none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "c" "l" "m" "o" "q" "v" 20; "b" "t" 22; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "a" "c" "l" "m" "o" "q" "v" 20; "b" "t" 22; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" 22; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" 22; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" 22; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 21;
"a" "m" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 22;
"a" "m" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 21; "c" "j" 22; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 21; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 21; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "o" "q" 21; "b" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "q" 21; "b" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "q" 21; "b" "o" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" "q" 21; "b" "o" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 22;
"a" "m" 21; "b" "o" "t" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "k" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "k" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "k" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "k" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "k" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "k" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "k" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "z" 21; "c" "j" "z" 21; "d" "k" 25; "e" "t" 23;
"a" "m" 21; "b" "z" 21; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "z" 21; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" "m" 21; "b" "z" 21; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "e" "o" "t" "u" "z" 20; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 21; "c" "j" "w" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 21; "c" "j" "w" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 21; "c" "j" "w" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 21; "c" "j" "w" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 21; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 21; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 21; "c" "j" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 22; "c" "j" "x" "z" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 22; "c" "j" "x" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 22; "c" "j" "x" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 23; "c" "j" "s" "x" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 23; "c" "j" "s" "x" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 23; "c" "j" "s" "x" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 23; "c" "s" "x" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 23; "c" "s" "x" "y" 21; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 23; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 23; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 22; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 22; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 22; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "b" 21; "b" "u" 22; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "a" "b" "m" "q" 20; "b" "u" 22; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "a" "b" "m" "q" 20; "b" "u" 22; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "a" "b" "m" "q" 20; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "a" "b" "m" "q" 20; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "a" "b" "m" "q" 20; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "a" "b" "m" "q" 20; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "u" 22; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 21; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "e" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" "u" 21; "c" "y" 22; "d" "k" 24; "e" "t" 22;
"a" "m" 22; "b" "o" 21; "c" "y" 22; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 22; "d" "k" 23; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 24;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" "p" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 24; "e" "t" 23;
"a" "m" 22; "b" "o" 21; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" 22; "b" "o" 22; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" 22; "b" "o" 22; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" 22; "b" "o" 22; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" "p" "q" 21; "b" "o" 22; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" "p" "q" 21; "b" "o" 22; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" "p" "q" 21; "b" "o" 22; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" "p" "q" 21; "b" "o" 22; "c" "y" 23; "d" "k" 23; "e" "t" 23;
"a" "m" "p" "q" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 23; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" 22; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" "z" 21; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 22; "c" "y" 23; "d" "k" "z" 21; "e" "t" 22;
"a" "m" "p" "s" 21; "b" "o" 23; "c" "y" 23; "d" "k" "z" 21; "e" "d" "n" "t" 21;
"a" "m" "p" "s" 21; "b" "o" 23; "c" "y" 23; "d" "k" "z" 21; "e" "d" "n" "t" 21;
"a" "m" "p" "s" 21; "b" "o" 23; "c" "y" 23; "d" "k" "z" 21; "e" "d" "n" "t" 21;
"a" "m" "p" "s" 21; "b" "o" 23; "c" "y" 23; "d" "k" "z" 21; "e" "d" "n" "t" 21;
"a" "p" "s" 21; "b" "o" 23; "c" "i" "y" 22; "d" "k" "z" 21; "e" "d" "n" "t" 21;
"a" "p" "s" 21; "b" "o" 23; "c" "i" "y" 22; "d" "k" "z" 21; "e" "d" "n" "t" 21;
"a" "m" "s" 21; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "t" 21;
"a" "m" "s" 21; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "t" 21;
"a" "m" "s" 21; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "t" 21;
"a" "m" "s" 21; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "t" 21;
"a" "m" "s" 21; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "t" 21;
"a" "m" "s" 21; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "t" 21;
"a" "m" "s" 21; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "m" "t" 21;
"a" "m" 22; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "m" "t" 21;
"a" "m" 22; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "m" "t" 21;
"a" "m" 22; "b" "o" "v" 23; "c" "i" 22; "d" "z" 22; "e" "d" "m" "t" 21;
"a" "m" 22; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "m" 21;
"a" "m" 22; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "d" "m" 21;
"a" "m" 22; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "m" 21;
"a" "m" 22; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "m" 21;
"a" "m" 22; "b" "o" 23; "c" "i" 22; "d" "z" 22; "e" "m" 21;
"a" "m" 22; "b" "o" 23; "c" "i" "y" 22; "d" "z" 22; "e" "m" 21;
"a" "m" 22; "b" "o" 23; "c" "i" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "a" "n" "z" 21; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "a" "n" "z" 21; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 22; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 21; "b" "o" "v" 22; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" 21; "b" "o" 23; "c" "i" "k" "y" 22; "d" "z" 22; "e" "a" "d" "m" "t" "x" 20;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "i" "k" "y" 22; "d" "z" 22; "e" "d" "m" "t" "x" 20;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "i" "k" "y" 22; "d" "z" 22; "e" "m" 21;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "i" "k" "y" 22; "d" "z" 22; "e" "m" 21;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "i" "k" "y" 22; "d" "z" 22; "e" "m" 21;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "i" "k" "y" 22; "d" "z" 22; "e" "m" 21;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "k" 23; "d" "z" 22; "e" "m" 21;
"a" "q" 21; "b" "o" 23; "c" "k" 23; "d" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" 23; "c" "k" 23; "d" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" 23; "c" "k" 23; "d" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" 23; "c" "k" 23; "d" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" 23; "c" "k" 23; "d" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" "v" 23; "c" "i" "k" "n" "y" 22; "d" "m" "n" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" "v" 23; "c" "i" "k" "n" "y" 22; "d" "m" "n" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" "v" 23; "c" "i" "k" "n" "y" 22; "d" "m" "n" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" "v" 23; "c" "i" "k" "n" "y" 22; "d" "m" "n" "z" 22; "e" "m" "t" 21;
"a" "q" 21; "b" "o" "v" 23; "c" "i" "k" "n" "y" 22; "d" "m" "n" "z" 22; "e" "m" "t" 21;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "i" "k" "n" "y" 22; "d" "m" "n" "z" 22; "e" "m" "t" 21;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "i" "k" "n" "y" 22; "d" "m" "n" "z" 22; "e" "m" "t" 21;
"a" "m" "p" "q" "u" 20; "b" "o" 23; "c" "i" "k" "y" 22; "d" "n" 23; "e" "g" "m" "t" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" 21;
"a" "p" 21; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" "m" "t" 20;
"a" "p" 22; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" "m" "t" 20;
"a" "p" 22; "b" "o" 23; "c" "i" "y" 22; "d" "n" 23; "e" "g" "m" "t" 20;
"a" "p" 22; "b" "o" 22; "c" "i" "y" 22; "d" "n" 23; "e" "g" "m" "t" 20;
"a" "p" 22; "b" "o" 22; "c" "i" "y" 22; "d" "n" 23; "e" "g" "m" "t" 20;
"a" "p" 22; "b" "o" 22; "c" "i" "y" 22; "d" "n" 23; "e" "m" 21;
"a" "p" 22; "b" "o" 22; "c" "i" "y" 22; "d" "n" 23; "e" "m" 21;
"a" "p" 22; "b" "o" 22; "c" "i" "y" 22; "d" "n" 23; "e" "m" 21;
"a" "p" 22; "b" "o" 22; "c" "i" "y" 22; "d" "n" 23; "e" "m" "t" 21;
"a" "p" 22; "b" "o" 22; "c" "i" "y" 22; "d" "n" 23; "e" "m" "t" 21;
"a" "p" 22; "b" "o" 22; "c" "i" "y" 22; "d" "n" 23; "e" "m" "t" 21;
"a" "p" 21; "b" "o" 21; "c" "i" 22; "d" "k" "n" 23; "e" "m" "t" 21;
"a" "p" 21; "b" "o" 21; "c" "i" 22; "d" "k" "n" 23; "e" "m" "t" 21;
"a" "p" 21; "b" "o" 21; "c" "i" 22; "d" "k" "n" 23; "e" "m" "t" 21;
"a" "p" 21; "b" "o" 21; "c" "i" 22; "d" "k" "n" 23; "e" "m" "t" 21;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 23; "e" "m" 22;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 23; "e" "m" 22;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 23; "e" "m" 22;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 23; "e" "m" 22;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 23; "e" "m" 22;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 23; "e" "m" 22;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 23; "e" "m" 22;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "o" 21; "c" "i" "k" 22; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "j" "o" 20; "c" "i" "k" 22; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "j" "o" 20; "c" "i" "k" 22; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "j" "o" 20; "c" "i" "k" 22; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "j" "o" 20; "c" "i" "k" 22; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "j" "o" 20; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "j" "o" 20; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "j" "o" 20; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "o" "w" 20; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "n" "o" "w" 20; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "n" "o" "w" 20; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "n" "o" "w" 20; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "n" "o" "w" 20; "c" "i" 23; "d" "k" "n" 22; "e" "m" 22;
"a" "p" 21; "b" "n" "o" "w" 20; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "p" 21; "b" "n" "o" "w" 20; "c" "i" 23; "d" "k" 22; "e" "m" 22;
"a" "p" 21; "b" "n" "o" "w" 20; "c" "i" 23; "d" "k" "n" "x" 21; "e" "m" 22;
"a" "p" 21; "b" "n" "o" "w" 20; "c" "i" 23; "d" "k" "n" "x" 21; "e" "m" 22;
