none
none
none
"e" "n" 1;
"e" "n" 1;
"a" "w" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "n" "s" 22; "b" "b" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" "h" 23; "c" "m" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" 23; "c" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" 23; "c" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "b" 23; "c" "v" 22; "d" "g" 23; "e" "i" 23;
"a" "s" 23; "b" "h" "j" "m" 22; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "s" 23; "b" "j" "m" 22; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "s" 23; "b" "m" 22; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "s" 23; "b" "m" 22; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "s" 23; "b" "m" 22; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "s" 23; "b" "m" 22; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "s" "u" 22; "b" "m" 22; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "u" 22; "b" "m" 22; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "u" 22; "b" "d" "h" "j" 21; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "u" 22; "b" "d" "h" "j" 21; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "u" 22; "b" "d" "h" "j" 21; "c" "v" 22; "d" "g" 23; "e" "i" 22;
"a" "u" 22; "b" "d" "h" "j" 21; "c" "v" 22; "d" "g" 24; "e" "i" 22;
"a" "u" 22; "b" "d" "h" "j" 21; "c" "v" 22; "d" "g" 24; "e" "i" 22;
"a" "u" 22; "b" "d" "h" "j" 21; "c" "v" 22; "d" "g" 24; "e" "i" 22;
"a" "u" 22; "b" "d" "h" "j" 21; "c" "v" 22; "d" "g" 24; "e" "i" 22;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 24; "e" "i" 22;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "v" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "m" "v" "w" 21; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "m" "v" "w" 21; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "m" "v" "w" 21; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" "i" 21;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 22; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "g" "j" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "g" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "g" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "g" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "g" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "g" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "g" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "e" "u" 22; "b" "g" 21; "c" "w" 22; "d" "g" 23; "e" "a" 22;
"a" "u" 22; "b" "y" 21; "c" "w" 22; "d" "g" 23; "e" "a" 23;
"a" "u" 22; "b" "y" 21; "c" "w" 22; "d" "g" 23; "e" "a" 23;
"a" "u" 22; "b" "y" 21; "c" "w" 22; "d" "g" 23; "e" "a" 23;
"a" "u" 22; "b" "y" 21; "c" "w" 22; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "y" 21; "c" "w" 22; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "y" 21; "c" "m" "q" "v" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "y" 21; "c" "m" "q" "v" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "y" 21; "c" "m" "q" "v" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "y" 21; "c" "m" "q" "v" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 21; "c" "m" "q" "v" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 21; "c" "h" "m" "q" "v" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 21; "c" "h" "m" "q" "v" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 21; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 21; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 21; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 21; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 21; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" "y" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "h" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "m" "q" "w" 21; "d" "g" 22; "e" "a" 23;
"a" "u" 22; "b" "j" 22; "c" "m" "q" "w" 21; "d" "g" 22; "e" "a" 22;
"a" "u" 22; "b" "j" 22; "c" "m" "q" "w" 21; "d" "g" "t" 21; "e" "a" 22;
"a" "u" 22; "b" "j" 22; "c" "m" "q" "w" 21; "d" "g" 21; "e" "a" 22;
"a" "u" 22; "b" "j" 22; "c" "m" "q" "w" 21; "d" "g" 21; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "g" 21; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "g" 21; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "g" 21; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "c" "g" "o" "p" "t" "z" 20; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "c" "g" "o" "p" "t" "z" 20; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "c" "g" "o" "p" "t" "z" 20; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "c" "f" "g" "o" "t" "z" 20; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "c" "f" "g" "o" "t" "z" 20; "e" "a" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "c" "f" "g" "o" "t" "z" 20; "e" "a" "u" 21;
"a" "u" 22; "b" "j" 22; "c" "q" 22; "d" "c" "f" "g" "o" "t" "z" 20; "e" "a" "u" 21;
"a" "e" "u" "v" 21; "b" "j" 22; "c" "q" 22; "d" "c" "f" "g" "o" "t" "z" 20; "e" "a" "u" 21;
"a" "e" "v" 21; "b" "b" "j" 21; "c" "q" 22; "d" "b" "c" "f" "g" "o" "p" "t" "z" 20; "e" "a" "u" 21;
"a" "e" "v" 21; "b" "b" "j" 21; "c" "q" 22; "d" "c" 21; "e" "a" "u" 21;
"a" "v" 21; "b" "b" "j" "y" 21; "c" "h" "q" 21; "d" "z" 21; "e" "a" "u" 21;
"a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "z" 21; "e" "a" "u" 21;
"a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "z" 21; "e" "a" "u" 21;
"a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "z" 21; "e" "a" "u" 21;
"a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "z" 21; "e" "a" "u" 21;
"a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "z" 21; "e" "a" "u" 21;
"a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "z" 21; "e" "a" "u" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "b" "c" "o" "p" "t" "z" 20; "e" "a" "r" "u" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "b" "c" "o" "p" "t" "z" 20; "e" "a" "r" "u" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "y" 21; "c" "q" 21; "d" "b" "c" "o" "p" "t" "z" 20; "e" "a" "r" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "n" "y" 21; "c" "q" 21; "d" "b" "c" "o" "p" "z" 20; "e" "a" "r" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "n" "y" 21; "c" "q" 21; "d" "b" "c" "o" "p" "z" 20; "e" "a" "r" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "n" "y" 21; "c" "q" 21; "d" "b" "c" "o" "p" "t" "z" 20; "e" "a" "r" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "n" "y" 21; "c" "q" 21; "d" "b" "c" "o" "p" "t" "z" 20; "e" "a" "r" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "n" "y" 21; "c" "q" 21; "d" "p" 21; "e" "a" "r" 21;
"a" "a" "v" 21; "b" "b" "d" "j" "n" "y" 21; "c" "q" 21; "d" "p" 21; "e" "a" 22;
"a" "a" "v" 21; "b" "b" "d" "j" "n" "y" 21; "c" "q" 21; "d" "p" 22; "e" "a" 22;
"a" "a" "v" 21; "b" "j" 22; "c" "q" 21; "d" "p" 22; "e" "a" 22;
"a" "a" "v" 21; "b" "j" 22; "c" "a" "q" 21; "d" "p" 21; "e" "a" "r" "w" 21;
"a" "v" 21; "b" "j" 22; "c" "a" "q" 21; "d" "p" 21; "e" "a" "r" "w" 21;
"a" "v" 21; "b" "j" 22; "c" "a" "q" 21; "d" "p" 21; "e" "a" "r" "w" 21;
"a" "v" 21; "b" "j" 22; "c" "a" "q" 21; "d" "p" 21; "e" "a" "r" "w" 21;
"a" "v" 21; "b" "d" "j" "n" "y" 21; "c" "a" "q" 21; "d" "p" 21; "e" "a" "r" "w" 21;
"a" "v" 21; "b" "d" "j" "n" "y" 21; "c" "a" "q" 21; "d" "p" 21; "e" "a" "r" "w" 21;
"a" "v" 21; "b" "d" "j" "n" "y" 21; "c" "a" "q" 21; "d" "p" 21; "e" "a" "r" "w" 21;
"a" "a" "e" "f" "v" 20; "b" "b" 22; "c" "a" "q" 21; "d" "p" 22; "e" "w" 22;
"a" "a" "e" "f" "v" 20; "b" "b" 22; "c" "a" "q" 21; "d" "p" 22; "e" "w" 22;
"a" "a" "e" "f" "v" 20; "b" "b" 22; "c" "a" "q" 21; "d" "p" 22; "e" "w" 22;
"a" "a" "e" "f" "v" 20; "b" "b" 22; "c" "a" "q" 21; "d" "p" 22; "e" "w" 22;
"a" "a" "e" "f" "v" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" "p" 21; "e" "w" 23;
"a" "a" "e" "f" "v" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" "u" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" "u" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" "u" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" "u" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" "e" "f" "s" "u" 20; "b" "b" 22; "c" "a" "q" 21; "d" "b" 21; "e" "w" 23;
"a" "a" 21; "b" "b" 22; "c" "a" "q" "z" 21; "d" "b" 21; "e" "w" 23;
"a" "a" 21; "b" "b" 22; "c" "a" "q" "z" 21; "d" "b" "d" 21; "e" "w" 23;
"a" "a" 21; "b" "b" 22; "c" "a" "q" "x" "z" 21; "d" "z" 22; "e" "w" 23;
"a" "a" 21; "b" "b" 22; "c" "a" "q" "x" "z" 21; "d" "z" 22; "e" "w" 23;
"a" "a" 21; "b" "b" 22; "c" "q" 22; "d" "z" 22; "e" "w" 23;
"a" "a" 21; "b" "b" "e" 22; "c" "q" 22; "d" "z" 22; "e" "a" "w" 22;
"a" "a" 21; "b" "e" 22; "c" "q" 22; "d" "z" 22; "e" "a" "w" 22;
"a" "a" 21; "b" "e" 22; "c" "q" 22; "d" "z" 22; "e" "a" "w" 22;
"a" "a" 21; "b" "e" 22; "c" "q" 22; "d" "z" 22; "e" "a" "w" 22;
"a" "a" 21; "b" "e" 22; "c" "q" 22; "d" "z" 22; "e" "a" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" 22; "d" "z" 22; "e" "a" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "a" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "z" 22; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "d" "o" "z" 21; "e" "w" 22;
"a" "a" "s" 21; "b" "e" 22; "c" "q" "z" 22; "d" "d" "o" "z" 21; "e" "u" "w" 22;
"a" "a" "s" "u" 21; "b" "e" 22; "c" "q" "x" "z" 22; "d" "d" "z" 21; "e" "u" 23;
"a" "a" "s" "u" 21; "b" "e" 22; "c" "q" "x" "z" 22; "d" "d" "z" 21; "e" "u" 23;
"a" "a" "s" "u" 21; "b" "e" 22; "c" "q" "x" "z" 22; "d" "d" "z" 21; "e" "u" 23;
"a" "a" "s" "u" 21; "b" "b" 22; "c" "q" "x" "z" 22; "d" "d" "z" 21; "e" "r" "u" "w" 22;
"a" "a" "s" "u" 21; "b" "b" 22; "c" "q" "x" "z" 22; "d" "d" "z" 21; "e" "r" "u" "w" 22;
"a" "a" "s" "u" 21; "b" "b" 22; "c" "q" "x" "z" 22; "d" "d" "z" 21; "e" "r" "w" 22;
"a" "a" "s" "u" 21; "b" "b" 22; "c" "q" "x" "z" 22; "d" "d" "z" 21; "e" "r" "w" 22;
"a" "a" "s" "u" 21; "b" "b" "e" 21; "c" "q" "x" "z" 22; "d" "d" "z" 21; "e" "r" "w" 22;
"a" "a" "s" "u" 21; "b" "b" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" "w" 22;
"a" "a" "s" "u" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" "w" 22;
"a" "a" "s" "u" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" "w" 22;
"a" "a" "s" "u" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" "w" 22;
"a" "a" "s" "u" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" "w" 22;
"a" "a" "s" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" "w" 22;
"a" "a" "s" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "d" 22; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "d" 22; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "d" 22; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "d" 22; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "d" 22; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "d" 22; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "d" 22; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "a" "s" 21; "b" "d" 22; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "s" 21; "b" "b" "d" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "s" 21; "b" "b" "e" 21; "c" "q" 23; "d" "z" 22; "e" "r" 22;
"a" "s" 21; "b" "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "r" 22;
"a" "s" 21; "b" "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "r" 22;
"a" "f" "s" 21; "b" "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "r" 22;
"a" "f" "s" 21; "b" "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "r" 22;
"a" "f" "s" 21; "b" "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "r" "w" 21;
"a" "f" "s" 21; "b" "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "a" "r" "w" 21;
"a" "f" "s" 21; "b" "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "a" "r" "w" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "a" "r" "w" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "a" "r" "w" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "q" "z" 22; "d" "o" "z" 21; "e" "a" "r" "w" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "q" "z" 22; "d" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "q" "z" 22; "d" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "q" "z" 22; "d" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" 21; "b" "b" "e" 21; "c" "q" "z" 22; "d" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" 21; "b" "e" 21; "c" "q" "z" 22; "d" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" 21; "b" "e" 21; "c" "q" "z" 22; "d" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" 21; "b" "e" 21; "c" "q" "z" 22; "d" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" 21; "b" "e" 21; "c" "q" "z" 22; "d" "w" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" 21; "b" "e" 21; "c" "q" "z" 22; "d" "w" "z" 21; "e" "a" "d" "r" "w" 21;
"a" "f" 22; "b" "e" 21; "c" "z" 22; "d" "w" "z" 21; "e" "a" "d" "w" "y" 21;
"a" "f" 22; "b" "e" 21; "c" "z" 22; "d" "w" "z" 21; "e" "a" "d" "w" "y" 21;
"a" "f" 22; "b" "e" 21; "c" "z" 22; "d" "w" "z" 21; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" "z" 21; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" "z" 21; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" "z" 21; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" "z" 21; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" "z" 21; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" "x" 21; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" "x" 21; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" 22; "e" "a" "d" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 22; "d" "w" 22; "e" "a" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 23; "d" "w" "x" 22; "e" "a" "w" "y" 21;
"a" "f" "s" 21; "b" "e" 21; "c" "z" 23; "d" "w" "x" 22; "e" "a" "w" "y" 21;
"a" "f" "s" 21; "b" "e" "n" 21; "c" "z" 23; "d" "w" "x" 22; "e" "a" "w" "y" 21;
"a" "f" "s" 21; "b" "e" "n" 21; "c" "z" 23; "d" "w" "x" 22; "e" "a" "w" "y" 21;
"a" "f" "s" 21; "b" "e" "n" 21; "c" "z" 23; "d" "w" "x" 22; "e" "a" "w" "y" 21;
"a" "s" 22; "b" "n" 21; "c" "z" 23; "d" "t" "w" 22; "e" "a" "w" "y" 21;
"a" "s" 22; "b" "n" 21; "c" "z" 23; "d" "t" "w" 22; "e" "a" "n" "w" "y" 21;
"a" "s" 22; "b" "n" 21; "c" "z" 23; "d" "t" "w" 22; "e" "a" "n" "w" "y" 21;
"a" "s" 22; "b" "n" 21; "c" "z" 23; "d" "t" "w" 22; "e" "a" "n" "w" "y" 21;
"a" "s" 22; "b" "n" 21; "c" "z" 23; "d" "t" "w" 22; "e" "a" "n" "w" "y" 21;
