none
none
none
"d" "i" "y" 1; "e" "i" "r" 1;
"b" "a" "d" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"a" "q" 23; "b" "c" "x" 21; "c" "x" 23; "d" "o" 23; "e" "f" "g" "m" 21;
"a" "q" 23; "b" "c" "x" 21; "c" "x" 23; "d" "o" 23; "e" "f" "g" "m" 21;
"a" "q" 23; "b" "c" "x" 21; "c" "x" 23; "d" "f" "o" 22; "e" "f" "g" "m" 21;
"a" "q" 23; "b" "c" "x" 21; "c" "x" 23; "d" "f" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "c" "x" 21; "c" "x" 23; "d" "f" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "c" "x" 21; "c" "x" 23; "d" "f" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "x" 21; "c" "x" 23; "d" "f" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "x" 21; "c" "x" 23; "d" "f" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "x" 21; "c" "x" 23; "d" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "x" 21; "c" "x" 23; "d" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "x" 21; "c" "x" 23; "d" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "x" 21; "c" "x" 23; "d" "o" 22; "e" "f" "m" 21;
"a" "q" 23; "b" "x" 21; "c" "x" 23; "d" "o" 22; "e" "f" "m" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "o" 22; "e" "f" "m" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 22; "e" "m" 21;
"a" "q" "s" 21; "b" "x" 21; "c" "x" 23; "d" "h" "o" 22; "e" "g" "m" 21;
"a" "q" "s" "u" 21; "b" "x" 21; "c" "x" 23; "d" "h" "o" 22; "e" "g" "m" 21;
"a" "q" "s" "u" 21; "b" "x" 21; "c" "x" 24; "d" "h" "o" "q" 22; "e" "g" "m" 21;
"a" "q" "s" "u" 21; "b" "x" 21; "c" "x" 23; "d" "h" "o" "q" 22; "e" "g" "m" "n" 21;
"a" "q" "s" "u" 21; "b" "x" 21; "c" "x" 23; "d" "o" 23; "e" "g" "m" "n" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "o" 23; "e" "g" "m" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "o" 23; "e" "g" "m" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "o" 23; "e" "g" "m" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "g" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "f" "g" "m" "n" "s" 20;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "s" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" "o" 23; "e" "s" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" 24; "e" "s" 21;
"a" "q" 22; "b" "x" 21; "c" "x" 23; "d" "h" 24; "e" "s" 21;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "s" 21;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "s" 21;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "s" 21;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "s" 21;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "s" 21;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" 22; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" "u" 21; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "n" "r" "s" 20;
"a" "q" "u" "x" 20; "b" "q" 21; "c" "x" 23; "d" "h" 24; "e" "a" "n" "r" "s" 20;
"a" "q" "u" "x" 20; "b" "k" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "q" "u" "x" 20; "b" "k" "p" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "q" "u" "x" 20; "b" "k" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "q" "u" "x" 20; "b" "k" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "e" 21; "b" "k" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "e" 21; "b" "k" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "e" 21; "b" "k" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "x" 21; "b" "i" "k" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "x" 21; "b" "i" "k" 21; "c" "x" 23; "d" "h" 24; "e" "s" 22;
"a" "e" "x" 21; "b" "k" 22; "c" "x" 23; "d" "h" "q" 23; "e" "s" 23;
"a" "e" "x" 21; "b" "k" 21; "c" "x" 23; "d" "q" 23; "e" "s" 23;
"a" "e" "i" "x" 21; "b" "k" 21; "c" "x" 23; "d" "q" 23; "e" "s" 23;
"a" "e" "i" "x" 21; "b" "k" 21; "c" "x" 23; "d" "q" 23; "e" "s" 23;
"a" "e" "i" "x" 21; "b" "k" 21; "c" "x" 23; "d" "q" 23; "e" "s" 23;
"a" "e" "i" "x" 21; "b" "k" 21; "c" "x" 23; "d" "q" 23; "e" "s" 23;
"a" "e" "i" "x" 21; "b" "k" 21; "c" "x" 23; "d" "q" 23; "e" "s" 23;
"a" "e" "i" "x" 21; "b" "k" 21; "c" "x" 23; "d" "q" 23; "e" "s" 22;
"a" "i" "x" 21; "b" "k" 21; "c" "x" 23; "d" "q" 23; "e" "s" 22;
"a" "x" 21; "b" "k" 21; "c" "x" 22; "d" "q" 23; "e" "s" 22;
"a" "q" "x" 21; "b" "k" 21; "c" "x" 22; "d" "q" 23; "e" "s" 22;
"a" "q" "x" 21; "b" "k" 21; "c" "x" 22; "d" "q" 23; "e" "s" 22;
"a" "q" "x" 21; "b" "k" 21; "c" "x" 22; "d" "q" 23; "e" "s" 22;
"a" "q" "x" 21; "b" "k" 21; "c" "x" 22; "d" "q" 23; "e" "p" "s" 21;
"a" "q" "x" 21; "b" "k" 21; "c" "x" 22; "d" "q" 23; "e" "p" 21;
"a" "q" "x" 21; "b" "k" "x" 20; "c" "x" 22; "d" "h" "q" "z" 22; "e" "p" "s" 21;
"a" "q" "x" 21; "b" "k" "x" 20; "c" "x" 22; "d" "h" "q" "z" 22; "e" "p" "s" 21;
"a" "q" "x" "z" 21; "b" "k" "x" 20; "c" "x" 22; "d" "f" "h" "q" "z" 22; "e" "p" "s" 21;
"a" "q" "x" "z" 21; "b" "k" "x" 20; "c" "x" 22; "d" "z" 23; "e" "p" "s" 21;
"a" "q" 22; "b" "k" "x" 20; "c" "x" 22; "d" "z" 23; "e" "p" "s" 21;
"a" "q" 22; "b" "x" 20; "c" "x" 22; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" "x" 20; "c" "x" 22; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" "x" 20; "c" "x" 22; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 20; "c" "x" 22; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 20; "c" "x" 22; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 20; "c" "x" 22; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 20; "c" "x" 22; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 20; "c" "x" 22; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 20; "c" "x" 21; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 20; "c" "x" 21; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" "o" 20; "c" "x" 21; "d" "z" 24; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 21; "c" "x" 21; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 21; "c" "d" "x" 20; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 21; "c" "d" "x" 20; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 21; "c" "d" 21; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" 21; "c" "d" 21; "d" "z" 23; "e" "s" 21;
"a" "q" "z" 21; "b" "c" "o" 21; "c" "d" 22; "d" "z" 23; "e" "s" 21;
"a" "z" 21; "b" "c" "o" 21; "c" "d" 22; "d" "z" 23; "e" "s" 21;
"a" "z" 21; "b" "c" "o" "q" 21; "c" "d" 22; "d" "z" 23; "e" "s" 21;
"a" "a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "z" 22; "e" "s" 21;
"a" "a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "z" 22; "e" "s" 21;
"a" "a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "z" 22; "e" "s" 21;
"a" "a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "z" 22; "e" "s" 21;
"a" "a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "z" 22; "e" "s" 21;
"a" "a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "z" 22; "e" "s" 21;
"a" "a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "z" 22; "e" "s" 21;
"a" "a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "k" "z" 22; "e" "s" 21;
"a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "k" "z" 22; "e" "s" 21;
"a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "k" "z" 22; "e" "s" 21;
"a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "k" "z" 22; "e" "s" 21;
"a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "k" "z" 22; "e" "s" 21;
"a" "z" 21; "b" "c" "o" 22; "c" "d" 22; "d" "h" "k" 22; "e" "s" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" 22; "e" "d" "f" "m" "r" "s" "u" 20;
"a" "z" 21; "b" "o" 22; "c" "d" 21; "d" "h" "k" 22; "e" "d" "f" "m" "p" "r" "s" "u" 20;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" 22; "e" "d" "f" "m" "p" "r" "s" "u" 20;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" 22; "e" "d" "f" "m" "p" "r" "s" 20;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" 22; "e" "d" "f" "m" "p" "r" "s" 20;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "k" 22; "e" "d" "f" "m" "p" "r" "s" 20;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" "q" 22; "e" "d" "f" "m" "p" "r" "s" 20;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" "q" 22; "e" "m" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" "q" 22; "e" "m" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" "q" 22; "e" "m" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" "q" 22; "e" "m" "r" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" "q" 22; "e" "m" "r" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" "q" 22; "e" "m" "r" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 22; "d" "h" "k" "q" 22; "e" "m" "r" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 21; "d" "f" 22; "e" "m" "r" 21;
"a" "z" 21; "b" "o" 22; "c" "d" 21; "d" "f" 22; "e" "m" "r" 21;
"a" "z" 20; "b" "o" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "m" "r" 21;
"a" "z" 20; "b" "o" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "m" "r" 21;
"a" "z" 20; "b" "o" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "m" "r" 21;
"a" "u" "z" 20; "b" "o" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "m" "r" 21;
"a" "u" "z" 20; "b" "o" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "m" "r" 21;
"a" "u" "z" 20; "b" "o" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "m" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "f" "m" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "f" "m" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "f" "m" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "h" "k" "o" 21; "e" "f" "m" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "h" "k" "o" "q" 21; "e" "f" "m" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "h" "k" "o" "q" 21; "e" "f" "m" "r" 21;
"a" "z" 21; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "z" 21; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "z" 21; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "z" 21; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "z" 21; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "z" 21; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "z" 21; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "q" 22; "e" "f" "r" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "k" "o" "q" 21; "e" "f" "s" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "k" "o" "q" 21; "e" "f" "s" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "o" 22; "e" "f" "s" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "k" "o" "q" 21; "e" "f" "s" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "k" "o" "q" 21; "e" "f" "s" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" 22; "e" "f" "s" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" 22; "e" "f" "s" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" 22; "e" "f" "s" 21;
"a" "u" "z" 20; "b" "o" "q" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" "q" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" "q" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" "q" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" "q" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" "q" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" "q" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" "q" 22; "c" "d" "o" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "r" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "d" 21; "d" "f" "o" 22; "e" "f" "r" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "d" "k" "o" "w" 20; "d" "f" "o" 22; "e" "f" "r" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "o" 22; "e" "r" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "o" 22; "e" "r" "s" 21;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "o" 22; "e" "r" 22;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "o" 22; "e" "r" 22;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "o" 22; "e" "r" 22;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "h" "o" 22; "e" "r" 22;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "h" "o" 22; "e" "r" 22;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "h" "o" 22; "e" "r" 22;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "h" "o" 22; "e" "r" 22;
"a" "u" 21; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "h" "o" 22; "e" "r" 22;
"a" "u" 20; "b" "o" 22; "c" "k" "o" "w" 20; "d" "f" "h" "o" 22; "e" "r" 22;
"a" "u" 20; "b" "o" 22; "c" "k" "o" "w" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "u" 20; "b" "o" 22; "c" "k" "o" "w" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "u" 20; "b" "o" 22; "c" "k" "o" "w" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "p" 20; "b" "o" 22; "c" "k" "o" "w" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "p" 20; "b" "o" 22; "c" "k" "o" "w" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" "o" 22; "c" "k" "o" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" "o" 22; "c" "k" "o" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" "o" 22; "c" "k" "o" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" "o" 22; "c" "k" "o" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" "o" 22; "c" "k" "o" 20; "d" "h" "o" 22; "e" "s" 22;
"a" "e" "p" 20; "b" "c" "o" 22; "c" "k" "o" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" "o" 22; "c" "k" "o" "y" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" 22; "c" "k" "o" "y" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" 22; "c" "k" "o" "y" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" 22; "c" "k" "o" "y" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" 22; "c" "k" "o" "y" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "p" 20; "b" "c" 22; "c" "d" "k" "o" "y" 20; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "j" "p" 20; "b" "c" 22; "c" "y" 22; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "j" "p" 20; "b" "c" 22; "c" "y" 22; "d" "h" "o" 22; "e" "r" "s" 22;
"a" "e" "j" "p" 20; "b" "c" 22; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "j" "p" 20; "b" "c" 22; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "j" "p" 20; "b" "c" 22; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "j" "p" 20; "b" "c" 22; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "j" 20; "b" "c" 22; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "j" 20; "b" "c" "o" "q" 21; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "j" 20; "b" "c" "o" "q" 21; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "j" 20; "b" "c" "o" "q" 21; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "i" "j" 20; "b" "c" "o" "q" 21; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "i" 20; "b" "c" "q" 21; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "i" 20; "b" "b" "c" "q" 21; "c" "y" 22; "d" "h" 22; "e" "s" 22;
"a" "e" "i" 20; "b" "b" "c" "q" 21; "c" "y" 22; "d" "h" 22; "e" "p" "s" 22;
"a" "e" "i" 20; "b" "b" "c" "q" 21; "c" "y" 22; "d" "h" 22; "e" "p" "s" 22;
"a" "b" "e" "i" 20; "b" "b" "o" "q" 21; "c" "y" 22; "d" "h" "k" 22; "e" "p" "s" 22;
"a" "b" "e" "i" 20; "b" "b" "o" "q" 21; "c" "y" 22; "d" "h" "k" 22; "e" "p" "s" 22;
"a" "e" 21; "b" "b" "o" "q" 21; "c" "y" 22; "d" "h" "k" 22; "e" "p" "s" 22;
"a" "e" 21; "b" "b" "o" 21; "c" "y" 22; "d" "h" "k" 22; "e" "p" "s" 22;
"a" "e" 21; "b" "b" "o" 21; "c" "y" 22; "d" "h" "k" 22; "e" "p" "s" 22;
"a" "e" 21; "b" "b" "o" 21; "c" "y" 22; "d" "h" "k" 22; "e" "p" "s" 22;
"a" "e" 21; "b" "b" "c" "o" 21; "c" "y" 22; "d" "h" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" 22; "c" "y" 22; "d" "h" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" 22; "c" "y" 22; "d" "h" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" 22; "c" "y" 22; "d" "h" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" 22; "c" "y" 22; "d" "h" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" 22; "c" "y" 23; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "k" 22; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "h" "k" "o" 21; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "h" "k" "o" 21; "e" "s" 23;
"a" "e" 21; "b" "c" "o" 22; "c" "y" 22; "d" "h" "k" "o" 21; "e" "p" "r" "s" 22;
"a" "e" 21; "b" "b" "c" "o" "q" 21; "c" "y" 21; "d" "h" "k" "o" 21; "e" "s" 23;
"a" "e" 21; "b" "b" "c" "o" "q" 21; "c" "y" 21; "d" "h" "k" "o" 21; "e" "p" "r" "s" 22;
"a" "e" 21; "b" "b" "c" "o" "q" 21; "c" "y" 21; "d" "h" "k" "o" "v" 21; "e" "p" "r" "s" 22;
"a" "e" 21; "b" "b" "c" "o" "q" 21; "c" "y" 21; "d" "h" "k" "o" "v" 21; "e" "p" "r" "s" 22;
"a" "e" "i" 20; "b" "b" "c" "o" "q" 21; "c" "y" 21; "d" "h" "k" "o" "v" 21; "e" "r" "s" 22;
