none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "r" "u" "w" "y" 20; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "r" "u" "w" "y" 20; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "r" "u" "w" "y" 20; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "r" "u" "w" "y" 20; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "r" "u" "w" "y" 20; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "w" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "w" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "w" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "w" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "w" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "q" "r" "y" 20; "c" "w" "y" 21; "d" "k" 21; "e" "d" "x" 21;
"a" "i" 23; "b" "q" "r" "y" 20; "c" "w" "y" 21; "d" "k" 21; "e" "d" "x" 21;
"a" "i" 23; "b" "c" "q" "r" "y" 20; "c" "w" "y" 21; "d" "k" 21; "e" "d" "x" 21;
"a" "i" 23; "b" "c" "q" "r" "v" "y" 20; "c" "w" "y" 21; "d" "k" 21; "e" "d" "x" 21;
"a" "i" 23; "b" "c" "q" "r" "v" "y" 20; "c" "w" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "v" 20; "c" "w" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "v" 20; "c" "w" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "v" 20; "c" "w" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" "v" 20; "c" "w" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "q" "r" "v" 20; "c" "w" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "q" "r" "v" 20; "c" "w" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" 20; "c" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "c" "q" "r" 20; "c" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "q" 21; "c" "y" 21; "d" "k" 21; "e" "x" 22;
"a" "i" 23; "b" "q" 21; "c" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "i" 23; "b" "q" 21; "c" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "i" 23; "b" "q" 21; "c" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "h" "i" 22; "b" "q" 21; "c" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "h" "i" 22; "b" "i" "q" "r" "y" 20; "c" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "h" "i" 22; "b" "i" "q" "r" "y" 20; "c" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "h" "i" 22; "b" "i" "q" "r" "y" 20; "c" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "h" "i" 22; "b" "i" "q" "r" "y" 20; "c" "y" 21; "d" "d" "k" 21; "e" "x" 23;
"a" "h" "i" 22; "b" "i" "q" "r" "y" 20; "c" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "h" "i" 22; "b" "i" 21; "c" "w" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "h" "i" 22; "b" "i" 21; "c" "w" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "i" 22; "b" "i" 21; "c" "w" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 21; "c" "w" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 21; "c" "w" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 21; "c" "w" "y" 21; "d" "k" 21; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 21; "c" "l" "n" "u" "w" "y" 20; "d" "b" "d" "k" 20; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 21; "c" "l" "n" "u" "w" "y" 20; "d" "b" "d" "k" 20; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 21; "c" "l" "n" "u" "w" "y" 20; "d" "b" "d" "k" 20; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 21; "c" "u" "w" 21; "d" "b" 21; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 22; "c" "u" "w" 21; "d" "b" 21; "e" "x" 23;
"a" "b" "i" 22; "b" "i" 22; "c" "u" 22; "d" "b" "d" "k" 20; "e" "x" 23;
"a" "b" 22; "b" "i" 22; "c" "u" 22; "d" "b" "d" "k" 20; "e" "x" 23;
"a" "b" 22; "b" "i" 22; "c" "u" 22; "d" "b" "d" "k" 20; "e" "x" 23;
"a" "b" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 23;
"a" "b" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 23;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 23;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 23;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 23;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 23;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 23;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" 21; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" "d" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" "d" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" "d" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "u" 22; "d" "b" "d" "f" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" 22; "c" "n" "u" 22; "d" "b" "d" "f" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" "y" 21; "c" "n" "u" 22; "d" "b" "d" "f" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" "y" 21; "c" "n" "u" 22; "d" "b" "d" "f" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "b" "i" "y" 21; "c" "n" "u" 22; "d" "b" "d" "f" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" "y" 21; "c" "n" 22; "d" "b" "d" "f" 20; "e" "x" 22;
"a" "b" "l" "m" 22; "b" "i" "y" 21; "c" "n" 22; "d" "b" "d" "f" 20; "e" "x" 22;
"a" "b" "l" 22; "b" "i" "y" 21; "c" "n" 22; "d" "f" 21; "e" "x" 22;
"a" "b" "l" 22; "b" "i" "y" 21; "c" "n" 22; "d" "f" 21; "e" "x" 22;
"a" "b" "l" 22; "b" "i" "y" 21; "c" "n" 22; "d" "f" 21; "e" "x" 22;
"a" "b" "l" 22; "b" "i" "y" 21; "c" "l" "n" 22; "d" "f" 21; "e" "x" 22;
"a" "b" "l" 22; "b" "y" 22; "c" "l" "m" "n" 22; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" 22; "b" "y" 22; "c" "l" "m" "n" 22; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" "v" 22; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" "y" 20; "e" "x" 22;
"a" "b" "l" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" 20; "e" "l" "x" 21;
"a" "b" "l" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" "g" 20; "e" "l" "x" 21;
"a" "b" "l" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" 20; "e" "l" "x" 21;
"a" "b" "l" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" 20; "e" "l" "x" 21;
"a" "b" "l" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" 20; "e" "l" "x" 21;
"a" "b" "l" 23; "b" "i" "y" 21; "c" "n" 23; "d" "b" "d" "f" 20; "e" "l" "x" 21;
"a" "b" "l" 23; "b" "i" "y" 21; "c" "n" 23; "d" "d" 20; "e" "l" "x" 21;
"a" "b" 23; "b" "i" "y" 21; "c" "n" 23; "d" "d" 20; "e" "l" "x" 21;
"a" "b" 23; "b" "i" "r" "y" 21; "c" "l" "m" "n" 22; "d" "d" 20; "e" "l" "x" 21;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" "m" "n" 22; "d" "d" 20; "e" "l" "x" 21;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "l" "x" 21;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "l" "x" 21;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "l" "x" 21;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "x" 21;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "x" 21;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "x" 21;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "g" "l" "u" "x" 20;
"a" "b" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "g" "l" "u" "x" 20;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" "y" 20; "e" "l" "u" "x" 20;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" 20; "e" "l" "u" "x" 20;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" 20; "e" "g" "l" "u" "x" 20;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" 20; "e" "g" "l" "u" "x" 20;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" 20; "e" "g" "l" "u" "x" 20;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" 20; "e" "u" 21;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" 20; "e" "u" 21;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" 20; "e" "u" 21;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" 20; "e" "u" 21;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" "g" 20; "e" "u" 21;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" "g" 20; "e" "u" 21;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" "g" 20; "e" "u" 21;
"a" "b" 23; "b" "i" 22; "c" "l" 23; "d" "d" "g" 20; "e" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" "y" 20; "e" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" 22; "c" "l" "m" 22; "d" "g" "k" 20; "e" "g" "u" 21;
"a" "c" 23; "b" "i" "l" "r" 21; "c" "m" 22; "d" "g" "k" "y" 20; "e" "g" 22;
"a" "c" 23; "b" "i" "l" "r" 21; "c" "m" 22; "d" "g" "k" 20; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" "k" 20; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" "k" 20; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" "k" 20; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" "k" 20; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" "k" 20; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" "k" 20; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" "k" 20; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" 21; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" 21; "e" "g" 22;
"a" "c" "p" 23; "b" "r" 22; "c" "l" "m" 21; "d" "g" 21; "e" "g" 22;
"a" "c" "p" 23; "b" "i" "l" "r" "y" 21; "c" "l" "m" 21; "d" "g" 21; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" "y" 21; "c" "l" "m" 21; "d" "g" 21; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" "y" 21; "c" "l" "m" 21; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" "y" 21; "c" "l" "m" 21; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" 21; "c" "l" "m" 21; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" 21; "c" "l" "m" 21; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" 21; "c" "l" "m" 21; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" 21; "c" "l" "m" 21; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" 21; "c" "l" 22; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "p" 24; "b" "i" "l" "r" 21; "c" "l" 22; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "p" 24; "b" "i" "l" "r" 21; "c" "l" 22; "d" "g" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" 21; "c" "l" 22; "d" "h" "k" 20; "e" "g" "x" 22;
"a" "b" "c" "p" 23; "b" "i" "l" "r" 21; "c" "l" 22; "d" "h" "k" 20; "e" "g" "x" 22;
"a" "b" "c" "p" 23; "b" "i" "l" 22; "c" "l" 22; "d" "h" 20; "e" "g" "x" 22;
"a" "b" "c" "p" 23; "b" "i" "l" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" "l" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" 22; "c" "l" 22; "d" "h" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" 22; "c" "l" 21; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" 22; "c" "l" 21; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" "p" 23; "b" "i" 22; "c" "l" 21; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" 23; "b" "i" 22; "c" "l" 21; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" 23; "b" "i" 22; "c" "l" 22; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" 23; "b" "i" 22; "c" "l" 22; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" 23; "b" "i" 22; "c" "l" 22; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" 23; "b" "i" 22; "c" "l" 22; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" 23; "b" "i" 22; "c" "l" 22; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" 23; "b" "i" 22; "c" "l" 21; "d" "h" "k" 20; "e" "g" 22;
"a" "b" "c" 23; "b" "i" 22; "c" "l" 21; "d" "h" "k" 20; "e" "g" 22;
"a" "b" 23; "b" "i" 22; "c" "l" 21; "d" "h" 20; "e" "g" 22;
"a" "b" 23; "b" "i" 22; "c" "l" 21; "d" "h" 20; "e" "g" 22;
"a" "b" 23; "b" "i" 22; "c" "l" 21; "d" "h" 20; "e" "g" 22;
"a" "b" 23; "b" "i" 22; "c" "l" 21; "d" "g" 20; "e" "g" 23;
"a" "b" 23; "b" "i" 22; "c" "l" 21; "d" "g" 20; "e" "g" 23;
"a" "b" 23; "b" "i" 22; "c" "l" 21; "d" "g" 20; "e" "g" 23;
"a" "b" 23; "b" "i" 22; "c" "c" "l" 21; "d" "g" 20; "e" "g" 23;
"a" "b" "c" "k" "p" 22; "b" "i" 22; "c" "c" "l" 21; "d" "b" "g" 20; "e" "g" 23;
"a" "b" "c" "k" "p" 22; "b" "i" 22; "c" "c" "l" 21; "d" "b" "g" 20; "e" "g" 23;
"a" "b" "c" "k" "p" 22; "b" "i" 22; "c" "c" "l" 21; "d" "b" "g" 20; "e" "g" 23;
"a" "b" "c" "k" "p" 22; "b" "i" 22; "c" "c" "l" 21; "d" "b" "g" 20; "e" "g" 23;
"a" "b" "c" "k" "p" 22; "b" "i" 22; "c" "c" "l" 21; "d" "g" 20; "e" "g" 23;
"a" "b" "c" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "g" 20; "e" "g" 23;
"a" "c" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "g" 20; "e" "g" 23;
"a" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "g" 20; "e" "g" 23;
"a" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "g" 20; "e" "g" 23;
"a" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "g" 20; "e" "g" 23;
"a" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "g" 20; "e" "g" 23;
"a" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "f" "g" 20; "e" "g" 23;
"a" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "f" "g" "t" 20; "e" "g" 23;
"a" "d" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "f" "g" 20; "e" "g" 23;
"a" "d" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "f" "g" 20; "e" "g" 23;
"a" "d" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "f" "g" 20; "e" "g" 23;
"a" "d" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "f" "g" 20; "e" "g" 23;
"a" "d" "k" "p" 22; "b" "i" 22; "c" "l" 22; "d" "f" "g" 20; "e" "g" 23;
"a" "d" "k" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "f" "g" "k" 20; "e" "g" 23;
"a" "d" "k" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "f" "g" "k" 20; "e" "g" 23;
"a" "d" "k" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "f" "g" "k" 20; "e" "g" 23;
"a" "d" "k" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "f" "g" "k" 20; "e" "g" 23;
"a" "d" "k" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "b" "f" "g" "k" 20; "e" "g" 23;
"a" "d" "k" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "b" "f" "g" 20; "e" "g" 24;
"a" "d" "k" "l" "p" 22; "b" "i" 22; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "d" "k" "l" "p" 22; "b" "i" "l" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "d" "k" "l" "p" 22; "b" "i" "l" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "d" "k" "l" "p" 22; "b" "i" "l" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "d" "k" "l" "p" 22; "b" "i" "l" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "d" "k" "l" "p" 22; "b" "i" "l" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "d" "k" "l" "p" 22; "b" "i" "l" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "d" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "d" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "d" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "d" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "d" "k" "l" "p" 22; "b" "i" 21; "c" "l" 23; "d" "b" "f" 20; "e" "g" 24;
"a" "b" "k" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 24;
"a" "b" "k" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 24;
"a" "b" "k" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 24;
"a" "b" "k" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "l" "p" 22; "b" "i" "v" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "p" 22; "b" "i" 21; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" 22; "b" "i" "q" "r" "v" "z" 20; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" 22; "b" "i" "q" "r" "v" "z" 20; "c" "l" 23; "d" "h" 21; "e" "g" 24;
"a" "b" "k" "l" 22; "b" "c" "i" "q" "r" "v" "z" 20; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 23;
"a" "b" "k" "l" 22; "b" "c" "i" "q" "r" "v" "z" 20; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 23;
"a" "b" "k" "l" 22; "b" "i" 21; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "f" "g" "h" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "d" "f" "g" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "d" "f" "g" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "d" "f" "g" 20; "e" "g" 23;
"a" "k" "l" 23; "b" "i" 21; "c" "l" 23; "d" "b" "d" "f" "g" 20; "e" "g" 23;
