none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "x" 26; "b" "q" 23; "c" "d" "t" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" "t" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" "t" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" "t" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" "t" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" 21; "d" "r" 23; "e" "p" 23;
"a" "x" 26; "b" "q" 23; "c" "d" 21; "d" "r" 23; "e" "p" 24;
"a" "x" 26; "b" "q" 23; "c" "d" 21; "d" "r" 23; "e" "p" 24;
"a" "x" 26; "b" "q" 23; "c" "d" 21; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" "q" 22; "c" "d" 21; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" "q" 22; "c" "d" 21; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" "q" 22; "c" "d" 21; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" "q" 22; "c" "d" 21; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 25; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 24; "b" "i" 22; "c" "d" "t" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 25;
"a" "x" 24; "b" "i" 22; "c" "z" 21; "d" "r" 23; "e" "p" 25;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "r" 23; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 24;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 24; "b" "i" 22; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 23; "b" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 23; "b" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 23; "b" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 23; "b" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "t" "x" 22; "b" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 22;
"a" "t" "x" 22; "b" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 22;
"a" "t" "x" 22; "b" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 22;
"a" "t" "x" 22; "b" "d" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 21;
"a" "t" "x" 22; "b" "d" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 21;
"a" "t" "x" 22; "b" "d" "i" "q" 21; "c" "d" "z" 20; "d" "j" "r" 22; "e" "p" 21;
"a" "x" 22; "b" "d" "i" "q" 21; "c" "z" 20; "d" "j" "r" 22; "e" "p" 21;
"a" "x" 22; "b" "d" "i" "q" 21; "c" "z" 20; "d" "j" "r" 22; "e" "p" 21;
"a" "x" 22; "b" "d" "i" 21; "c" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 22; "b" "d" "i" 21; "c" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 22; "b" "d" "i" 21; "c" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 22; "b" "d" "i" 21; "c" "d" "u" "z" 19; "d" "j" "r" 22; "e" "p" 23;
"a" "x" 22; "b" "d" "i" 21; "c" "d" "u" "z" 19; "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" "t" "x" 21; "b" "d" "i" 21; "c" "d" "j" "o" "u" "z" 19; "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" "t" "x" 21; "b" "d" "i" 21; "c" "d" "j" "o" "u" "z" 19; "d" "r" 22; "e" "p" 23;
"a" "g" "n" "t" "x" 21; "b" "a" "d" "i" "s" 21; "c" "d" "j" "o" "u" "z" 19; "d" "r" 22; "e" "p" 23;
"a" "g" "n" "t" "x" 21; "b" "a" "d" "i" "s" 21; "c" "d" "j" "o" "u" "z" 19; "d" "r" 22; "e" "p" 23;
"a" "g" "n" "t" 21; "b" "s" 22; "c" "d" "j" "o" "t" "u" 19; "d" "j" "r" 22; "e" "p" 23;
"a" "g" "n" "t" 21; "b" "s" 22; "c" "d" "j" "m" "o" "t" "u" 19; "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" "t" 21; "b" "s" 22; "c" "d" "j" "m" "o" "t" "u" "z" 19; "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" "t" 21; "b" "s" 22; "c" "d" "j" "o" "t" "u" "z" 19; "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" "t" 21; "b" "s" 22; "c" "z" 20; "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" "t" 21; "b" "s" 22; "c" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" 21; "b" "s" 22; "c" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" 21; "b" "s" 22; "c" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" 21; "b" "s" "t" 22; "c" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" 21; "b" "s" "t" 22; "c" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" 21; "b" "s" "t" 22; "c" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "n" "w" 21; "b" "s" "t" 22; "c" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "g" "h" "w" 21; "b" "t" 23; "c" "z" 21; "d" "d" 23; "e" "p" 23;
"a" "h" "w" 21; "b" "i" "s" "t" 22; "c" "z" 21; "d" "d" 23; "e" "p" 23;
"a" "w" 21; "b" "i" "s" "t" 22; "c" "z" 21; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "w" 21; "b" "i" "s" "t" 22; "c" "z" 21; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "w" 21; "b" "i" "s" "t" 22; "c" "d" "t" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "w" 21; "b" "i" "s" "t" 22; "c" "t" "z" 20; "d" "d" "j" "r" 22; "e" "p" 23;
"a" "w" 21; "b" "i" 22; "c" "e" "t" "u" "z" 20; "d" "d" "h" "r" 22; "e" "p" 23;
"a" "w" 21; "b" "i" 22; "c" "e" "t" "z" 20; "d" "d" "h" "r" 22; "e" "p" 24;
"a" "w" 21; "b" "i" 22; "c" "e" "t" "z" 20; "d" "d" "h" "r" 22; "e" "p" 24;
"a" "w" 21; "b" "i" 22; "c" "e" "t" "z" 20; "d" "d" "h" "r" 22; "e" "p" 24;
"a" "w" 21; "b" "i" 22; "c" "e" "t" "z" 20; "d" "d" "h" "r" 22; "e" "p" 24;
"a" "w" 21; "b" "i" 22; "c" "e" "t" "z" 20; "d" "d" "h" "r" 22; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "s" "t" 21; "c" "z" 21; "d" "d" "h" "r" 22; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "s" "t" 21; "c" "z" 21; "d" "d" "h" "r" 22; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "s" "t" 21; "c" "z" 21; "d" "d" "h" "r" 22; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "s" "t" 21; "c" "z" 21; "d" "h" 23; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "s" "t" 21; "c" "z" 21; "d" "h" 23; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "s" "t" 21; "c" "z" 21; "d" "h" 23; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "o" "s" "t" 21; "c" "z" 21; "d" "h" 23; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "o" "s" "t" "x" 21; "c" "e" "h" "t" "u" "z" 20; "d" "h" 23; "e" "p" 24;
"a" "n" "w" 21; "b" "d" "o" "s" "t" "x" 21; "c" "e" "h" "t" "u" "z" 20; "d" "h" 23; "e" "p" 24;
"a" "n" 21; "b" "o" "s" "t" "x" 21; "c" "e" "h" "t" "z" 20; "d" "h" 23; "e" "p" 24;
"a" "n" 22; "b" "o" 22; "c" "e" "h" "t" "z" 20; "d" "h" 23; "e" "p" 24;
"a" "n" 22; "b" "o" 22; "c" "e" "t" "z" 20; "d" "h" 23; "e" "p" 24;
"a" "n" 22; "b" "o" 22; "c" "e" "t" "z" 20; "d" "h" 23; "e" "p" 24;
"a" "n" 22; "b" "o" 22; "c" "e" "t" "z" 20; "d" "h" 23; "e" "p" 24;
"a" "n" 22; "b" "o" 22; "c" "t" 21; "d" "h" 23; "e" "p" 24;
"a" "n" 22; "b" "o" 22; "c" "t" 21; "d" "h" 23; "e" "p" 24;
"a" "n" 22; "b" "o" 22; "c" "t" 21; "d" "h" 23; "e" "p" 24;
"a" "n" 22; "b" "o" 22; "c" "t" "z" 21; "d" "h" 23; "e" "p" 24;
"a" "n" "u" "w" 21; "b" "o" 22; "c" "t" "z" 21; "d" "h" "j" "r" 22; "e" "p" 24;
"a" "n" "u" "w" 21; "b" "o" 22; "c" "t" "z" 21; "d" "h" "j" "r" 22; "e" "p" 24;
"a" "n" "u" 21; "b" "x" 22; "c" "e" "t" "z" 21; "d" "h" "j" "r" 22; "e" "p" 23;
"a" "u" "w" 21; "b" "x" 22; "c" "e" "t" "z" 21; "d" "j" "r" 22; "e" "p" 23;
"a" "u" "w" 21; "b" "t" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" 23;
"a" "u" "w" 21; "b" "t" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" 23;
"a" "u" "w" 21; "b" "t" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "t" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "t" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "t" "x" 21; "c" "z" 21; "d" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "t" "x" 21; "c" "e" "z" 21; "d" "h" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "t" "x" 21; "c" "e" "z" 21; "d" "h" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "m" "r" 22; "e" "p" 24;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "m" "r" 22; "e" "p" 24;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "m" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "m" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "j" "m" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "s" "t" "x" 21; "c" "e" 21; "d" "h" "m" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "t" "x" 21; "c" "e" 21; "d" "h" "m" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "t" "x" 21; "c" "e" 21; "d" "h" "m" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "t" "u" "x" 21; "c" "e" 21; "d" "h" "m" "r" 22; "e" "p" "y" 23;
"a" "u" "w" 21; "b" "i" "n" "t" "u" "x" 21; "c" "e" 21; "d" "h" "m" "r" 22; "e" "p" "y" 23;
"a" "w" 21; "b" "i" "n" "t" "u" "x" 21; "c" "e" "f" "t" "z" 20; "d" "h" "m" "r" 22; "e" "y" 24;
"a" "w" 21; "b" "i" "n" "t" "u" "x" 21; "c" "e" "f" "t" "z" 20; "d" "h" "m" "r" 22; "e" "y" 24;
"a" "w" 21; "b" "i" "n" "t" "u" "x" 21; "c" "e" "f" "t" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "w" 21; "b" "i" "n" "t" "u" "x" 21; "c" "e" "f" "t" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" "w" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "g" "t" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "g" "t" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "g" "t" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "j" "t" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "j" "t" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "j" "t" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "j" "m" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "j" "m" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "j" "m" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "j" "m" "z" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "n" "t" "u" "x" 21; "c" "d" "e" "j" "m" 20; "d" "m" 23; "e" "y" 24;
"a" "h" 21; "b" "t" "u" "x" 21; "c" "j" 21; "d" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "u" "x" 21; "c" "j" 21; "d" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "u" "x" 21; "c" "j" 21; "d" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "u" "x" 21; "c" "j" 21; "d" "h" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "u" "x" 21; "c" "j" 21; "d" "h" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "u" "x" 21; "c" "j" 21; "d" "h" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "j" 21; "d" "h" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "j" 21; "d" "h" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "j" 21; "d" "h" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "d" "g" "j" 20; "d" "h" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "d" "g" "j" 20; "d" "h" "m" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "d" "g" "j" 20; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "x" 22; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "x" 22; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "x" 22; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "x" 22; "c" "g" 21; "d" "h" 23; "e" "p" "y" 23;
"a" "h" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" "u" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" 21; "b" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" 21; "b" "n" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" 21; "b" "n" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" 21; "b" "n" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" 21; "b" "n" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" 21; "b" "n" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" 21; "b" "n" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" 21; "b" "n" "t" "x" 21; "c" "g" 21; "d" "h" 23; "e" "p" 24;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "g" "j" "m" 20; "d" "h" 23; "e" "p" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "g" "j" "m" 20; "d" "h" 23; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "g" "j" "m" 20; "d" "h" 23; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "g" "j" "m" 20; "d" "h" 24; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "g" "j" "m" 20; "d" "h" 24; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "g" "j" "m" 20; "d" "h" 24; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "g" "j" "m" 20; "d" "h" 24; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "j" "m" 20; "d" "h" 24; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "j" "m" 20; "d" "h" 24; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "j" "m" 20; "d" "h" 24; "e" "y" 23;
"a" "h" "i" "q" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "j" "m" 20; "d" "h" 24; "e" "y" 24;
"a" "h" "u" "x" 20; "b" "n" "t" "x" 21; "c" "b" "c" "j" 20; "d" "h" 24; "e" "y" 24;
"a" "f" "h" "u" "x" 20; "b" "x" 22; "c" "b" "c" "j" 20; "d" "h" 24; "e" "y" 23;
"a" "f" "h" "u" "x" 20; "b" "x" 22; "c" "b" "c" "j" 20; "d" "h" 24; "e" "y" 23;
"a" "f" "h" "u" "x" 20; "b" "x" 22; "c" "b" "c" "j" 20; "d" "h" 24; "e" "y" 23;
"a" "f" "h" "u" "x" 20; "b" "x" 22; "c" "b" "c" "j" 20; "d" "h" 24; "e" "y" 23;
"a" "f" "u" "x" 20; "b" "x" 22; "c" "b" "c" "j" 20; "d" "h" 24; "e" "p" "y" 22;
"a" "f" "u" "x" 20; "b" "x" 22; "c" "b" "c" "j" 20; "d" "h" 24; "e" "p" "y" 22;
"a" "x" 21; "b" "x" 22; "c" "b" "c" "j" 20; "d" "h" 24; "e" "p" 22;
"a" "x" 21; "b" "x" 22; "c" "b" "c" "j" 20; "d" "h" 24; "e" "p" 22;
"a" "x" 21; "b" "x" 22; "c" "b" "c" 20; "d" "h" 24; "e" "p" 22;
"a" "x" 21; "b" "x" 22; "c" "b" "j" 20; "d" "h" 24; "e" "p" 22;
"a" "x" 21; "b" "x" 22; "c" "b" "j" 20; "d" "h" 24; "e" "p" 22;
"a" "x" 21; "b" "x" 22; "c" "b" "j" 20; "d" "h" 24; "e" "p" 22;
"a" "x" 21; "b" "x" 22; "c" "b" "j" 20; "d" "h" 25; "e" "p" 22;
"a" "x" 21; "b" "x" 22; "c" "b" 20; "d" "h" 25; "e" "p" 22;
"a" "x" 21; "b" "x" 22; "c" "b" 20; "d" "h" 25; "e" "p" 22;
"a" "x" 21; "b" "t" "x" 21; "c" "b" 20; "d" "h" 24; "e" "y" 21;
"a" "x" 21; "b" "t" "x" 21; "c" "b" 20; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "t" "x" 21; "c" "b" 20; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "t" "x" 21; "c" "b" 20; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "t" "x" 21; "c" "b" "y" 20; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "b" "y" 20; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "b" "y" 20; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "b" "y" 20; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "b" "y" 20; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "y" 21; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "y" 21; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "y" 21; "d" "h" 24; "e" "b" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "y" 21; "d" "h" 24; "e" "b" "p" "y" 21;
"a" "x" 21; "b" "x" 21; "c" "y" 21; "d" "h" 25; "e" "b" "y" 21;
"a" "i" "x" 21; "b" "x" 21; "c" "v" "y" 21; "d" "h" 25; "e" "b" "p" "y" 21;
"a" "i" "x" 21; "b" "s" "x" 21; "c" "y" 21; "d" "h" 25; "e" "b" 22;
"a" "i" "x" 21; "b" "s" "x" 21; "c" "y" 21; "d" "h" 25; "e" "b" 22;
"a" "i" "x" 21; "b" "s" "x" 21; "c" "y" 21; "d" "h" 25; "e" "b" 22;
"a" "i" "x" 21; "b" "s" "x" 21; "c" "y" 21; "d" "h" 25; "e" "b" 22;
"a" "i" "x" 21; "b" "s" "x" 21; "c" "y" 21; "d" "h" 25; "e" "b" 22;
"a" "i" "x" 21; "b" "s" "x" 21; "c" "y" 21; "d" "h" 25; "e" "b" 22;
"a" "i" "x" 21; "b" "x" 21; "c" "y" 21; "d" "h" 25; "e" "b" 22;
"a" "i" "x" 21; "b" "x" 21; "c" "b" "y" 21; "d" "h" 25; "e" "b" 22;
"a" "i" "x" 21; "b" "x" 21; "c" "b" "y" 21; "d" "h" 25; "e" "b" 23;
"a" "i" "x" 21; "b" "d" "s" "x" 20; "c" "b" "y" 21; "d" "h" 25; "e" "b" 23;
"a" "i" "x" 21; "b" "d" "s" "x" 20; "c" "b" "y" 21; "d" "h" 25; "e" "b" 23;
"a" "i" "x" 21; "b" "d" "s" "x" 20; "c" "b" "y" 21; "d" "h" 25; "e" "b" 23;
"a" "i" 21; "b" "x" 21; "c" "b" "y" 21; "d" "h" 25; "e" "y" 23;
"a" "i" 21; "b" "x" 21; "c" "b" "u" "y" 21; "d" "h" 24; "e" "y" 23;
"a" "i" 22; "b" "x" 21; "c" "y" 22; "d" "h" 24; "e" "y" 23;
"a" "i" 22; "b" "x" 21; "c" "y" 22; "d" "h" 24; "e" "y" 23;
"a" "i" 22; "b" "x" 21; "c" "y" 22; "d" "h" 24; "e" "y" 23;
"a" "i" 22; "b" "x" 21; "c" "y" 22; "d" "h" 24; "e" "y" 23;
