none
none
none
"b" "k" "z" 1;
"b" "k" "z" 1;
"b" "k" "n" "z" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "l" "m" 1; "b" "k" "v" "z" 1; "c" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "m" 1; "b" "k" "m" "u" "v" "z" 1; "c" "a" "c" "l" "r" "v" 1; "e" "a" "l" 1;
"a" "b" "m" "p" 21; "b" "b" "r" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "m" "p" 21; "b" "b" "r" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "e" "m" "p" 21; "b" "b" "r" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "e" "m" "p" 21; "b" "b" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "e" "m" "p" 21; "b" "b" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "e" "m" "p" 21; "b" "b" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "e" "m" "p" 21; "b" "b" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "e" "m" "p" 21; "b" "b" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "e" "m" "p" 21; "b" "b" "z" 21; "c" "k" 21; "d" "t" 21; "e" "p" 21;
"a" "b" "e" "m" "p" 21; "b" "b" "z" 21; "c" "h" "k" 21; "d" "j" "t" 20; "e" "p" 22;
"a" "b" "e" "m" "p" "v" 21; "b" "b" "z" 21; "c" "h" "k" "x" 21; "d" "j" "l" 20; "e" "p" 22;
"a" "b" "e" "m" "p" "v" 21; "b" "b" "z" 21; "c" "h" "k" "x" 21; "d" "j" "l" 20; "e" "p" 22;
"a" "b" "e" "m" "p" "v" 21; "b" "b" "z" 21; "c" "h" "k" "x" 21; "d" "j" "l" 20; "e" "p" 22;
"a" "b" "e" "m" "p" "v" 21; "b" "b" "z" 21; "c" "h" "k" "x" 21; "d" "j" "l" 20; "e" "p" 22;
"a" "b" "e" "m" "p" "v" 21; "b" "b" "z" 21; "c" "h" "k" "x" 21; "d" "j" "l" 20; "e" "p" 21;
"a" "b" "e" "m" "p" "v" 21; "b" "b" "z" 21; "c" "h" "k" "x" 21; "d" "j" "l" 20; "e" "p" 21;
"a" "b" "e" "m" "p" "v" 21; "b" "b" "z" 21; "c" "h" "k" "x" 21; "d" "j" "l" 20; "e" "f" "i" "o" "p" 20;
"a" "b" "m" "p" "r" "v" 21; "b" "b" "z" 21; "c" "k" 22; "d" "j" "l" 20; "e" "f" "i" "k" "o" "p" 20;
"a" "b" "m" "p" "r" "v" 21; "b" "b" "z" 21; "c" "k" 22; "d" "j" "l" 20; "e" "f" "i" "k" "o" "p" 20;
"a" "b" "m" "v" 21; "b" "b" "z" 21; "c" "k" 22; "d" "j" "l" 20; "e" "f" "i" "k" "o" "p" 20;
"a" "b" "m" "v" 21; "b" "b" "z" 21; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" "v" 21; "b" "b" "z" 21; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" "v" 21; "b" "b" "z" 21; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" "p" "v" 21; "b" "z" 22; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" "p" "v" 21; "b" "z" 22; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" "p" "v" 21; "b" "z" 22; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" "p" "v" 21; "b" "z" 22; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" 22; "d" "l" 20; "e" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "l" 20; "e" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "l" 20; "e" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "l" 20; "e" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "l" 20; "e" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "l" 20; "e" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "l" 20; "e" "i" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "l" 20; "e" "i" "p" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "c" "h" "j" "l" "t" "w" 19; "e" "i" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "c" "h" "j" "l" "t" "w" 19; "e" "i" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "c" "h" "j" "l" "t" "w" 19; "e" "i" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "c" "h" "j" "l" "t" "w" 19; "e" "i" 21;
"a" "b" "m" 22; "b" "z" 22; "c" "k" "x" 21; "d" "c" "h" "j" "l" "t" "w" 19; "e" "i" "k" "p" 21;
"a" "b" "m" 22; "b" "z" 21; "c" "k" "x" 21; "d" "c" "h" "j" "t" "w" 19; "e" "i" "k" "p" 21;
"a" "m" 22; "b" "z" 21; "c" "k" "x" 21; "d" "c" "h" "i" "j" "t" "w" 19; "e" "i" "k" "p" 21;
"a" "m" 22; "b" "z" 21; "c" "k" "x" 21; "d" "c" "h" "i" "j" "t" "w" 19; "e" "i" "k" "p" 21;
"a" "m" 22; "b" "h" "z" 21; "c" "k" "x" 21; "d" "c" 20; "e" "i" "k" "p" 21;
"a" "m" 22; "b" "h" "z" 21; "c" "x" 21; "d" "c" 20; "e" "i" "k" 21;
"a" "m" 22; "b" "h" "z" 21; "c" "x" 21; "d" "c" 20; "e" "i" "k" 21;
"a" "m" 22; "b" "h" "z" 21; "c" "x" 21; "d" "c" 20; "e" "i" 21;
"a" "m" 22; "b" "z" 22; "c" "x" 21; "d" "c" "i" 20; "e" "k" 22;
"a" "m" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 22;
"a" "m" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" "z" 22;
"a" "m" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" "z" 22;
"a" "m" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "m" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "m" "z" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "z" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "z" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "z" 22; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "v" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "v" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "v" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "v" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "v" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "v" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "v" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 20; "e" "k" 23;
"a" "b" "m" "z" 21; "b" "z" 22; "c" "p" "x" 21; "d" "c" 21; "e" "k" 23;
"a" "b" "m" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 21; "e" "k" 23;
"a" "b" "z" 21; "b" "z" 22; "c" "x" 21; "d" "c" 21; "e" "k" 23;
"a" "b" 22; "b" "z" 22; "c" "x" 21; "d" "c" 21; "e" "k" 23;
"a" "b" 22; "b" "z" 22; "c" "x" 21; "d" "c" 21; "e" "k" 23;
"a" "b" 22; "b" "z" 22; "c" "x" 21; "d" "c" 21; "e" "k" 23;
"a" "b" 22; "b" "z" 22; "c" "x" 21; "d" "c" 21; "e" "k" 23;
"a" "b" 22; "b" "i" "z" 21; "c" "j" "x" 21; "d" "c" 21; "e" "k" 22;
"a" "b" 22; "b" "i" "x" 21; "c" "j" "x" 21; "d" "c" 21; "e" "k" 22;
"a" "b" 22; "b" "i" "x" 21; "c" "j" "x" 21; "d" "c" 21; "e" "k" 22;
"a" "b" 22; "b" "i" "x" 21; "c" "j" "x" 21; "d" "c" 21; "e" "k" 22;
"a" "b" 22; "b" "i" "x" 21; "c" "j" "x" 21; "d" "c" 21; "e" "k" 22;
"a" "b" 22; "b" "i" "x" 21; "c" "j" "x" 21; "d" "c" 21; "e" "f" "k" "o" 21;
"a" "b" 22; "b" "i" "x" 21; "c" "j" "x" 21; "d" "c" 21; "e" "f" "k" "o" 21;
"a" "b" 23; "b" "x" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" "o" 21;
"a" "b" 23; "b" "x" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" "o" 21;
"a" "b" 23; "b" "x" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" "o" 21;
"a" "b" 23; "b" "x" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "j" "m" 21; "d" "c" 22; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "b" "j" "m" 21; "d" "c" 23; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "b" "j" "m" 21; "d" "c" 23; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "b" "j" "m" 21; "d" "c" 23; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "b" "j" "m" 21; "d" "c" 23; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "b" "j" "m" 21; "d" "c" 23; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "b" "j" "m" 21; "d" "c" 23; "e" "f" "k" 21;
"a" "b" 23; "b" "x" "z" 21; "c" "b" "j" "m" 21; "d" "c" 23; "e" "f" "k" 21;
"a" "b" 22; "b" "x" "z" 21; "c" "b" "m" 22; "d" "c" 23; "e" "f" "k" "r" 21;
"a" "b" 22; "b" "x" "z" 21; "c" "b" 22; "d" "c" 23; "e" "f" 22;
"a" "b" 22; "b" "x" "z" 21; "c" "b" 22; "d" "c" 23; "e" "f" 22;
"a" "b" 22; "b" "x" "z" 21; "c" "b" 22; "d" "c" 23; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 23; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" "r" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" "r" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" "d" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" "d" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" "d" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" "d" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 22;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 23;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 23;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 23;
"a" "b" 23; "b" "x" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 23;
"a" "b" 23; "b" "x" "z" 21; "c" "b" 22; "d" "c" "h" "p" 21; "e" "f" 23;
"a" "b" 22; "b" "x" "z" 21; "c" "b" 22; "d" "h" 22; "e" "f" 23;
"a" "b" 22; "b" "x" "z" 21; "c" "b" 22; "d" "h" 22; "e" "f" 23;
"a" "b" 22; "b" "x" "z" 21; "c" "b" 22; "d" "c" "h" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "x" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "m" "q" "x" 20; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "d" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "d" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "d" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "d" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "d" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "d" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "d" 22; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" "l" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" "l" 22; "b" "q" 21; "c" "b" "d" "p" 21; "d" "c" 22; "e" "f" 23;
"a" "b" "l" 22; "b" "q" 21; "c" "b" "d" "p" "r" 21; "d" "c" 22; "e" "f" "k" "r" 21;
"a" "b" "l" 22; "b" "b" "m" "p" "q" 20; "c" "p" "r" 21; "d" "c" 22; "e" "f" "k" "r" "s" 21;
"a" "b" "l" 22; "b" "b" "m" "p" "q" 20; "c" "b" "p" "r" 21; "d" "c" 22; "e" "f" "k" "r" "s" 21;
"a" "b" "l" 22; "b" "b" "m" "p" "q" 20; "c" "b" "p" "r" 21; "d" "c" 22; "e" "r" 22;
"a" "b" "l" "r" 22; "b" "b" "m" "p" "q" "x" 20; "c" "p" "r" 21; "d" "c" 22; "e" "r" 22;
"a" "b" "l" "r" 22; "b" "b" "m" "q" "x" 20; "c" "p" "r" 21; "d" "c" 22; "e" "f" "k" "r" "s" 21;
"a" "b" "l" "r" 22; "b" "b" "m" "q" "x" 20; "c" "p" "r" 21; "d" "c" 22; "e" "f" "k" "r" "s" 21;
"a" "b" "l" "r" 22; "b" "b" "m" "q" "x" 20; "c" "p" 22; "d" "c" 22; "e" "f" "k" "r" "s" 21;
"a" "b" "l" "r" 22; "b" "b" "m" "q" "x" 20; "c" "p" 22; "d" "c" 22; "e" "f" "k" "r" "s" 21;
"a" "b" "l" "r" 22; "b" "b" "m" "q" "x" 20; "c" "p" 22; "d" "c" 22; "e" "f" "k" "r" "s" 21;
"a" "b" "l" "r" 22; "b" "b" "m" "x" 20; "c" "p" 22; "d" "c" 22; "e" "f" "r" "s" 21;
"a" "b" "l" "r" 22; "b" "m" 21; "c" "p" 22; "d" "c" 22; "e" "f" "r" "s" 21;
"a" "b" "l" "r" 22; "b" "m" 21; "c" "p" 22; "d" "c" 22; "e" "f" "r" "s" 21;
"a" "b" "l" "r" 22; "b" "m" 21; "c" "p" 22; "d" "c" 22; "e" "s" 22;
"a" "b" "l" "r" 22; "b" "b" "m" 21; "c" "d" "p" 22; "d" "c" 21; "e" "s" 22;
"a" "b" "l" "r" 22; "b" "b" "m" 21; "c" "d" "p" 22; "d" "c" 21; "e" "s" 22;
"a" "b" "l" "r" 22; "b" "b" "m" 21; "c" "d" "p" 22; "d" "c" 21; "e" "s" 22;
"a" "b" "l" "r" 22; "b" "b" "m" 21; "c" "d" 22; "d" "c" 21; "e" "s" 22;
"a" "b" "l" "r" 22; "b" "b" "m" 21; "c" "d" 22; "d" "c" 21; "e" "s" 22;
"a" "b" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" 21; "e" "s" 22;
"a" "b" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "b" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "r" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "r" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "r" 22; "d" "c" 21; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "e" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "e" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "e" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "e" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "e" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "l" "r" 22; "b" "m" 21; "c" "d" "e" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "d" "e" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "e" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "p" 20; "e" "s" 22;
"a" "a" "l" "r" "u" 21; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "j" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "j" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "j" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "j" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "j" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "j" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "j" "p" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "p" "z" 20; "e" "s" 22;
"a" "r" 22; "b" "m" 21; "c" "r" 22; "d" "c" "h" "i" "p" "z" 20; "e" "j" "r" "s" 21;
"a" "r" 22; "b" "m" 21; "c" "b" "r" 22; "d" "c" "h" "i" "p" "z" 20; "e" "j" "r" "s" 21;
"a" "r" 22; "b" "m" 21; "c" "b" "r" 22; "d" "p" 21; "e" "j" "r" "s" 21;
"a" "r" 22; "b" "m" 21; "c" "b" "r" 22; "d" "p" 21; "e" "j" "r" "s" 21;
"a" "r" 22; "b" "m" 21; "c" "b" "r" 22; "d" "p" 21; "e" "j" "r" "s" 21;
"a" "r" 22; "b" "m" 21; "c" "b" "r" 22; "d" "p" 21; "e" "j" "r" "s" 21;
"a" "r" 22; "b" "m" 21; "c" "b" 22; "d" "p" 21; "e" "j" "r" "s" 21;
"a" "r" 22; "b" "m" 21; "c" "b" 22; "d" "p" 21; "e" "j" "r" "s" 21;
"a" "r" 22; "b" "m" 21; "c" "b" 22; "d" "p" 21; "e" "f" "j" "r" "s" 21;
"a" "r" "u" 22; "b" "m" "x" 21; "c" "b" 22; "d" "p" 21; "e" "f" "j" "s" 21;
"a" "r" "u" 22; "b" "m" "x" 21; "c" "b" 22; "d" "p" 21; "e" "f" "j" "s" 21;
"a" "l" "u" 22; "b" "m" "x" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" "j" 22;
"a" "l" "u" 22; "b" "m" "x" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
"a" "l" "u" 22; "b" "m" 21; "c" "b" "e" 22; "d" "p" 21; "e" "f" 22;
