none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "e" 21; "b" "c" 22; "c" "e" 23; "d" "a" "f" "r" 21; "e" "k" 22;
"a" "e" 21; "b" "c" 22; "c" "e" 23; "d" "a" "f" "r" 21; "e" "k" 22;
"a" "e" 21; "b" "c" 22; "c" "e" 23; "d" "a" "f" "r" 21; "e" "k" 22;
"a" "e" 21; "b" "c" 22; "c" "e" 23; "d" "a" "f" "r" 21; "e" "k" 22;
"a" "e" 21; "b" "c" 22; "c" "e" 23; "d" "a" "f" "r" 21; "e" "k" 22;
"a" "e" 21; "b" "c" 22; "c" "e" 23; "d" "a" "f" "r" 21; "e" "k" 22;
"a" "e" "o" 21; "b" "c" 22; "c" "e" 23; "d" "a" "f" "r" 21; "e" "k" 22;
"a" "o" 21; "b" "c" 22; "c" "e" 23; "d" "a" "f" "r" 21; "e" "k" 22;
"a" "o" 21; "b" "c" 22; "c" "e" 23; "d" "a" "r" 21; "e" "k" 22;
"a" "e" "o" "w" 20; "b" "c" 22; "c" "e" 23; "d" "a" "c" 21; "e" "k" 22;
"a" "e" "o" "w" 20; "b" "c" 22; "c" "e" "v" 23; "d" "a" "c" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "e" "o" "w" 20; "b" "c" 22; "c" "e" "v" 23; "d" "a" "c" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "e" "o" "w" 20; "b" "c" 21; "c" "e" "v" 23; "d" "a" "c" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "e" "o" "w" 20; "b" "c" 21; "c" "e" "v" 23; "d" "a" "c" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "e" "k" "o" "w" 20; "b" "c" 21; "c" "e" "v" 23; "d" "a" "c" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "e" "k" "w" 20; "b" "c" "p" 21; "c" "e" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "w" 21; "b" "c" "p" 21; "c" "e" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "w" 21; "b" "c" "p" 21; "c" "e" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "w" 21; "b" "c" "p" 21; "c" "e" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "w" 21; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "w" 21; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "w" 21; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "w" 21; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "e" "k" "w" 20; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "e" "k" 20; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" "r" 21; "e" "g" "h" "k" "m" "r" 21;
"a" "e" "k" 20; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 23; "c" "e" "v" 24; "d" "a" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 23; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 24; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 24; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 24; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 24; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 24; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 24; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 24; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 23; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 23; "c" "e" "v" 24; "d" "a" "r" 22; "e" "g" "k" "m" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "k" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "k" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 21; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 22; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 22; "b" "c" 22; "c" "e" "v" 24; "d" "a" "r" 22; "e" "r" 21;
"a" "e" 22; "b" "c" 22; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" "v" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "c" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 21; "c" "e" 24; "d" "a" 23; "e" "r" 22;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "g" "r" 21;
"a" "e" 22; "b" "p" 22; "c" "e" 24; "d" "a" 23; "e" "a" "r" 21;
"a" "e" 22; "b" "p" 23; "c" "e" 24; "d" "a" 23; "e" "a" "r" 21;
"a" "e" 22; "b" "p" 23; "c" "e" "v" 23; "d" "a" 23; "e" "r" 21;
"a" "e" 22; "b" "p" 23; "c" "e" "v" 23; "d" "a" 23; "e" "a" "f" "g" "i" "o" "r" 20;
"a" "e" 22; "b" "p" 22; "c" "e" "v" 23; "d" "a" 23; "e" "a" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "a" "e" "f" "g" "i" "o" "r" "s" 20;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "e" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "e" "r" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "e" "r" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "e" "r" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "b" "m" 22; "e" "e" "r" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "b" "m" 22; "e" "e" "r" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "b" "m" 22; "e" "e" "r" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "b" "m" 22; "e" "e" "r" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "e" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "e" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "e" 21;
"a" "e" 22; "b" "c" "e" "p" "q" 20; "c" "v" 24; "d" "a" "m" 22; "e" "e" 21;
"a" "e" 22; "b" "c" "e" "p" "q" 20; "c" "v" 24; "d" "a" "m" 22; "e" "e" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "e" 21;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "a" "e" "i" "r" "y" 20;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "a" "e" "i" "r" "y" 20;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "a" "e" "i" "r" "y" 20;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" "m" 22; "e" "a" "e" "i" "r" "y" 20;
"a" "e" 22; "b" "p" 21; "c" "v" 24; "d" "a" 22; "e" "y" 21;
"a" "e" 23; "b" "p" 21; "c" "v" 24; "d" "a" 22; "e" "y" 21;
"a" "e" 23; "b" "p" 21; "c" "v" 24; "d" "a" 22; "e" "y" 21;
"a" "e" 23; "b" "c" "p" 20; "c" "v" 24; "d" "a" 22; "e" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "i" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "a" "i" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "a" "i" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "a" "i" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "a" "i" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "a" "i" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" 22; "e" "a" "i" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" "m" 22; "e" "a" "i" "y" 21;
"a" "e" 23; "b" "p" 20; "c" "v" 24; "d" "a" "m" 22; "e" "a" "i" "y" 21;
"a" "e" "s" 22; "b" "p" 20; "c" "v" 24; "d" "a" "m" "x" 22; "e" "a" "i" "y" 21;
"a" "e" "s" 22; "b" "p" 20; "c" "v" 24; "d" "a" "x" 22; "e" "a" "i" "y" 21;
"a" "e" "s" 22; "b" "j" "p" 20; "c" "v" 24; "d" "a" "x" 22; "e" "a" "i" "y" 21;
"a" "e" "s" 22; "b" "c" "j" "p" 20; "c" "v" 24; "d" "x" "z" 22; "e" "a" "i" "y" 21;
"a" "e" "s" 22; "b" "c" "j" "p" 20; "c" "v" 24; "d" "x" "z" 22; "e" "a" "i" "y" 21;
"a" "e" "s" 22; "b" "c" "g" "j" "p" 20; "c" "v" 24; "d" "x" "z" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" "j" "p" 20; "c" "v" 24; "d" "x" "z" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" "j" "p" 20; "c" "v" 24; "d" "x" "z" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "e" "n" "s" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "n" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "a" "i" 22;
"a" "n" 22; "b" "c" "g" 20; "c" "v" 24; "d" "x" 22; "e" "i" 22;
"a" "n" 22; "b" "c" "g" 20; "c" "v" 23; "d" "x" 22; "e" "a" "i" 22;
"a" "e" "n" 22; "b" "c" "g" 20; "c" "v" 23; "d" "x" 22; "e" "a" "i" 22;
"a" "e" "n" 22; "b" "c" 20; "c" "o" "v" 22; "d" "x" 22; "e" "a" "i" 22;
"a" "e" "n" 22; "b" "c" 20; "c" "o" "v" 22; "d" "x" 22; "e" "a" "i" 22;
"a" "e" "n" 22; "b" "c" 20; "c" "o" "v" 22; "d" "x" 22; "e" "a" "i" 22;
"a" "e" "n" 22; "b" "c" "p" 20; "c" "o" "v" 22; "d" "x" 22; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "p" 20; "c" "o" "v" 22; "d" "x" 22; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "p" 20; "c" "o" "v" 22; "d" "x" 22; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "p" 20; "c" "o" "v" 22; "d" "x" 22; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "p" 20; "c" "o" "v" 22; "d" "x" 22; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "p" 20; "c" "o" "v" 22; "d" "x" 22; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "p" 20; "c" "o" "v" 22; "d" "x" 22; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "g" "p" 20; "c" "o" "v" 22; "d" "x" 22; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "g" "p" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "g" "p" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "g" "p" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "e" "n" 22; "b" "c" "d" "g" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "a" "e" "i" "n" "s" 21; "b" "c" "d" "g" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "g" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "g" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" 20; "c" "o" "v" 22; "d" "x" 21; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" 20; "c" "v" 23; "d" "x" 21; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" 20; "c" "v" 23; "d" "x" "z" 20; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" 20; "c" "v" 23; "d" "x" "z" 20; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" 20; "c" "v" 23; "d" "x" "z" 20; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" 20; "c" "v" 23; "d" "x" "z" 20; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" 20; "c" "v" 23; "d" "x" "z" 20; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" "x" 20; "c" "v" 22; "d" "b" "x" "z" 20; "e" "i" 22;
"a" "i" "n" 21; "b" "c" "d" "h" "q" "x" 20; "c" "v" 22; "d" "b" "x" "z" 20; "e" "i" 22;
"a" "n" 22; "b" "c" "d" "h" "j" "q" "x" 20; "c" "v" 22; "d" "b" "x" 20; "e" "i" 22;
"a" "n" 22; "b" "c" "d" "h" "j" "q" "x" 20; "c" "v" 22; "d" "b" "x" 20; "e" "i" 22;
"a" "n" 22; "b" "c" "d" "h" "j" "q" "x" 20; "c" "v" 22; "d" "b" "x" 20; "e" "i" 22;
"a" "n" 22; "b" "c" "d" "h" "j" "q" "x" 20; "c" "v" 22; "d" "b" "x" 20; "e" "i" 22;
"a" "n" 22; "b" "c" "d" "h" "j" "q" "x" 20; "c" "v" 22; "d" "b" "x" 20; "e" "i" 22;
"a" "n" 22; "b" "h" 21; "c" "v" 22; "d" "b" "x" 20; "e" "i" 22;
"a" "n" 22; "b" "g" "h" 21; "c" "q" 22; "d" "b" "x" 20; "e" "i" 22;
"a" "n" 22; "b" "g" "h" 21; "c" "q" 22; "d" "b" "x" 20; "e" "a" 21;
"a" "n" 22; "b" "g" "h" 21; "c" "q" 22; "d" "b" "x" 20; "e" "a" 21;
"a" "n" 22; "b" "c" "g" "h" 21; "c" "q" 22; "d" "b" "x" 20; "e" "a" 21;
"a" "i" "n" 22; "b" "c" "g" "h" 21; "c" "q" 22; "d" "b" "m" "x" 20; "e" "a" 21;
"a" "i" "n" 22; "b" "c" "g" "h" 21; "c" "q" 22; "d" "b" "m" "x" 20; "e" "a" 21;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "q" 22; "d" "b" "m" "x" 20; "e" "a" 21;
"a" "n" 22; "b" "c" "h" 21; "c" "q" 22; "d" "a" "b" "m" "x" 20; "e" "a" 21;
"a" "a" "i" "n" 21; "b" "c" "h" 21; "c" "q" 22; "d" "a" "b" "m" "x" 20; "e" "a" 21;
"a" "a" "i" "n" 21; "b" "c" "h" 21; "c" "q" 22; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "a" "i" "n" 21; "b" "c" "n" 21; "c" "q" 22; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "a" "i" "n" 21; "b" "c" "n" 21; "c" "q" 22; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "a" "i" "n" 21; "b" "c" "n" 21; "c" "q" 22; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "a" "i" "n" 21; "b" "c" "h" "n" 21; "c" "q" 22; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "h" "n" 21; "c" "q" 22; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "n" 22; "b" "c" 22; "c" "q" 22; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" "w" 21; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" "w" 21; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" "w" 21; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "a" "m" "x" 20; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "s" 21;
"a" "n" 22; "b" "c" "d" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "s" 21;
"a" "n" 22; "b" "c" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "s" 21;
"a" "n" 22; "b" "c" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" 21;
"a" "n" 22; "b" "c" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" 21;
"a" "n" 22; "b" "c" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" 21;
"a" "n" 22; "b" "c" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "i" "s" 20;
"a" "n" 22; "b" "c" 22; "c" "o" "q" 21; "d" "m" 21; "e" "a" "i" "s" 20;
"a" "i" "n" 21; "b" "c" 22; "c" "q" 21; "d" "m" 21; "e" "a" "i" "s" 20;
"a" "i" 21; "b" "c" 22; "c" "q" 23; "d" "m" 21; "e" "i" "s" 20;
"a" "i" 21; "b" "c" 22; "c" "q" 23; "d" "m" 21; "e" "f" "i" "q" "s" 20;
"a" "i" 21; "b" "c" 22; "c" "q" 23; "d" "m" 21; "e" "f" "i" "q" "s" 20;
"a" "i" 21; "b" "c" 22; "c" "q" 23; "d" "m" 21; "e" "f" "i" "q" "s" 20;
"a" "i" 21; "b" "c" "h" 22; "c" "q" 23; "d" "m" 21; "e" "a" "f" "i" "q" "s" 20;
"a" "i" 21; "b" "c" "h" 22; "c" "q" 23; "d" "m" 21; "e" "a" "f" "i" "q" "s" 20;
"a" "i" 21; "b" "c" "h" 22; "c" "q" 23; "d" "m" 21; "e" "a" "f" "i" "q" "s" 20;
"a" "i" 21; "b" "c" "h" 22; "c" "q" 23; "d" "m" 21; "e" "a" "f" "i" "q" "s" 20;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 21; "e" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "a" "m" 21; "e" "q" 21;
"a" "i" 21; "b" "h" 22; "c" "q" 22; "d" "a" "m" 21; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 21; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 22; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 21; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 21; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" 21; "c" "q" 21; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" "x" 21; "c" "j" "q" 21; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" "x" 21; "c" "j" "q" 21; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "h" "t" "x" 21; "c" "j" "q" 21; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "t" "x" 21; "c" "j" "q" 21; "d" "m" 22; "e" "a" "q" 21;
"a" "i" 21; "b" "c" "t" 21; "c" "j" "q" 21; "d" "m" 22; "e" "a" 21;
"a" "i" 21; "b" "c" "t" 21; "c" "j" "q" 21; "d" "m" 22; "e" "a" 21;
"a" "i" 21; "b" "c" "t" 21; "c" "j" "q" 21; "d" "m" 22; "e" "a" 21;
