"d" "g" "h" 1; "e" "g" 1;
"a" "g" "w" 1; "c" "o" "r" 1; "d" "g" "h" "m" "o" "w" 1; "e" "g" "p" 1;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "m" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" "l" 22; "b" "f" "w" 21; "c" "u" 21; "d" "y" 21; "e" "f" 22;
"a" "e" 22; "b" "w" "y" 21; "c" "u" 21; "d" "a" "g" "r" "y" 20; "e" "f" 22;
"a" "e" 22; "b" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" 22; "b" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" 22; "b" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" 22; "b" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" 22; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" 22; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" 22; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" "r" 21; "e" "f" 22;
"a" "e" 22; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" "r" 21; "e" "f" 22;
"a" "e" 22; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" "r" 21; "e" "f" 22;
"a" "e" 22; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" "r" 21; "e" "f" 22;
"a" "e" 21; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" 21; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" 21; "b" "u" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 22;
"a" "e" "j" 21; "b" "w" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 21;
"a" "e" "j" 21; "b" "w" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 21;
"a" "e" "j" 21; "b" "w" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 21;
"a" "e" "j" 21; "b" "w" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 21;
"a" "e" "j" 21; "b" "w" "y" 21; "c" "h" "u" 21; "d" "g" 21; "e" "f" 21;
"a" "e" "j" 21; "b" "w" "y" 21; "c" "u" 21; "d" "g" "r" 21; "e" "f" 21;
"a" "e" "j" 21; "b" "y" 22; "c" "u" "v" 21; "d" "g" "r" 21; "e" "f" 21;
"a" "e" "j" 21; "b" "w" "y" 21; "c" "u" "v" 21; "d" "g" "r" 21; "e" "f" 21;
"a" "e" "f" "j" 21; "b" "b" "w" 21; "c" "u" "v" 21; "d" "a" "g" "r" 21; "e" "f" "x" 21;
"a" "e" "f" "j" 21; "b" "b" "w" 21; "c" "u" "v" 21; "d" "r" 22; "e" "f" "x" 21;
"a" "e" "f" "j" 21; "b" "b" "w" 21; "c" "u" "v" 21; "d" "r" 22; "e" "f" "x" 21;
"a" "e" "f" "j" 21; "b" "b" "w" 21; "c" "u" "v" 21; "d" "r" 22; "e" "f" "x" 21;
"a" "f" "j" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "f" "x" 21;
"a" "f" "j" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "f" "x" 21;
"a" "f" "j" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "f" "x" 21;
"a" "f" "j" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "x" 21;
"a" "f" "j" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "x" 21;
"a" "f" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "b" "w" 21; "c" "r" "u" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "w" 21; "c" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "k" 21; "b" "w" 21; "c" "b" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" 22; "b" "w" 21; "c" "b" "r" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "j" "k" 21; "b" "w" 21; "c" "b" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "j" "k" 21; "b" "w" 21; "c" "b" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "j" "k" 21; "b" "w" 21; "c" "b" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "j" "k" 21; "b" "w" 21; "c" "b" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "j" "k" 21; "b" "w" 21; "c" "b" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "j" "k" 21; "b" "w" 21; "c" "b" "v" 21; "d" "r" 22; "e" "x" 22;
"a" "f" "j" "k" "x" 21; "b" "w" 21; "c" "b" "v" 21; "d" "r" 22; "e" "x" 21;
"a" "f" "j" "k" 21; "b" "w" 21; "c" "b" "v" 21; "d" "r" 22; "e" "x" 20;
"a" "f" 22; "b" "w" 21; "c" "b" "v" 21; "d" "a" "r" 22; "e" "x" 20;
"a" "f" 22; "b" "w" 21; "c" "b" "v" 21; "d" "a" "r" 22; "e" "x" 20;
"a" "f" 22; "b" "w" 21; "c" "b" "v" 21; "d" "a" "r" 22; "e" "x" 20;
"a" "f" 22; "b" "w" 21; "c" "b" "v" 21; "d" "a" "r" 22; "e" "x" 20;
"a" "f" 23; "b" "w" 21; "c" "b" 21; "d" "r" 22; "e" "x" 20;
"a" "f" 23; "b" "w" 21; "c" "b" 21; "d" "r" 22; "e" "x" 21;
"a" "f" 23; "b" "w" 21; "c" "b" 21; "d" "r" 22; "e" "x" 21;
"a" "f" 23; "b" "l" "w" 20; "c" "b" 21; "d" "r" 22; "e" "x" 21;
"a" "f" 23; "b" "w" 20; "c" "b" 21; "d" "r" 22; "e" "x" 21;
"a" "f" 23; "b" "w" 20; "c" "b" 21; "d" "r" 22; "e" "x" 21;
"a" "f" 23; "b" "l" "w" 20; "c" "b" 21; "d" "r" 23; "e" "x" 21;
"a" "f" 23; "b" "l" "w" 20; "c" "b" 21; "d" "r" 23; "e" "x" 21;
"a" "f" 23; "b" "l" "w" 20; "c" "b" 21; "d" "r" 23; "e" "x" 21;
"a" "f" 23; "b" "w" 20; "c" "b" 21; "d" "a" "m" "r" 21; "e" "x" 21;
"a" "f" 23; "b" "w" 20; "c" "b" 21; "d" "a" "m" "r" 21; "e" "x" 21;
"a" "f" 23; "b" "k" "w" "y" 20; "c" "b" 21; "d" "a" "m" "r" 21; "e" "x" 21;
"a" "f" 23; "b" "k" "w" "y" 20; "c" "b" 21; "d" "m" "r" 21; "e" "x" 21;
"a" "f" 22; "b" "k" "w" "y" 20; "c" "b" 21; "d" "m" "r" 21; "e" "x" 21;
"a" "f" 22; "b" "k" "w" "y" 20; "c" "b" 21; "d" "m" "r" 21; "e" "x" 21;
"a" "f" 22; "b" "k" "w" "y" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "f" 22; "b" "d" "k" "w" "y" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "f" 22; "b" "d" "k" "w" "y" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "f" "j" 22; "b" "d" "k" "w" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "f" "j" 22; "b" "d" "k" "w" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "j" 23; "b" "d" "k" "w" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "j" 23; "b" "d" "k" "w" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "j" 23; "b" "d" "k" "w" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "j" 23; "b" "d" "k" "w" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "j" 23; "b" "d" "k" "w" 20; "c" "b" 21; "d" "r" 22; "e" "h" "x" 20;
"a" "f" "j" 22; "b" "d" "k" "w" 20; "c" "x" 21; "d" "e" 21; "e" "h" "x" 20;
"a" "f" "j" 22; "b" "d" "k" "w" 20; "c" "x" 22; "d" "e" 21; "e" "h" "x" 20;
"a" "f" "j" 22; "b" "d" "k" "w" 20; "c" "x" 22; "d" "e" 21; "e" "h" "x" 20;
"a" "f" "j" 22; "b" "d" "k" "w" 20; "c" "x" 22; "d" "e" 21; "e" "h" "x" 20;
"a" "f" "j" 22; "b" "d" "k" "w" 20; "c" "x" 22; "d" "e" 21; "e" "h" "x" 20;
"a" "j" 22; "b" "d" "g" "k" "w" 20; "c" "x" 22; "d" "e" "r" 21; "e" "h" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "e" "r" 21; "e" "h" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "e" "r" 21; "e" "h" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "v" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "v" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "v" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "v" "x" 20;
"a" "j" 22; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "v" "x" 20;
"a" "j" "o" "q" 21; "b" "d" 21; "c" "x" 22; "d" "d" "e" "r" 21; "e" "v" "x" 20;
"a" "o" "q" 21; "b" "d" "k" "l" "w" 20; "c" "x" 22; "d" "d" "e" "r" 21; "e" "i" "v" "w" "x" 20;
"a" "o" "q" 21; "b" "d" "k" "l" "w" 20; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "i" "v" "w" "x" 20;
"a" "o" "q" 21; "b" "d" "k" "l" "w" 20; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "i" "o" "v" "w" "x" 20;
"a" "o" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "w" 21;
"a" "o" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "w" 21;
"a" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "w" 21;
"a" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "w" 21;
"a" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "w" 21;
"a" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "w" 21;
"a" "o" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "w" 21;
"a" "o" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "e" "h" "r" 21; "e" "w" 21;
"a" "o" "q" 21; "b" "k" "w" 21; "c" "x" 22; "d" "d" "h" "r" 21; "e" "i" "o" "w" 20;
"a" "o" "q" 21; "b" "k" "w" 21; "c" "x" 22; "d" "d" "h" "r" 21; "e" "i" "o" "w" 20;
"a" "o" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "h" "r" 21; "e" "i" "o" "v" "w" 20;
"a" "o" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "h" "r" 21; "e" "i" "o" "v" "w" 20;
"a" "o" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "i" "o" "v" "w" 20;
"a" "o" "q" 21; "b" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "i" "o" "v" "w" 20;
"a" "o" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "i" "o" "v" "w" 20;
"a" "o" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "i" "o" "v" "w" 20;
"a" "o" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "i" "o" "v" "w" 20;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "i" "o" "v" "w" 20;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "i" "o" "v" "w" 20;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "w" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "o" "s" "w" 20;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "o" "s" "w" 20;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "o" "s" "w" 20;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "b" "h" "l" 21; "e" "i" "o" "s" "w" 20;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "b" "h" "l" 21; "e" "i" 21;
"a" "f" "q" 21; "b" "d" "w" 21; "c" "b" "x" 22; "d" "b" "h" 21; "e" "i" 21;
"a" "f" "o" "q" 21; "b" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "i" 21;
"a" "f" "o" "q" 21; "b" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "i" 21;
"a" "f" "o" "q" 21; "b" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "i" 21;
"a" "f" "o" "q" 21; "b" "w" 21; "c" "b" "x" 22; "d" "h" 21; "e" "i" 21;
"a" "f" "o" "q" 21; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 21;
"a" "f" "o" "q" 21; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" "o" "q" 21; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" "o" "q" 21; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" 22; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" 22; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" 22; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" 22; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" 22; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" 22; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" 22; "b" "w" 21; "c" "b" 22; "d" "h" 21; "e" "i" 22;
"a" "f" 22; "b" "g" "h" "i" "k" "q" "s" "w" 20; "c" "b" 22; "d" "h" "l" 21; "e" "i" 22;
"a" "f" 22; "b" "g" "h" "i" "k" "q" "s" 20; "c" "b" "h" 22; "d" "h" "l" 21; "e" "i" 22;
"a" "f" 22; "b" "g" "h" "i" "k" "q" "s" 20; "c" "b" "h" 22; "d" "h" "l" 21; "e" "i" 22;
"a" "f" 22; "b" "g" "h" "i" "k" "q" "s" 20; "c" "b" "h" 22; "d" "a" "h" "l" 21; "e" "i" 22;
"a" "f" 22; "b" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" 22; "b" "i" "s" 21; "c" "b" "h" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "x" 21; "b" "i" 22; "c" "h" "u" "x" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" "x" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 22; "d" "a" 22; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "u" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "q" "x" 21; "b" "i" 22; "c" "h" "u" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "q" "x" 21; "b" "i" 22; "c" "h" "u" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "q" "x" 21; "b" "i" 22; "c" "h" "u" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 22; "c" "h" "u" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "n" "q" "x" 21; "b" "i" 23; "c" "h" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "n" 21; "b" "i" 23; "c" "h" 23; "d" "a" 23; "e" "i" "y" 22;
"a" "f" "n" 21; "b" "i" 23; "c" "h" 23; "d" "a" 23; "e" "y" 22;
"a" "f" "n" 21; "b" "i" 23; "c" "h" 23; "d" "a" 23; "e" "y" 22;
"a" "f" "n" 21; "b" "i" 23; "c" "h" 23; "d" "a" 23; "e" "y" 22;
"a" "f" "n" 21; "b" "i" 23; "c" "h" 23; "d" "a" 22; "e" "y" 22;
"a" "f" "n" 21; "b" "i" 23; "c" "h" 23; "d" "a" 22; "e" "y" 22;
"a" "n" 21; "b" "i" 23; "c" "h" 23; "d" "a" 22; "e" "y" 23;
"a" "n" 21; "b" "i" 23; "c" "h" 23; "d" "a" 22; "e" "y" 23;
"a" "n" 21; "b" "i" 24; "c" "h" 23; "d" "a" 22; "e" "y" 23;
"a" "n" 21; "b" "i" 24; "c" "h" 23; "d" "a" 22; "e" "y" 23;
"a" "n" 21; "b" "i" 24; "c" "h" 23; "d" "a" 22; "e" "y" 23;
"a" "n" 21; "b" "i" 24; "c" "h" 23; "d" "a" 22; "e" "y" 23;
"a" "n" 21; "b" "i" 24; "c" "h" 23; "d" "a" 22; "e" "e" "y" 22;
"a" "n" 21; "b" "i" 24; "c" "h" 23; "d" "a" 22; "e" "e" "i" "y" 22;
"a" "i" "n" 21; "b" "i" 24; "c" "h" 23; "d" "a" 22; "e" "e" "i" "y" 22;
"a" "i" "n" "o" 21; "b" "i" 24; "c" "h" 23; "d" "a" "n" "q" 22; "e" "e" "i" "y" 22;
"a" "i" "n" "o" 21; "b" "i" 24; "c" "h" 23; "d" "a" "n" "q" 22; "e" "e" "i" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "h" 23; "d" "a" "n" "q" 22; "e" "e" "i" "y" 22;
"a" "o" 22; "b" "i" 23; "c" "b" "h" 22; "d" "n" "q" 22; "e" "e" "i" "y" 22;
"a" "o" 22; "b" "i" 23; "c" "b" "h" 22; "d" "n" "q" 22; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 23; "c" "b" 23; "d" "n" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 23; "c" "b" 23; "d" "n" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 23; "c" "b" 23; "d" "n" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 23; "c" "b" 23; "d" "n" "q" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 23; "c" "b" 23; "d" "n" "q" 23; "e" "e" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "b" 23; "d" "n" "q" 23; "e" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "b" 22; "d" "n" "q" 23; "e" "y" 22;
"a" "o" 22; "b" "i" 24; "c" "b" "w" 22; "d" "n" "q" 23; "e" "y" 22;
