none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "w" 23; "b" "a" "u" "y" 22; "c" "s" 22; "d" "f" 21; "e" "w" 23;
"a" "w" 23; "b" "a" "u" "y" 22; "c" "s" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 23; "b" "a" "u" "y" 22; "c" "s" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 23; "b" "a" "u" "y" 22; "c" "s" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" 22; "c" "s" "z" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" 22; "c" "s" "z" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" 22; "c" "s" "z" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" 22; "c" "s" "z" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" 22; "c" "s" "z" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" 22; "c" "s" "z" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" 22; "c" "s" "z" 22; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "f" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "e" "y" 21; "c" "z" 23; "d" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "e" "y" 21; "c" "z" 23; "d" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "f" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "f" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "f" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "f" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "f" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "y" 21; "c" "z" 23; "d" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "u" "y" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "u" "y" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "u" "y" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "u" "y" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "e" "u" "y" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "e" "u" "y" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 24;
"a" "w" 22; "b" "a" "e" "u" "y" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 23;
"a" "w" 22; "b" "a" "e" "u" "y" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 22; "b" "a" "e" "u" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 22; "b" "e" "u" 21; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 22; "b" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 22; "b" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 23; "b" "u" 22; "c" "s" "v" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 23; "b" "u" 23; "c" "s" "v" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 23; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 23; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 23; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 23; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 23; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 23; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 22; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "w" 22;
"a" "w" 22; "b" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "s" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "s" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "e" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "u" 22; "c" "z" 22; "d" "u" "w" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "w" 22;
"a" "o" "w" 22; "b" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" "w" 22; "b" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" "w" 22; "b" "u" 22; "c" "z" 22; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" "w" 22; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" "w" 22; "b" "u" 22; "c" "s" "u" "z" 21; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" "w" 22; "b" "u" 22; "c" "s" "u" "z" 21; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" 22; "b" "u" 22; "c" "s" "u" "z" 21; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" 22; "b" "u" 22; "c" "s" "u" "z" 21; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" 22; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" 22; "b" "u" 22; "c" "s" "z" 21; "d" "u" "z" 21; "e" "i" "w" 22;
"a" "o" 22; "b" "u" 22; "c" "s" 21; "d" "u" "z" 21; "e" "h" "i" "w" 22;
"a" "o" 22; "b" "u" 22; "c" "s" 21; "d" "u" "z" 21; "e" "h" "i" "w" 22;
"a" "o" 22; "b" "u" 22; "c" "s" 21; "d" "u" 21; "e" "h" "i" 22;
"a" "o" 22; "b" "u" 22; "c" "s" 21; "d" "u" 21; "e" "h" "i" 22;
"a" "o" "v" 22; "b" "u" 22; "c" "h" "s" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" "v" 22; "b" "u" 22; "c" "h" "s" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 22; "c" "h" "s" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 22; "c" "h" "s" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 22; "c" "h" "s" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 23; "c" "h" "s" "z" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 23; "c" "h" "s" "z" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 23; "c" "h" "s" "z" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 23; "c" "h" "s" "z" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 23; "c" "h" "s" "z" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 23; "c" "h" "s" "z" 21; "d" "u" "x" 21; "e" "h" "i" 22;
"a" "o" 23; "b" "u" 23; "c" "h" 22; "d" "u" "x" 21; "e" "b" "e" "g" "h" "i" "w" 21;
"a" "o" 23; "b" "u" 23; "c" "h" 22; "d" "u" 21; "e" "g" 22;
"a" "o" 23; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "o" 23; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "o" 23; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "i" 23;
"a" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "i" 23;
"a" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "i" 23;
"a" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "i" 23;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "i" 23;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "i" 23;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" 22; "d" "u" 22; "e" "g" "i" 22;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" "l" "s" "z" 21; "d" "u" 22; "e" "g" "i" 22;
"a" "h" "o" "v" 22; "b" "u" 22; "c" "h" "s" "z" 21; "d" "u" 22; "e" "g" "i" 22;
"a" "v" 23; "b" "u" 22; "c" "h" "s" "u" 21; "d" "u" 22; "e" "g" "i" 22;
"a" "v" 23; "b" "u" 22; "c" "h" "s" "u" 21; "d" "u" 22; "e" "g" "i" 22;
"a" "v" 23; "b" "u" 22; "c" "h" "s" "u" 21; "d" "u" 22; "e" "g" "i" 22;
"a" "v" 23; "b" "u" 22; "c" "h" "s" "u" 21; "d" "u" 22; "e" "g" "i" 22;
"a" "v" 23; "b" "u" 22; "c" "h" "s" "u" 21; "d" "u" 22; "e" "g" "i" 22;
"a" "v" 23; "b" "a" "o" "u" 21; "c" "h" "s" "u" 21; "d" "u" 22; "e" "g" "i" 22;
"a" "v" 23; "b" "a" "o" "u" 21; "c" "h" "s" "u" "z" 21; "d" "u" 22; "e" "i" 22;
"a" "v" 23; "b" "a" "o" "u" 21; "c" "h" "s" "u" "z" 21; "d" "u" 22; "e" "i" 22;
"a" "v" 23; "b" "a" "o" "u" 21; "c" "h" "s" "u" "z" 21; "d" "u" 22; "e" "i" 22;
"a" "v" 23; "b" "a" "o" "u" 21; "c" "u" 22; "d" "u" 22; "e" "i" 22;
"a" "v" 23; "b" "a" "o" "u" 21; "c" "u" 22; "d" "u" 22; "e" "i" 22;
"a" "v" 23; "b" "a" "o" "u" 21; "c" "u" 22; "d" "u" 22; "e" "i" 22;
"a" "v" 23; "b" "a" "o" "u" 21; "c" "u" 22; "d" "u" 22; "e" "i" 22;
"a" "h" "o" "v" 22; "b" "a" "o" "u" 21; "c" "u" 22; "d" "u" 22; "e" "i" 22;
"a" "h" "o" "v" 22; "b" "a" "o" "u" 21; "c" "u" 21; "d" "u" 22; "e" "i" 22;
"a" "h" "o" "v" 22; "b" "a" "o" "u" 21; "c" "u" 21; "d" "u" 22; "e" "i" 22;
"a" "h" "o" "v" 22; "b" "a" "o" "u" 21; "c" "u" 21; "d" "u" 22; "e" "i" 22;
"a" "o" "v" 22; "b" "a" "o" "u" 21; "c" "u" 21; "d" "u" 22; "e" "i" 22;
"a" "o" 22; "b" "a" "o" "u" 21; "c" "u" "z" 21; "d" "k" "u" "z" 21; "e" "i" 22;
"a" "o" 22; "b" "a" "o" "u" 21; "c" "u" "z" 21; "d" "k" "u" "z" 21; "e" "i" 22;
"a" "o" 22; "b" "a" "o" 21; "c" "u" "z" 21; "d" "d" "u" "z" 21; "e" "i" 22;
"a" "o" 22; "b" "a" "o" 21; "c" "z" 21; "d" "d" "u" "z" 21; "e" "i" 22;
"a" "o" 22; "b" "a" "o" 21; "c" "z" 21; "d" "d" 22; "e" "i" 22;
"a" "o" 22; "b" "a" "o" 21; "c" "z" 21; "d" "d" 22; "e" "i" 22;
"a" "o" 22; "b" "a" "o" 21; "c" "z" 21; "d" "d" 22; "e" "i" 22;
"a" "o" 22; "b" "a" 21; "c" "z" 21; "d" "d" 22; "e" "i" 22;
"a" "o" 23; "b" "a" 21; "c" "z" 21; "d" "d" "z" 22; "e" "b" "g" "i" 21;
"a" "o" 23; "b" "a" 21; "c" "z" 21; "d" "d" "z" 22; "e" "b" "g" "i" 21;
"a" "o" 23; "b" "a" "t" 21; "c" "z" 21; "d" "d" "z" 22; "e" "b" "g" "i" 21;
"a" "o" 23; "b" "a" "t" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" "g" "i" 21;
"a" "o" 23; "b" "a" "t" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" "g" "i" 21;
"a" "o" 23; "b" "a" "t" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" "g" "i" 21;
"a" "o" 22; "b" "a" "t" "v" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" "g" "i" 21;
"a" "o" 22; "b" "a" "t" "v" 21; "c" "z" 22; "d" "z" 23; "e" "b" "g" "i" 21;
"a" "o" 22; "b" "a" "t" "v" 21; "c" "z" 22; "d" "z" 23; "e" "b" "g" "i" 21;
"a" "o" 22; "b" "a" "t" "v" 21; "c" "z" 22; "d" "z" 23; "e" "b" "g" "i" "v" 21;
"a" "o" 22; "b" "a" "t" "v" 21; "c" "z" 22; "d" "z" 23; "e" "b" "g" "i" "v" 21;
"a" "o" 22; "b" "a" "t" "v" "y" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "t" "v" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "t" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "f" "v" "x" "y" 21; "c" "z" 22; "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "f" "v" "x" "y" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "f" "v" "x" "y" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "f" "v" "x" "y" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "v" "x" "y" 21; "c" "z" 22; "d" "d" 22; "e" "b" 22;
"a" "o" 22; "b" "v" "x" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "v" "x" 21; "c" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "v" "x" 21; "c" "l" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "v" "x" 21; "c" "l" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "v" "x" 21; "c" "l" "z" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "v" "x" 21; "c" "l" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "v" "x" 21; "c" "l" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "o" 22; "b" "a" "v" "x" 21; "c" "l" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "e" "o" 21; "b" "a" "v" 21; "c" "l" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "e" "o" 21; "b" "a" "v" 21; "c" "l" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "e" 21; "b" "a" "v" 21; "c" "l" 22; "d" "d" "z" 22; "e" "b" 22;
"a" "e" 21; "b" "a" "v" 21; "c" "l" 23; "d" "d" "z" 22; "e" "b" 22;
"a" "e" 21; "b" "a" "v" 21; "c" "l" 23; "d" "d" "z" 22; "e" "b" 22;
"a" "e" 21; "b" "v" 23; "c" "l" 23; "d" "d" 22; "e" "b" 22;
"a" "e" "t" 21; "b" "v" 23; "c" "l" 22; "d" "d" 22; "e" "b" 22;
"a" "e" "t" 21; "b" "v" 23; "c" "l" 22; "d" "d" 22; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 23; "c" "l" 22; "d" "d" 22; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 23; "c" "l" 22; "d" "d" 22; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 23; "c" "l" 22; "d" "d" 22; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" 22; "d" "d" 22; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "e" "t" "w" 21; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" "z" 21; "d" "d" "z" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 24; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 23; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 23; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "w" 22; "b" "v" 23; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "e" "m" "t" "u" "w" 21; "b" "v" 23; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" 23; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" "x" 22; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" "x" 22; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" "x" 22; "c" "l" 21; "d" "d" 21; "e" "b" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" "x" 22; "c" "l" 21; "d" "d" "u" 21; "e" "b" "e" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" "x" 22; "c" "l" "z" 21; "d" "d" "u" 21; "e" "b" "e" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" "x" 22; "c" "z" 22; "d" "d" "u" 21; "e" "b" "e" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" "x" 22; "c" "z" 22; "d" "d" "u" 21; "e" "e" "g" 22;
"a" "e" "m" "o" "t" "u" "w" 21; "b" "v" 23; "c" "z" 22; "d" "d" "u" 21; "e" "e" 23;
"a" "e" "m" "o" "t" "w" 21; "b" "v" "x" 22; "c" "z" 22; "d" "d" "u" 21; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 23; "d" "d" "u" 21; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 23; "d" "d" "u" 21; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 23; "d" "d" "u" 21; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 23; "d" "d" "u" 21; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 23; "d" "d" "u" 21; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" 23; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" 23; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" 23; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "o" "t" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "o" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "o" 22; "b" "v" "x" 22; "c" "u" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "o" 22; "b" "v" "x" 22; "c" "u" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "o" 22; "b" "v" "x" 22; "c" "u" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "o" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "o" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 22; "e" "e" 23;
"a" "o" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 22; "b" "v" "x" 22; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 22; "b" "x" 22; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 22; "b" "x" 22; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 22; "b" "x" 22; "c" "z" 22; "d" "u" 21; "e" "e" 23;
"a" "o" 22; "b" "x" 22; "c" "z" 22; "d" "u" 21; "e" "e" 23;
