none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "y" 22; "b" "j" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "v" 21;
"a" "y" 22; "b" "j" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" 22; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "l" "z" 21; "c" "c" 22; "d" "e" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "z" 21; "c" "c" "e" "t" "x" 21; "d" "e" "k" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "z" 21; "c" "c" "e" "t" "x" 21; "d" "e" "k" 22; "e" "s" "v" 21;
"a" "y" 22; "b" "z" 21; "c" "c" "e" "t" 21; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "e" "t" 21; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "e" "t" 21; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 21; "c" "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "l" "q" "r" "z" 20; "c" "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "r" "z" 20; "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "r" "z" 20; "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "r" "z" 20; "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" 21; "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" 21; "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" 21; "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" 21; "c" "w" 23; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" 22; "c" "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" 22; "c" "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" 22; "c" "c" "w" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" 22; "c" "c" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" 22; "d" "e" "k" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" 22; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" 22; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" 22; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" 22; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" 22; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" 22; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" 22; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "v" "y" 21; "b" "q" "z" 22; "c" "c" "w" 21; "d" "e" 22; "e" "v" 22;
"a" "y" 21; "b" "q" "z" 22; "c" "c" "e" "w" 21; "d" "e" "h" "k" "s" 21; "e" "v" 23;
"a" "y" 21; "b" "q" "z" 22; "c" "c" "e" "w" 21; "d" "e" "h" "k" "s" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "c" "e" "w" 21; "d" "e" "h" "k" "s" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "c" "e" "w" 21; "d" "e" "h" "k" "s" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "c" "e" "w" 21; "d" "e" "h" "k" "s" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "c" "e" "w" 21; "d" "e" "h" "k" "s" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "c" "e" "w" 21; "d" "e" "h" "k" "s" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "c" "e" "w" 21; "d" "e" "h" "k" "s" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "e" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" 23; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 23;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "a" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "q" "z" 22; "c" "e" 22; "d" "a" "h" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 22; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 22; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 21; "b" "r" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "y" 20; "b" "r" "z" 22; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" "t" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" "t" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "a" "k" "t" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "q" 20; "b" "z" 23; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "b" "q" 20; "b" "z" 23; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "b" "q" 20; "b" "z" 23; "c" "e" 22; "d" "k" 21; "e" "v" 22;
"a" "b" "f" "q" 20; "b" "r" "z" 22; "c" "e" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "b" "f" "q" 20; "b" "r" "z" 22; "c" "e" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "b" "f" "q" 20; "b" "r" "z" 22; "c" "e" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "b" "f" "q" 20; "b" "r" "z" 22; "c" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "b" "f" "q" 20; "b" "r" "z" 22; "c" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "b" "f" "q" 20; "b" "r" "z" 22; "c" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "f" "q" 20; "b" "r" "z" 22; "c" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "f" "q" 20; "b" "r" 22; "c" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "f" "q" 20; "b" "r" 22; "c" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "f" "q" 20; "b" "r" 22; "c" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "f" "q" 20; "b" "r" 22; "c" "v" 21; "d" "k" 21; "e" "v" 22;
"a" "f" "q" 20; "b" "r" 22; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "r" 22; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" "r" "z" 21; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" "r" "z" 21; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" "r" "z" 21; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" "r" "z" 21; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" "r" "z" 21; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" "r" "z" 21; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" "r" "z" 21; "c" "v" 21; "d" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" 22; "c" "v" 21; "d" "a" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" 22; "c" "v" 21; "d" "a" "k" 21; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" 22; "c" "v" 21; "d" "k" 22; "e" "d" "v" 22;
"a" "f" "q" 20; "b" "g" 22; "c" "v" 21; "d" "k" 22; "e" "d" "j" "v" 22;
"a" "q" 20; "b" "g" 22; "c" "v" 21; "d" "k" 22; "e" "d" "j" "v" 22;
"a" "q" 20; "b" "g" 22; "c" "v" 21; "d" "k" 22; "e" "d" "j" "v" 22;
"a" "q" "v" 20; "b" "g" 22; "c" "v" 21; "d" "k" 22; "e" "d" "j" "v" 22;
"a" "q" "v" 20; "b" "g" 22; "c" "v" 21; "d" "k" 22; "e" "d" "j" "v" 22;
"a" "q" "v" 20; "b" "g" "z" 22; "c" "v" 21; "d" "k" 22; "e" "d" "j" "v" 22;
"a" "q" "v" 20; "b" "g" "z" 22; "c" "v" 21; "d" "k" 22; "e" "d" "j" "v" 22;
"a" "q" "v" 20; "b" "g" "z" 22; "c" "v" 21; "d" "k" 22; "e" "j" "v" 22;
"a" "q" "v" 20; "b" "g" "z" 22; "c" "v" 21; "d" "k" 22; "e" "j" "v" 22;
"a" "f" "q" "v" 20; "b" "g" "z" 22; "c" "l" "p" "v" 20; "d" "k" 22; "e" "j" "v" 22;
"a" "f" "q" "v" 20; "b" "g" "z" 22; "c" "l" "p" "v" 20; "d" "k" 22; "e" "j" "v" 22;
"a" "f" "q" "v" 20; "b" "g" "z" 22; "c" "l" "p" "v" 20; "d" "k" 22; "e" "j" "v" 22;
"a" "f" "q" "v" 20; "b" "g" "z" 22; "c" "l" "p" "v" 20; "d" "k" 22; "e" "j" 22;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "c" "l" "p" "v" 20; "d" "k" 22; "e" "j" 22;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" "v" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "t" 21; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "e" "j" "k" "t" 20; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 21; "d" "e" "j" "k" "t" 20; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 22; "d" "e" "j" "k" "t" 20; "e" "d" "j" "u" 21;
"a" "o" "q" "v" 20; "b" "z" 23; "c" "v" 22; "d" "e" "j" "k" "t" 20; "e" "d" "j" "u" 21;
"a" "f" "o" "q" "v" 20; "b" "z" 23; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" 21;
"a" "f" "o" "q" 20; "b" "z" 23; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" 21;
"a" "f" "o" "q" 20; "b" "z" 23; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" 21;
"a" "f" "o" "q" 20; "b" "z" 23; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" 21;
"a" "f" "o" "q" 20; "b" "z" 23; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" 21;
"a" "f" "o" 20; "b" "g" "z" 22; "c" "l" "v" 21; "d" "k" 21; "e" "d" "j" "u" 21;
"a" "f" "o" 20; "b" "g" "z" 22; "c" "l" "v" 21; "d" "k" 21; "e" "d" "j" "u" "z" 21;
"a" "f" "o" 20; "b" "g" "z" 22; "c" "l" "v" 21; "d" "k" 21; "e" "d" "j" "u" "z" 21;
"a" "f" "o" 20; "b" "g" "z" 22; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" "z" 21;
"a" "f" "o" 20; "b" "g" "z" 22; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" "z" 21;
"a" "f" "o" 20; "b" "g" 22; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" "z" 21;
"a" "f" "o" 20; "b" "g" 22; "c" "v" 22; "d" "k" 21; "e" "d" "j" "u" "z" 21;
"a" "f" "o" 20; "b" "g" 22; "c" "v" 22; "d" "k" 21; "e" "u" 22;
"a" "f" "o" 20; "b" "b" "g" "q" 21; "c" "v" 22; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "u" 23;
"a" "f" 20; "b" "b" "q" 21; "c" "c" "l" "p" "v" 21; "d" "k" 21; "e" "u" 23;
"a" "f" 20; "b" "b" "q" 21; "c" "c" "l" "p" "v" 21; "d" "k" 21; "e" "u" 23;
"a" "f" 20; "b" "b" "q" 21; "c" "c" "l" "p" "v" 21; "d" "k" 21; "e" "u" 23;
"a" "f" 20; "b" "b" "q" 21; "c" "l" "p" "v" 21; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "l" "p" "v" 21; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "l" "p" "v" 21; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "u" 22;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "d" "p" "u" "z" 21;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "d" "p" "u" "z" 21;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "d" "p" "u" "z" 21;
"a" "f" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "d" "p" "u" "z" 21;
"a" "f" "x" 20; "b" "b" "q" 21; "c" "v" 22; "d" "k" 21; "e" "p" "u" "y" "z" 21;
"a" "f" "x" 20; "b" "b" "q" 21; "c" "v" 21; "d" "k" 21; "e" "p" "y" "z" 21;
"a" "f" "x" 20; "b" "b" "q" 21; "c" "v" 21; "d" "k" 21; "e" "p" "y" "z" 21;
"a" "f" "x" 20; "b" "b" "q" 21; "c" "v" 21; "d" "k" 21; "e" "p" "y" "z" 21;
"a" "f" "r" "x" 20; "b" "b" "q" 21; "c" "c" "i" "k" "l" "o" "p" "t" "v" 20; "d" "k" 21; "e" "p" "y" "z" 21;
"a" "f" "r" "x" 20; "b" "b" "q" 21; "c" "c" "i" "k" "l" "o" "p" "t" "v" 20; "d" "k" 21; "e" "p" "y" "z" 21;
"a" "f" "r" "x" 20; "b" "b" "q" 21; "c" "i" 21; "d" "h" "k" 21; "e" "p" "y" "z" 21;
"a" "f" "r" "x" 20; "b" "b" "q" 21; "c" "i" 21; "d" "h" "k" 21; "e" "p" "y" "z" 21;
"a" "f" "l" "r" "x" 20; "b" "b" "q" 21; "c" "i" 21; "d" "k" 21; "e" "y" 22;
"a" "f" "l" "r" "x" 20; "b" "b" "q" 21; "c" "i" 21; "d" "k" 21; "e" "y" 22;
"a" "l" 21; "b" "b" "q" 21; "c" "i" 21; "d" "k" 21; "e" "y" 22;
"a" "l" 21; "b" "b" "q" "z" 21; "c" "i" "k" 21; "d" "k" 21; "e" "a" "p" "y" "z" 21;
"a" "l" 21; "b" "b" "q" "z" 21; "c" "i" "k" 21; "d" "k" 21; "e" "a" 22;
"a" "l" 22; "b" "b" "q" 21; "c" "i" "k" 21; "d" "k" 21; "e" "a" 22;
"a" "l" 22; "b" "b" "q" 21; "c" "i" "k" 21; "d" "k" 21; "e" "a" 22;
"a" "l" 21; "b" "b" "q" 21; "c" "i" "k" 21; "d" "k" 21; "e" "a" 22;
"a" "l" 21; "b" "b" "q" 21; "c" "i" "k" "p" 21; "d" "k" 21; "e" "a" 22;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" "r" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
"a" "l" "r" 21; "b" "b" "q" 21; "c" "k" "n" "p" 21; "d" "k" 21; "e" "a" 23;
