none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "m" 21; "b" "n" 22; "c" "g" "m" 20; "d" "m" "y" 22; "e" "d" 21;
"a" "m" 21; "b" "n" 22; "c" "m" 20; "d" "m" "y" 22; "e" "d" "o" 21;
"a" "m" 21; "b" "n" 22; "c" "m" 20; "d" "m" "y" 22; "e" "d" 21;
"a" "j" "m" 21; "b" "n" 22; "c" "m" 20; "d" "m" 22; "e" "d" 21;
"a" "j" "m" 21; "b" "n" 22; "c" "e" "m" 20; "d" "m" 22; "e" "d" 21;
"a" "j" 21; "b" "n" 22; "c" "e" "f" "m" 20; "d" "m" 22; "e" "a" "c" "d" "f" "k" "o" "r" 20;
"a" "d" "g" "j" "m" 20; "b" "n" 22; "c" "e" "f" "m" 20; "d" "m" 22; "e" "a" "c" "d" "f" "o" "r" 20;
"a" "d" "g" "j" "m" 20; "b" "n" 22; "c" "e" "f" "m" 20; "d" "m" 22; "e" "a" 21;
"a" "d" "g" "j" "m" 20; "b" "n" 22; "c" "e" "f" "m" 20; "d" "m" 22; "e" "a" 21;
"a" "j" 21; "b" "n" 22; "c" "e" "f" "m" 20; "d" "m" 22; "e" "a" 21;
"a" "j" 21; "b" "n" 22; "c" "e" "f" "m" 20; "d" "m" 22; "e" "a" 21;
"a" "j" 21; "b" "n" 22; "c" "e" "f" "m" 20; "d" "m" 22; "e" "a" 21;
"a" "d" "j" 21; "b" "n" 22; "c" "f" "m" 20; "d" "m" 22; "e" "a" 21;
"a" "j" 22; "b" "n" 22; "c" "f" "g" "m" 20; "d" "h" "m" 22; "e" "a" "d" "f" "o" "r" "w" 20;
"a" "j" 22; "b" "n" 22; "c" "f" "g" "m" 20; "d" "h" "m" 22; "e" "w" 21;
"a" "j" 22; "b" "n" 22; "c" "e" "f" "g" "m" 20; "d" "h" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" "n" 21; "c" "e" "f" "g" "m" 20; "d" "h" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" "n" 21; "c" "f" "g" "m" 20; "d" "h" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" "n" 21; "c" "f" "g" "m" 20; "d" "h" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" "n" 21; "c" "f" "g" "m" 20; "d" "h" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" "n" 21; "c" "f" 21; "d" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" "n" 21; "c" "f" 21; "d" "a" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" "n" 21; "c" "e" "f" 21; "d" "a" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" 21; "c" "e" "f" 21; "d" "a" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" 21; "c" "e" "f" 21; "d" "a" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" 21; "c" "e" "f" 21; "d" "a" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" 21; "c" "e" "f" 21; "d" "a" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" 21; "c" "e" "f" 21; "d" "a" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" 21; "c" "e" "f" 21; "d" "a" "m" "y" 22; "e" "w" 21;
"a" "d" "j" 22; "b" "h" "m" 21; "c" "e" "f" 21; "d" "a" "m" "y" 22; "e" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" "f" 21; "d" "y" 23; "e" "d" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" "f" 21; "d" "y" 23; "e" "d" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" "f" 21; "d" "y" 23; "e" "d" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "d" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "d" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "d" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "a" "d" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "a" "d" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "a" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "a" "f" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "a" "f" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "a" "f" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "a" "f" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" 21; "d" "y" 23; "e" "a" "f" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" "f" "z" 20; "d" "y" 23; "e" "a" "c" "f" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "e" "f" "z" 20; "d" "y" 23; "e" "a" "c" "f" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "f" "z" 20; "d" "y" 23; "e" "c" "f" "w" 21;
"a" "d" 23; "b" "h" "m" 21; "c" "f" "z" 20; "d" "y" 23; "e" "c" "f" "w" 21;
"a" "d" 23; "b" "d" 22; "c" "f" 21; "d" "y" 23; "e" "f" 22;
"a" "d" 23; "b" "d" 22; "c" "f" 21; "d" "y" 23; "e" "f" 22;
"a" "d" 23; "b" "d" 22; "c" "f" 21; "d" "y" 23; "e" "f" 22;
"a" "d" 23; "b" "d" 22; "c" "f" 21; "d" "y" 23; "e" "f" 22;
"a" "d" 23; "b" "d" 22; "c" "f" 21; "d" "y" 23; "e" "f" 22;
"a" "d" 23; "b" "d" 22; "c" "f" 22; "d" "y" 23; "e" "f" 22;
"a" "d" 23; "b" "d" 22; "c" "f" 22; "d" "y" 23; "e" "f" 22;
"a" "d" 23; "b" "d" 22; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" 23; "b" "d" 22; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" 23; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" 23; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "d" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "m" 21; "c" "f" 22; "d" "y" 24; "e" "f" 22;
"a" "d" "j" 22; "b" "m" 21; "c" "f" 21; "d" "y" 24; "e" "o" 22;
"a" "d" "j" 22; "b" "m" 21; "c" "f" 21; "d" "y" 24; "e" "o" 22;
"a" "d" "j" 22; "b" "m" 21; "c" "f" "g" "z" 20; "d" "y" 24; "e" "o" 22;
"a" "d" "j" 22; "b" "m" 21; "c" "f" "g" "z" 20; "d" "y" 24; "e" "o" 23;
"a" "d" "j" 22; "b" "m" 21; "c" "f" "g" "z" 20; "d" "y" 24; "e" "o" 23;
"a" "d" "j" 22; "b" "m" 21; "c" "f" "g" "z" 20; "d" "y" 24; "e" "o" 23;
"a" "d" 22; "b" "m" 21; "c" "f" "g" 20; "d" "y" 23; "e" "o" 23;
"a" "d" 22; "b" "m" 21; "c" "f" "g" 20; "d" "y" 23; "e" "o" 23;
"a" "d" 22; "b" "m" 21; "c" "f" "g" "l" 20; "d" "y" 23; "e" "o" 22;
"a" "d" 22; "b" "m" 21; "c" "f" "g" "l" 20; "d" "y" 23; "e" "o" 22;
"a" "d" 22; "b" "m" 21; "c" "f" "g" "l" 20; "d" "y" 23; "e" "o" 22;
"a" "d" 23; "b" "m" 21; "c" "f" "g" "l" 20; "d" "y" 23; "e" "o" 21;
"a" "d" 23; "b" "d" "m" 20; "c" "f" "g" "l" 20; "d" "y" 23; "e" "o" 21;
"a" "d" 23; "b" "d" "m" 20; "c" "f" "g" "l" 20; "d" "y" 23; "e" "o" 22;
"a" "d" 23; "b" "d" "g" "m" "x" 20; "c" "f" 21; "d" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" "m" "x" 20; "c" "f" 21; "d" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" "m" 20; "c" "f" 22; "d" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" "m" 20; "c" "f" 22; "d" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" "m" 20; "c" "f" 22; "d" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" "m" 20; "c" "f" 22; "d" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" "m" 20; "c" "f" 22; "d" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" "m" 20; "c" "f" 22; "d" "q" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" 20; "c" "f" 22; "d" "q" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" 20; "c" "f" 22; "d" "q" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" 20; "c" "f" 22; "d" "y" 22; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "g" 20; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" 23; "b" "d" 20; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" 23; "b" "d" 20; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "h" 20; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "h" 20; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" 23; "b" "d" "h" 20; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" 23; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" 23; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" "w" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 22; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" "o" 21;
"a" "d" "s" 22; "b" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" "o" "v" 21;
"a" "d" "s" 22; "b" "d" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" 22;
"a" "d" "s" 22; "b" "d" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" 22;
"a" "d" "s" 22; "b" "d" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" 22;
"a" "d" "s" 22; "b" "d" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" 22;
"a" "d" "s" 22; "b" "d" "h" 21; "c" "f" 21; "d" "n" 23; "e" "f" 22;
"a" "s" 23; "b" "d" "h" 21; "c" "f" 20; "d" "n" 23; "e" "f" 22;
"a" "s" 23; "b" "d" "h" 21; "c" "f" 20; "d" "n" 23; "e" "f" 22;
"a" "s" 23; "b" "d" "h" 21; "c" "f" 20; "d" "n" 23; "e" "f" 22;
"a" "s" 23; "b" "d" "h" 21; "c" "f" 20; "d" "n" 23; "e" "f" 22;
"a" "s" 23; "b" "d" 22; "c" "f" 20; "d" "n" 23; "e" "f" 22;
"a" "s" 23; "b" "d" 22; "c" "f" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "s" 23; "b" "d" 22; "c" "f" "i" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "s" 23; "b" "d" "g" "h" 21; "c" "f" "i" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "s" 23; "b" "d" "g" "h" 21; "c" "g" "i" "p" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "s" 23; "b" "d" "g" "h" 21; "c" "g" "i" "p" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "s" 23; "b" "d" "g" "h" 21; "c" "i" "p" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "s" 23; "b" "d" "g" "h" 21; "c" "i" "p" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "s" 23; "b" "d" "g" "h" 21; "c" "i" "l" "p" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "d" "s" 22; "b" "d" "g" "h" 21; "c" "i" "l" "p" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "d" "s" 22; "b" "d" "g" "h" 21; "c" "i" "l" "p" "t" 20; "d" "n" 23; "e" "f" 21;
"a" "d" "s" 22; "b" "d" "h" 21; "c" "i" "l" "p" "t" 20; "d" "n" 23; "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "m" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "m" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" "m" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" "m" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" "m" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" "m" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" "m" 21; "c" "i" "l" "p" 20; "d" "n" 23; "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" "m" 21; "c" "g" "i" "l" "p" 20; "d" "n" 23; "e" "f" "v" 21;
"a" "d" "s" 22; "b" "d" "h" "m" 21; "c" "g" "i" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "h" "m" 21; "c" "g" "i" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "h" "m" 21; "c" "g" "i" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "h" "m" 21; "c" "f" "g" "i" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "h" "m" 21; "c" "f" "g" "i" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "m" 21; "c" "f" "i" "t" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "m" 21; "c" "f" "i" "t" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "m" 21; "c" "f" "i" "t" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "m" 21; "c" "f" "i" "t" 20; "d" "n" 23; "e" "v" 22;
"a" "s" 22; "b" "d" "m" 21; "c" "f" "i" "n" "t" 20; "d" "j" "n" "y" 22; "e" "v" 22;
"a" "s" 22; "b" "d" "m" 21; "c" "f" "i" "n" "t" 20; "d" "n" "y" 22; "e" "v" 22;
"a" "s" 22; "b" "d" 21; "c" "f" "i" "n" "t" "x" 20; "d" "n" "y" 22; "e" "v" 22;
"a" "s" 22; "b" "d" 21; "c" "f" "i" "n" "t" "x" 20; "d" "n" "y" 22; "e" "v" 23;
"a" "s" 22; "b" "d" 21; "c" "f" "i" "n" "t" "x" 20; "d" "n" "y" 22; "e" "v" 23;
"a" "s" 22; "b" "d" 21; "c" "f" "i" "n" "t" "x" 20; "d" "n" "y" 22; "e" "v" 23;
"a" "s" 22; "b" "d" 21; "c" "f" "i" "n" "t" "x" 20; "d" "n" "y" 22; "e" "v" 23;
"a" "s" 22; "b" "d" 21; "c" "f" "i" "n" "t" "x" 20; "d" "n" "y" 22; "e" "v" 23;
"a" "s" 22; "b" "d" "g" "i" "m" 20; "c" "f" "i" "n" "t" "x" 20; "d" "n" "y" 22; "e" "v" 23;
"a" "s" 22; "b" "d" "g" "m" 20; "c" "f" "i" "n" "t" "x" 20; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "d" "g" "m" 20; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "d" "g" "m" 20; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "d" "g" "m" "x" 20; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "g" "m" "x" 20; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "g" "m" "x" 20; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "g" "m" "x" 20; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "g" "m" "x" 20; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 22; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "b" "s" 21; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "b" "d" "e" "s" "z" 20; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "b" "d" "e" "s" "z" 20; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "b" "d" "e" "s" "z" 20; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "b" "d" "e" "s" "z" 20; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "b" "d" "e" "s" "z" 20; "b" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" 21; "b" "g" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" 21; "b" "g" "m" 21; "c" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "h" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "h" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "k" "x" 21; "d" "n" 22; "e" "v" 23;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "h" "k" "x" 21; "d" "n" 21; "e" "e" "v" 22;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "h" "k" "x" 21; "d" "n" 21; "e" "e" "v" 22;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "h" "k" "x" 21; "d" "n" 22; "e" "e" "v" 22;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "h" "k" "x" 21; "d" "n" 22; "e" "e" "v" 22;
"a" "d" "e" 21; "b" "g" "m" 21; "c" "h" "k" "x" 21; "d" "n" 22; "e" "e" "v" 22;
"a" "d" "e" "z" 21; "b" "g" 21; "c" "h" "k" "u" "x" 21; "d" "n" 22; "e" "v" 22;
"a" "e" "z" 21; "b" "g" 21; "c" "h" "k" "u" "x" 21; "d" "n" 22; "e" "v" 22;
"a" "e" "u" "z" 21; "b" "g" 21; "c" "h" "k" "u" "x" 21; "d" "n" 22; "e" "v" 22;
"a" "e" "u" "z" 21; "b" "g" 21; "c" "h" "k" "u" "x" 21; "d" "n" 22; "e" "e" "v" 22;
"a" "e" "u" "z" 21; "b" "g" 22; "c" "h" "k" "u" "x" 21; "d" "n" 22; "e" "e" "v" 22;
"a" "z" 22; "b" "g" 22; "c" "h" "k" "u" "x" 21; "d" "n" 22; "e" "e" "v" 22;
"a" "z" 22; "b" "g" 22; "c" "h" "k" "u" "x" 21; "d" "n" 22; "e" "e" "v" 22;
"a" "z" 22; "b" "g" 23; "c" "x" 22; "d" "n" 22; "e" "e" "v" 22;
"a" "z" 22; "b" "g" 23; "c" "x" 22; "d" "n" 22; "e" "e" "v" 22;
"a" "z" 22; "b" "g" 23; "c" "x" 22; "d" "n" 22; "e" "e" "v" 22;
"a" "e" "q" "z" 21; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "q" "z" 21; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "q" "z" 21; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" 21; "e" "e" 23;
"a" "e" "q" "z" 21; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" 21; "e" "e" 23;
"a" "e" "q" "z" 21; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" "u" "x" 21; "d" "n" "x" 21; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "u" "z" 21; "b" "g" 23; "c" "h" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "u" "z" 21; "b" "g" 22; "c" "h" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "u" "z" 21; "b" "g" 23; "c" "h" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "u" "z" 21; "b" "g" 23; "c" "h" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "u" "z" 21; "b" "g" 23; "c" "h" 21; "d" "n" 22; "e" "e" 23;
"a" "e" 22; "b" "g" 23; "c" "h" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "u" "z" 21; "b" "g" 23; "c" "h" 21; "d" "n" 22; "e" "e" 23;
"a" "e" "u" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "e" 23;
"a" "e" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "e" 23;
"a" "e" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "e" 23;
"a" "e" "z" 21; "b" "g" 23; "c" "h" 21; "d" "m" 22; "e" "a" "e" 22;
