none
none
none
"b" "m" 1; "e" "i" 1;
"a" "j" "o" 1; "b" "m" "v" 1; "c" "m" 1; "d" "p" "r" 1; "e" "i" 1;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "g" "j" "k" 21; "e" "j" "x" 23;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "g" "j" "k" 21; "e" "j" "x" 23;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "g" "j" "k" 21; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "g" "j" "k" 21; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "g" "j" "k" 21; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 24; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "r" 21; "d" "k" 22; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "l" "o" "r" "x" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "l" "o" "r" "x" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 23; "c" "l" "r" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 24; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "r" 21; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "l" "r" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "l" "r" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "l" "r" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "l" "r" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "l" "r" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "l" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "l" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 23; "b" "n" 24; "c" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 22; "b" "n" 24; "c" "l" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 22; "b" "n" 24; "c" "l" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 22; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 23; "e" "j" 24;
"a" "e" 22; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 23; "e" "j" 25;
"a" "e" 22; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 23; "e" "j" 25;
"a" "e" 22; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 23; "e" "j" 25;
"a" "e" 22; "b" "n" 23; "c" "l" "o" 20; "d" "t" 23; "e" "j" 25;
"a" "e" 22; "b" "n" 23; "c" "l" "o" 20; "d" "t" 23; "e" "j" 25;
"a" "e" 22; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 22; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "n" 23; "c" "l" "o" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "n" 21; "c" "l" "o" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "c" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "c" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "c" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "c" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "c" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "c" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" 21; "b" "c" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 25;
"a" "e" "h" 20; "b" "c" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "c" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "c" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "c" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 23;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 23;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 23;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 23;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 23;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 23;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "f" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "f" "k" "n" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" "h" 20; "b" "f" "k" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 24;
"a" "e" 21; "b" "f" "k" "q" "t" "v" 20; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 23;
"a" "e" 21; "b" "k" 21; "c" "l" "p" 20; "d" "k" "t" 22; "e" "j" 23;
"a" "e" 21; "b" "k" 21; "c" "l" "p" 20; "d" "t" 22; "e" "j" 23;
"a" "e" 21; "b" "k" 21; "c" "l" "p" 20; "d" "t" 22; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "t" 22; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "t" 22; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "t" 22; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "t" 22; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "a" "j" "k" "n" 21; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "a" "j" "k" "n" 21; "e" "j" 23;
"a" "e" 21; "b" "k" "q" "t" "u" 20; "c" "l" "p" 20; "d" "a" "j" "k" "n" 21; "e" "j" 23;
"a" "e" 21; "b" "q" "t" "u" 20; "c" "l" 20; "d" "a" "j" "k" "n" 21; "e" "j" 23;
"a" "e" 20; "b" "q" "t" "u" 20; "c" "l" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "e" 20; "b" "q" "t" "u" 20; "c" "l" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "e" 20; "b" "q" "t" "u" 20; "c" "l" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "a" "c" "e" "h" "j" "n" "z" 19; "b" "q" "t" "u" 20; "c" "l" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "a" "c" "e" "h" "j" "n" "z" 19; "b" "q" "t" "u" 20; "c" "c" "l" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "a" "c" "e" "h" "j" "n" "z" 19; "b" "q" "t" "u" 20; "c" "c" "l" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "a" "c" "h" "j" "n" "p" "z" 19; "b" "q" "t" "u" 20; "c" "c" "l" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "a" "c" "h" "j" "n" "p" "z" 19; "b" "q" "t" "u" 20; "c" "c" "l" 20; "d" "a" "j" "k" "n" "t" 21; "e" "j" 23;
"a" "a" "c" "h" "j" "n" "v" "z" 19; "b" "u" 21; "c" "c" "l" 20; "d" "a" "j" "k" "t" 21; "e" "j" 23;
"a" "a" "c" "e" "h" "j" "n" "v" "z" 19; "b" "u" 21; "c" "c" "l" 20; "d" "a" "j" "k" "t" 21; "e" "j" 23;
"a" "a" "c" "e" "h" "j" "n" "v" "z" 19; "b" "u" 21; "c" "c" "l" 20; "d" "j" "k" "t" 21; "e" "j" 23;
"a" "a" "c" "e" "h" "j" "n" "v" "z" 19; "b" "u" 21; "c" "c" "l" 20; "d" "j" "k" "t" 21; "e" "j" 23;
"a" "a" "e" "h" "j" "n" "v" "z" 19; "b" "u" 21; "c" "c" "l" 20; "d" "j" "k" "t" 21; "e" "j" 23;
"a" "a" "e" "h" "j" "n" "v" "z" 19; "b" "u" 21; "c" "c" "l" 20; "d" "j" "k" "t" 21; "e" "j" 23;
"a" "a" "e" "h" "j" "n" "v" "y" "z" 19; "b" "u" 21; "c" "c" "l" 20; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "n" "v" "y" "z" 19; "b" "u" 21; "c" "c" "l" 20; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "n" "v" "y" 19; "b" "u" 21; "c" "c" "l" 20; "d" "j" 22; "e" "j" 23;
"a" "a" 20; "b" "u" 21; "c" "c" "l" 20; "d" "j" 22; "e" "j" 23;
"a" "a" 20; "b" "u" 21; "c" "c" "l" 20; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "n" "y" 19; "b" "u" 21; "c" "c" "l" 20; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "n" "o" "y" 19; "b" "u" 21; "c" "l" 20; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "n" "o" "y" 19; "b" "u" 21; "c" "l" 20; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "l" "n" "o" "y" 19; "b" "u" 22; "c" "l" 21; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "l" "n" "o" "y" 19; "b" "u" 22; "c" "l" 21; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "l" "n" "o" "y" 19; "b" "u" 22; "c" "l" 21; "d" "j" 22; "e" "j" 23;
"a" "a" "e" "h" "j" "l" "n" "o" "y" 19; "b" "u" 22; "c" "l" 21; "d" "j" 23; "e" "j" 23;
"a" "a" "e" "h" "j" "l" "n" "o" "y" 19; "b" "u" 22; "c" "l" 21; "d" "j" 23; "e" "j" 23;
"a" "a" "e" "h" "j" "l" "n" "o" "u" "y" 19; "b" "u" 21; "c" "l" 21; "d" "j" 23; "e" "j" 23;
"a" "a" "e" "h" "j" "l" "n" "o" "u" "y" 19; "b" "u" 21; "c" "l" 21; "d" "j" 23; "e" "j" 23;
"a" "a" "e" "h" "j" "l" "n" "o" "u" "y" 19; "b" "u" 21; "c" "l" 21; "d" "j" 23; "e" "a" "b" "j" 22;
"a" "a" "e" "h" "j" "l" "n" "o" "u" 19; "b" "u" 21; "c" "l" 21; "d" "j" 23; "e" "a" "b" "j" 22;
"a" "a" "h" "j" "l" "n" "o" "u" 19; "b" "u" 21; "c" "l" 21; "d" "j" 23; "e" "a" "b" "j" 22;
"a" "a" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" 21; "c" "l" 21; "d" "j" 22; "e" "a" "b" "j" 22;
"a" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" 21; "c" "l" 21; "d" "j" 22; "e" "b" "j" 22;
"a" "e" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" 21; "c" "l" 21; "d" "a" "j" "t" 21; "e" "b" "j" 22;
"a" "e" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" "j" "t" 21; "e" "b" "j" 22;
"a" "e" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" "j" "t" 21; "e" "b" "j" 22;
"a" "e" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" "j" "t" 21; "e" "b" "j" 22;
"a" "e" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" "j" "t" 21; "e" "b" "j" 22;
"a" "e" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" "j" "t" 21; "e" "b" "j" 22;
"a" "e" "h" "j" "l" "n" "o" "u" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" "j" "t" 21; "e" "b" "j" 22;
"a" "h" "j" "l" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "h" "j" "l" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "h" "j" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "h" "j" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "h" "j" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "h" "j" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" "v" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" 22; "e" "b" "j" 22;
"a" "a" "h" "j" "n" "o" 19; "b" "u" "z" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" "j" 22;
"a" "j" 20; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 22;
"a" "j" 20; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 22;
"a" "h" "j" 20; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 22;
"a" "h" "j" 20; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "l" 21; "d" "a" "j" "n" "t" "y" 21; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "l" 21; "d" "a" 22; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "l" 21; "d" "a" 22; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" 22; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" 22; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" 22; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" 22; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" 22; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" 22; "e" "b" 23;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" "n" 22; "e" "b" 22;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" "n" 22; "e" "b" 22;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "a" "n" 22; "e" "b" 22;
"a" "h" 21; "b" "u" 21; "c" "k" "l" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 21; "b" "c" "u" 21; "c" "k" "l" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 21; "b" "c" "u" 21; "c" "k" "l" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 21; "b" "c" "u" 21; "c" "k" "l" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 21; "b" "c" "u" 21; "c" "k" "l" 20; "d" "n" 22; "e" "b" 22;
"a" "h" "j" 21; "b" "c" 22; "c" "k" "l" 20; "d" "n" 22; "e" "b" 22;
"a" "h" "j" 21; "b" "c" 22; "c" "k" "l" 20; "d" "n" 22; "e" "b" 22;
"a" "h" "j" 21; "b" "c" 22; "c" "k" "l" 20; "d" "n" 22; "e" "b" 22;
"a" "h" "j" 21; "b" "c" 22; "c" "k" "l" "w" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 22; "b" "c" 23; "c" "k" "l" "w" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 22; "b" "c" 23; "c" "k" "l" "w" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 22; "b" "c" 23; "c" "c" "k" "w" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 22; "b" "c" 23; "c" "k" "w" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 22; "b" "c" 23; "c" "k" "w" 20; "d" "n" 22; "e" "b" 22;
"a" "h" 22; "b" "c" 23; "c" "k" "w" 20; "d" "k" "n" 22; "e" "b" 22;
"a" "h" 21; "b" "c" 23; "c" "k" "l" "w" 20; "d" "k" "n" 22; "e" "b" "c" "g" "j" "s" "z" 21;
"a" "h" 21; "b" "c" 23; "c" "k" "l" "w" 20; "d" "k" "n" 22; "e" "b" "c" "g" "j" "s" "z" 21;
"a" "h" 21; "b" "c" 23; "c" "k" "l" "w" 20; "d" "k" "n" 22; "e" "b" "c" "g" "j" "s" "z" 21;
"a" "h" 21; "b" "c" 23; "c" "k" "l" "u" "w" 20; "d" "k" "n" 22; "e" "c" "g" "j" "s" "z" 21;
"a" "h" 21; "b" "c" 23; "c" "k" "l" "u" "w" 20; "d" "k" "n" 22; "e" "c" "g" "j" "s" "z" 21;
"a" "h" "o" 21; "b" "c" 23; "c" "k" "l" "u" "w" 20; "d" "n" 23; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "k" "l" "w" 20; "d" "k" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "k" "l" "w" 20; "d" "k" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "k" "l" "w" 20; "d" "k" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "k" "l" "w" 20; "d" "k" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "k" "l" "w" 20; "d" "k" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 21; "d" "k" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 21; "d" "k" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 21; "d" "k" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 22; "d" "n" 22; "e" "z" 22;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 22; "d" "n" 22; "e" "c" "g" "j" "s" "z" 21;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 22; "d" "n" 22; "e" "c" "g" "j" "s" "z" 21;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 22; "d" "n" 22; "e" "c" "g" "j" "k" "s" "z" 21;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 22; "d" "n" 22; "e" "c" "g" "j" "k" "s" "z" 21;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 22; "d" "n" 22; "e" "c" "g" "j" "k" "s" "z" 21;
"a" "h" "o" 21; "b" "c" 23; "c" "l" 22; "d" "n" 22; "e" "c" "g" "j" "k" "s" "z" 21;
"a" "o" 21; "b" "c" 23; "c" "l" 23; "d" "v" 22; "e" "c" "s" 22;
