none
"e" "l" "y" "z" 1;
"e" "l" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"a" "y" 1; "b" "m" "x" 2; "c" "c" "g" "r" "z" 1; "d" "l" 2; "e" "j" "l" "m" "t" "x" "y" "z" 1;
"a" "b" 21; "b" "z" 22; "c" "q" "w" 21; "d" "i" 23; "e" "m" "s" 21;
"a" "b" 21; "b" "z" 21; "c" "q" "w" 21; "d" "a" "i" 23; "e" "m" "s" 21;
"a" "b" 21; "b" "z" 21; "c" "q" "w" 21; "d" "a" "i" 23; "e" "m" "s" 21;
"a" "b" 21; "b" "k" 21; "c" "q" "w" 21; "d" "a" "i" 23; "e" "m" "s" 21;
"a" "b" 21; "b" "k" 21; "c" "q" "w" 21; "d" "a" "i" 23; "e" "s" 21;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" "i" 23; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "c" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "c" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "c" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "c" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "c" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "c" "k" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "c" "k" "w" 21; "c" "w" 22; "d" "a" 24; "e" "s" 22;
"a" "b" 21; "b" "c" "k" "w" 21; "c" "w" 22; "d" "a" 24; "e" "s" 21;
"a" "b" 21; "b" "c" "k" "w" 21; "c" "w" 22; "d" "a" 24; "e" "s" 21;
"a" "b" 21; "b" "c" "k" "w" 21; "c" "w" 22; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 21; "b" "c" "k" "w" 21; "c" "w" 22; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 21; "b" "c" "k" "w" 21; "c" "w" 22; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "w" 21; "c" "w" 22; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 24; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 23; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 23; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "w" 21; "c" "p" "q" "w" 21; "d" "a" 23; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "s" "t" "w" 21; "c" "o" "q" "w" 21; "d" "a" 23; "e" "l" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "t" "w" 21; "c" "w" 21; "d" "a" "l" 22; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "t" "w" 21; "c" "w" 21; "d" "a" "l" 22; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "k" "t" "w" 21; "c" "w" 21; "d" "a" "l" 22; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "t" 21; "c" "o" "p" "q" "w" "y" "z" 20; "d" "a" "l" 22; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "t" 21; "c" "o" "p" "q" "v" "w" "y" "z" 20; "d" "a" "l" 22; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "t" 21; "c" "o" "p" "q" "v" "w" "y" "z" 20; "d" "a" "l" 22; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "t" 21; "c" "o" "p" "q" "v" "w" "y" "z" 20; "d" "a" "l" 22; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "r" "t" 21; "c" "o" "p" "q" "v" "w" "y" "z" 20; "d" "a" 23; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "r" 21; "c" "o" "p" "q" "v" "w" "y" "z" 20; "d" "a" 23; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "r" 21; "c" "o" "p" "q" "v" "w" "y" "z" 20; "d" "a" 23; "e" "s" "t" "z" 20;
"a" "b" 22; "b" "r" 21; "c" "w" 21; "d" "a" 23; "e" "s" "t" "w" "z" 20;
"a" "b" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" "w" 21; "d" "a" 23; "e" "s" "t" "w" "z" 20;
"a" "b" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" "w" 21; "d" "a" 23; "e" "w" 21;
"a" "b" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" "w" 21; "d" "a" 23; "e" "w" 21;
"a" "y" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" "w" 21; "d" "a" 23; "e" "w" 21;
"a" "y" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" "w" 21; "d" "a" 23; "e" "w" 21;
"a" "y" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" "w" 21; "d" "a" 23; "e" "w" 21;
"a" "y" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" "w" 21; "d" "a" 23; "e" "w" 21;
"a" "y" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" "w" 21; "d" "a" 23; "e" "w" 21;
"a" "y" 22; "b" "k" "r" "s" "t" "w" 20; "c" "q" 21; "d" "a" 23; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "q" 21; "d" "a" "i" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "q" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "q" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" "q" "v" "w" "z" 20; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" "q" "v" "w" "z" 20; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" 22;
"a" "b" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" "x" 21;
"a" "b" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" "x" 21;
"a" "b" "y" 23; "b" "t" 22; "c" "i" 21; "d" "a" "i" "l" 21; "e" "w" "x" 21;
"a" "b" "y" 23; "b" "t" 22; "c" "i" "s" 21; "d" "a" "i" "l" 21; "e" "u" "w" "x" 21;
"a" "b" "y" 23; "b" "t" 22; "c" "s" 22; "d" "a" "i" "l" 21; "e" "u" "w" "x" 21;
"a" "b" "y" 23; "b" "t" 22; "c" "s" 22; "d" "a" "i" "l" 21; "e" "u" "w" "x" 21;
"a" "b" "y" 23; "b" "t" 22; "c" "s" 22; "d" "a" "l" 21; "e" "u" "w" "x" 21;
"a" "b" "y" 23; "b" "t" 22; "c" "s" 22; "d" "a" "l" 21; "e" "u" "w" "x" 21;
"a" "b" "y" 23; "b" "t" 22; "c" "s" 22; "d" "a" "l" 21; "e" "u" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "a" "l" 21; "e" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "a" "l" 21; "e" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "u" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "u" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "u" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "u" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "u" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "u" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "u" "x" 21;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "b" "y" 22; "b" "t" 22; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "b" "y" 22; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "b" "y" 22; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "b" "y" 22; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "b" "y" 22; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "b" "y" 22; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "b" "y" 22; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 23; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 23; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 23; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 23; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 23; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 23; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "x" 22;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "i" "s" 22; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "f" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 23; "d" "l" 22; "e" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "x" 21;
"a" "y" 24; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "x" 21;
"a" "y" 23; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "w" 21;
"a" "y" 23; "b" "t" 23; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "t" 22; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "h" "j" "t" 21; "c" "s" 22; "d" "l" 22; "e" "w" "x" 21;
"a" "y" 23; "b" "h" "j" "t" 21; "c" "s" 22; "d" "l" 22; "e" "f" "t" "w" 21;
"a" "y" 23; "b" "j" 22; "c" "s" 22; "d" "l" 22; "e" "f" "t" 21;
"a" "y" 23; "b" "h" "j" 22; "c" "s" 22; "d" "l" 22; "e" "f" "t" 21;
"a" "y" 23; "b" "h" "j" 22; "c" "s" 22; "d" "l" 22; "e" "f" "t" 21;
"a" "y" 23; "b" "h" "j" 22; "c" "s" 22; "d" "l" 22; "e" "f" "t" 21;
"a" "y" 23; "b" "h" "j" 22; "c" "s" 22; "d" "l" 22; "e" "f" "t" 21;
"a" "y" 23; "b" "j" 22; "c" "s" 21; "d" "l" 22; "e" "t" 21;
"a" "y" 23; "b" "j" 22; "c" "s" 21; "d" "l" 22; "e" "t" 21;
"a" "y" 23; "b" "j" 22; "c" "q" "s" 21; "d" "l" "v" 21; "e" "t" 21;
"a" "y" 23; "b" "j" 22; "c" "j" "q" "s" 21; "d" "l" "v" 21; "e" "t" 21;
"a" "y" 23; "b" "j" 22; "c" "j" "q" "s" 21; "d" "l" "v" 21; "e" "t" 22;
"a" "y" 23; "b" "j" 23; "c" "j" "q" "s" 21; "d" "l" 22; "e" "t" 22;
"a" "y" 23; "b" "j" 23; "c" "j" "q" "s" 21; "d" "l" 22; "e" "t" 22;
"a" "y" 23; "b" "j" 23; "c" "q" "s" 21; "d" "l" 22; "e" "t" 22;
"a" "y" 23; "b" "j" 23; "c" "q" "s" 21; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "q" "s" 21; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "q" "s" 21; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "q" "s" 21; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "q" 21; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "q" 21; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 23; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 22; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 22; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 22; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 23; "b" "j" 22; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" 23; "b" "j" 22; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" 23; "b" "h" "j" 21; "c" "j" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" 23; "b" "h" 21; "c" "j" "p" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" 23; "b" "h" "j" 21; "c" "j" "p" "q" "s" "v" "w" 20; "d" "l" 22; "e" "t" 22;
"a" "p" "y" 22; "b" "h" "j" 21; "c" "j" "p" "q" "v" "w" 20; "d" "l" "v" 21; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" 21; "c" "j" "p" "q" "v" "w" 20; "d" "l" "v" 21; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" 21; "c" "j" "p" "q" "v" "w" 20; "d" "l" "v" 21; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" 21; "c" "j" "p" "q" "v" "w" 20; "d" "l" "v" 21; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" "z" 21; "c" "p" "q" "v" "w" 20; "d" "l" "v" 21; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" "z" 21; "c" "p" "q" "v" "w" 20; "d" "l" "v" 21; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" "z" 21; "c" "p" "q" "v" "w" 20; "d" "v" 21; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" "z" 21; "c" "p" "q" "v" "w" 20; "d" "v" 21; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" "z" 21; "c" "p" "q" "s" 20; "d" "v" 22; "e" "t" 21;
"a" "p" "y" 22; "b" "h" "j" "k" "z" 21; "c" "p" "q" "s" "w" 20; "d" "v" 22; "e" "f" "t" 20;
"a" "p" "y" 22; "b" "k" 22; "c" "p" "q" "s" "w" 20; "d" "v" 22; "e" "f" "m" "t" 20;
"a" "p" "y" 22; "b" "k" 22; "c" "p" "q" "s" "w" 20; "d" "v" 22; "e" "f" "m" "t" 20;
"a" "p" "y" 22; "b" "k" 22; "c" "p" "q" "s" "w" 20; "d" "v" 22; "e" "f" "m" "t" 20;
"a" "y" 23; "b" "k" 22; "c" "p" "q" "w" 20; "d" "v" 22; "e" "f" "m" "t" 20;
"a" "y" 23; "b" "k" 22; "c" "p" "q" "w" 20; "d" "v" 22; "e" "t" 21;
"a" "y" 23; "b" "k" 22; "c" "q" 20; "d" "v" 22; "e" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "q" 20; "d" "v" 22; "e" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "q" 20; "d" "v" 22; "e" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "q" 20; "d" "v" 22; "e" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "q" 20; "d" "v" 22; "e" "m" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "j" "q" 20; "d" "v" 22; "e" "m" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "j" "q" 20; "d" "v" 22; "e" "m" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "x" 22;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "x" 22;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "x" 22;
"a" "y" 23; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "v" 23; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "v" 23; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "v" 23; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "v" 23; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "v" 23; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "p" "s" 19; "d" "j" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "j" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "j" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "j" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "j" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "j" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "j" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "j" "v" 22; "e" "f" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "j" "v" 22; "e" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" "t" "x" 21;
"a" "y" 24; "b" "k" 22; "c" "j" 20; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" "z" 19; "d" "v" 22; "e" "m" 22;
"a" "y" 24; "b" "k" 22; "c" "j" "l" "t" "z" 19; "d" "v" 22; "e" "m" 22;
