none
none
"c" "t" 1; "d" "k" "n" 1;
"c" "t" 1; "d" "k" "n" 1;
"a" "a" "g" "l" 1; "b" "d" "g" "h" "j" "l" "t" "x" "z" 1; "c" "e" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "a" "e" "k" "n" "q" "t" 1;
"a" "p" 22; "b" "c" 22; "c" "z" 22; "d" "b" 21; "e" "k" 23;
"a" "p" 22; "b" "c" 22; "c" "z" 22; "d" "b" 21; "e" "k" 23;
"a" "p" 22; "b" "c" 22; "c" "z" 22; "d" "b" 21; "e" "k" 23;
"a" "p" 22; "b" "c" 22; "c" "z" 22; "d" "b" 21; "e" "k" 23;
"a" "p" 22; "b" "c" 22; "c" "z" 22; "d" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "c" 22; "c" "z" 22; "d" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 22; "c" "z" 22; "d" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 22; "c" "z" 22; "d" "a" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 22; "c" "z" 22; "d" "a" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 22; "c" "z" 22; "d" "a" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 22; "c" "z" 22; "d" "a" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "g" "r" 22; "c" "z" 22; "d" "a" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "g" "r" 22; "c" "z" 22; "d" "a" "b" 21; "e" "k" 24;
"a" "p" 22; "b" "g" "r" 22; "c" "a" "z" 22; "d" "a" "b" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" "r" 22; "c" "a" "z" 22; "d" "a" "b" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" "r" 22; "c" "a" "z" 22; "d" "a" "b" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" "r" 22; "c" "a" "z" 22; "d" "a" "b" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" "r" 22; "c" "z" 22; "d" "a" "b" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "l" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "l" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "l" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "l" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "l" "m" 21; "e" "k" 24;
"a" "p" 22; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "l" "m" 21; "e" "k" 24;
"a" "p" 21; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "k" "l" "m" 21; "e" "k" 24;
"a" "p" 21; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "k" "l" "m" 21; "e" "k" 24;
"a" "p" 21; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "k" "l" "m" 21; "e" "k" 24;
"a" "p" 21; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "k" "l" "m" 21; "e" "k" 24;
"a" "p" 21; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "k" "l" "m" 21; "e" "k" 24;
"a" "p" 21; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "k" "l" "m" 21; "e" "k" 24;
"a" "p" 21; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "k" "l" "m" 21; "e" "k" 24;
"a" "d" "m" "p" 20; "b" "g" 23; "c" "z" 22; "d" "a" "b" "h" "k" "l" "m" 21; "e" "k" 24;
"a" "d" "p" 20; "b" "g" 23; "c" "a" "z" 22; "d" "a" "b" "h" "k" "l" "m" "s" 21; "e" "k" 24;
"a" "d" "p" 20; "b" "g" 23; "c" "a" "z" 22; "d" "a" "b" "h" "k" "l" "m" "s" 21; "e" "k" 24;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" "b" "h" "k" "l" "m" "s" 21; "e" "k" 23;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 22; "d" "a" 22; "e" "k" 23;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 22; "d" "a" 22; "e" "k" 23;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 22; "d" "a" 22; "e" "k" 23;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" 22; "e" "k" 22;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" 22; "e" "k" 22;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" 22; "e" "e" "k" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" "k" 22; "e" "e" "k" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" "k" 22; "e" "e" "k" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" "k" 22; "e" "e" "k" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" "k" 22; "e" "e" "k" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 23; "d" "a" "k" 22; "e" "e" "k" "l" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 22; "d" "a" "k" 22; "e" "e" "k" "l" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 22; "d" "a" "k" 22; "e" "e" "k" "l" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 22; "d" "a" "k" 22; "e" "e" "k" "l" "m" 21;
"a" "d" "p" 20; "b" "g" 23; "c" "a" 22; "d" "a" "k" 22; "e" "e" "k" "l" "m" 21;
"a" "p" 21; "b" "b" "g" 22; "c" "a" "n" 21; "d" "a" "k" 22; "e" "c" "e" "k" "l" 21;
"a" "p" 21; "b" "b" "g" 22; "c" "a" "n" 21; "d" "a" "k" 22; "e" "c" "e" "k" "l" 21;
"a" "p" 21; "b" "g" 22; "c" "a" "n" 21; "d" "a" "k" 22; "e" "c" "e" "k" "l" 21;
"a" "p" 22; "b" "g" 22; "c" "a" 22; "d" "a" "k" 22; "e" "c" "e" "k" "l" 21;
"a" "p" 22; "b" "g" 22; "c" "a" 22; "d" "a" "k" 22; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" 22; "d" "a" "k" 22; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" 22; "d" "a" "k" 22; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" "n" 21; "d" "a" "k" 22; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" 21; "d" "a" 22; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" 21; "d" "a" 22; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" 21; "d" "a" 22; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" 21; "d" "a" 22; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" 21; "d" "a" "b" "h" "k" "l" "m" "s" 21; "e" "k" 22;
"a" "p" 22; "b" "g" 21; "c" "a" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "b" "g" "p" "u" 20; "c" "a" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "b" "g" "p" "u" 20; "c" "a" "n" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "b" "p" "u" 20; "c" "a" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "b" "i" "p" "u" 20; "c" "a" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "b" "i" "p" "u" 20; "c" "a" "n" 22; "d" "b" "h" 22; "e" "k" 22;
"a" "p" 22; "b" "b" "i" "p" "u" 20; "c" "a" "n" 22; "d" "h" 23; "e" "k" 22;
"a" "p" 22; "b" "u" 21; "c" "a" "n" 22; "d" "b" "h" "l" 22; "e" "k" 22;
"a" "p" 22; "b" "b" "u" 21; "c" "a" "n" 22; "d" "b" "h" "l" 22; "e" "k" 22;
"a" "p" 22; "b" "b" "u" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 22; "b" "b" "p" "u" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 22; "b" "b" "p" "u" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 22; "b" "b" "p" "u" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 22; "b" "b" "p" "u" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 22; "b" "b" "p" "u" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 22; "b" "b" "p" "u" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 21; "b" "b" "p" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 21; "b" "b" "p" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "p" 21; "b" "b" "p" 21; "c" "a" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "k" "p" 21; "b" "p" 21; "c" "a" "i" "n" 22; "d" "b" 23; "e" "k" 22;
"a" "k" "p" 21; "b" "p" 21; "c" "a" "i" "n" 22; "d" "b" 23; "e" "c" "k" 22;
"a" "k" "p" 21; "b" "p" 21; "c" "a" "i" "n" 22; "d" "b" 23; "e" "c" "k" 22;
"a" "k" "p" 21; "b" "p" 21; "c" "a" "i" "n" 22; "d" "b" 23; "e" "c" "k" 22;
"a" "k" "p" 21; "b" "p" 21; "c" "a" "i" "n" 22; "d" "b" 23; "e" "c" "k" 22;
"a" "k" "p" 21; "b" "p" 21; "c" "a" "i" "n" 22; "d" "b" 23; "e" "c" "k" 22;
"a" "k" "p" 21; "b" "p" 21; "c" "a" "i" "n" 22; "d" "b" 23; "e" "e" "k" 22;
"a" "k" "p" 21; "b" "p" 21; "c" "a" "n" 22; "d" "b" 23; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" 23; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" 23; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "i" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "i" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "i" "k" 22;
"a" "k" 22; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "i" "k" 22;
"a" "k" 21; "b" "p" 21; "c" "a" "n" 22; "d" "b" "l" 22; "e" "e" "i" 22;
"a" "k" 21; "b" "p" 21; "c" "a" 22; "d" "b" "l" "m" 22; "e" "e" "i" 22;
"a" "k" 21; "b" "p" 21; "c" "a" 22; "d" "b" "l" "m" 22; "e" "e" "i" 22;
"a" "k" 21; "b" "p" 21; "c" "a" 22; "d" "b" "l" "m" 22; "e" "e" "i" 22;
"a" "k" 21; "b" "h" "p" 21; "c" "a" 22; "d" "b" "l" "m" 22; "e" "i" 22;
"a" "k" 21; "b" "h" "p" 21; "c" "a" 22; "d" "b" "m" 22; "e" "i" 22;
"a" "k" 21; "b" "h" "p" 21; "c" "a" 22; "d" "m" 23; "e" "i" 22;
"a" "k" 21; "b" "h" "p" 21; "c" "a" 22; "d" "m" 23; "e" "i" 22;
"a" "k" 21; "b" "h" "p" 21; "c" "a" 22; "d" "m" 23; "e" "i" 22;
"a" "k" 21; "b" "h" "p" 21; "c" "a" 22; "d" "m" 23; "e" "i" 22;
"a" "k" 21; "b" "h" "p" 21; "c" "a" 22; "d" "m" 23; "e" "i" 22;
"a" "k" 21; "b" "h" "p" 21; "c" "a" 22; "d" "m" 23; "e" "i" 22;
"a" "k" 22; "b" "p" 21; "c" "a" 22; "d" "m" 23; "e" "i" 22;
"a" "k" 22; "b" "p" 21; "c" "a" 22; "d" "m" 23; "e" "i" 22;
"a" "k" 22; "b" "p" 21; "c" "a" 22; "d" "m" 23; "e" "e" "i" 22;
"a" "k" 22; "b" "p" 21; "c" "a" 22; "d" "b" "m" 23; "e" "e" 22;
"a" "k" 22; "b" "p" 21; "c" "a" 22; "d" "b" "m" 23; "e" "e" 22;
"a" "k" 22; "b" "p" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" 22; "b" "p" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" 21; "b" "p" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" 21; "b" "p" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "h" "i" "n" "p" "t" 20; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "g" "h" "i" "n" "p" "t" 20; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" "z" 20; "b" "n" 21; "c" "a" 22; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" "z" 20; "b" "n" 21; "c" "a" 21; "d" "b" 23; "e" "e" 23;
"a" "k" "p" "u" "z" 20; "b" "n" 21; "c" "a" 21; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 21; "c" "a" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "n" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "n" "p" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "n" "p" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "n" "p" "x" 20; "d" "b" 23; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "f" "h" "n" "p" "x" 20; "d" "a" "b" 21; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "x" 21; "d" "a" "b" 21; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "x" 21; "d" "a" "b" 21; "e" "e" 23;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "a" "b" 21; "e" "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "a" "b" 21; "e" "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "a" "b" 21; "e" "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 21; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" "x" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" "p" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" "p" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" "p" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" "p" 21; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "k" 22;
"a" "p" 22; "b" "n" 23; "c" "n" 22; "d" "b" 22; "e" "b" "k" 22;
"a" "p" 23; "b" "n" 22; "c" "n" 22; "d" "b" 22; "e" "b" "k" 22;
"a" "p" 22; "b" "n" 22; "c" "n" "p" 21; "d" "b" "m" "n" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" 22; "c" "n" "p" 21; "d" "b" "m" "n" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" 22; "c" "n" "p" 21; "d" "b" "m" "n" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" 22; "c" "n" "p" 21; "d" "b" "m" "n" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" 22; "c" "n" "p" 21; "d" "b" "m" "n" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" 22; "c" "n" "p" 21; "d" "b" "m" "n" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" 22; "c" "n" "p" 21; "d" "b" "m" "n" 21; "e" "b" "k" 22;
"a" "p" 21; "b" "n" "r" 22; "c" "l" "n" "p" 21; "d" "b" "m" 21; "e" "b" "k" 22;
"a" "p" 21; "b" "n" "r" 22; "c" "l" "n" "p" 21; "d" "b" "m" 21; "e" "b" "k" 22;
"a" "p" 21; "b" "n" "r" 22; "c" "l" "n" "p" 21; "d" "b" "m" 21; "e" "b" "k" 22;
"a" "p" 21; "b" "n" "r" 22; "c" "l" "n" "p" 21; "d" "b" "m" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" "r" 22; "c" "l" 22; "d" "b" "m" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" "r" 22; "c" "l" 22; "d" "b" "m" 21; "e" "b" "k" 22;
"a" "p" 22; "b" "n" "r" 22; "c" "l" 22; "d" "b" "m" 21; "e" "k" 23;
"a" "p" 22; "b" "n" "r" 22; "c" "l" 22; "d" "b" "m" 21; "e" "k" 23;
"a" "p" 21; "b" "n" "r" 22; "c" "l" 22; "d" "b" "m" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "b" "m" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "b" "m" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "b" "m" "z" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "b" "m" "z" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "b" "m" "z" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "b" "m" "z" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "b" "m" "z" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "b" "m" "z" 21; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" 22; "c" "l" 22; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" 21; "c" "l" "p" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "p" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "p" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "p" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "p" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" 21; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" "u" "v" 20; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" "u" "v" 20; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" "u" "v" 20; "b" "n" "z" 21; "c" "l" "x" 21; "d" "z" 22; "e" "k" 23;
"a" "p" "u" 20; "b" "n" "z" 21; "c" "l" 22; "d" "z" 22; "e" "k" 23;
"a" "u" 21; "b" "n" "z" 21; "c" "l" 22; "d" "z" 22; "e" "k" 23;
"a" "u" 21; "b" "n" "z" 21; "c" "l" 22; "d" "z" 22; "e" "k" 23;
"a" "u" 21; "b" "n" "z" 21; "c" "l" 21; "d" "a" "z" 21; "e" "k" 24;
"a" "p" "u" 20; "b" "n" "z" 21; "c" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" 20; "b" "n" "z" 21; "c" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" 20; "b" "n" "z" 21; "c" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" 20; "b" "n" "z" 21; "c" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "n" "z" 21; "c" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "n" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "n" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "l" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "l" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "l" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
"a" "p" "u" "v" 20; "b" "l" "z" 21; "c" "j" "l" "n" "x" 20; "d" "z" 22; "e" "k" 24;
