none
none
none
none
none
"a" "f" "u" "v" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" 1; "b" "b" "i" "m" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "a" 23; "b" "h" 22; "c" "a" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" "k" 21; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" "k" 21; "d" "g" "o" 21; "e" "m" 21;
"a" "a" "n" 23; "b" "h" 22; "c" "a" "k" 21; "d" "g" "o" 21; "e" "m" 21;
"a" "a" "n" 23; "b" "h" 22; "c" "a" "k" 21; "d" "g" "o" 21; "e" "m" 21;
"a" "a" "n" 23; "b" "h" 22; "c" "a" "k" 21; "d" "g" "o" 21; "e" "m" 21;
"a" "a" "n" 23; "b" "h" 22; "c" "a" "k" "r" 21; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 21; "c" "a" "j" "k" "r" 21; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "k" 22; "d" "g" "o" 21; "e" "m" "u" 21;
"a" "a" 23; "b" "h" 22; "c" "k" "r" 22; "d" "g" "o" 21; "e" "m" "u" 21;
"a" "a" 23; "b" "h" 22; "c" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 22; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 21; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 21; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 21; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 23; "b" "h" 21; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" 22; "b" "h" 21; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" "y" 21; "b" "h" 21; "c" "a" "k" "r" 22; "d" "g" "o" 21; "e" "m" 21;
"a" "a" "y" 21; "b" "h" 21; "c" "k" 22; "d" "g" 21; "e" "m" 21;
"a" "a" "y" 21; "b" "h" 21; "c" "k" 22; "d" "g" 21; "e" "m" 21;
"a" "y" 21; "b" "h" 21; "c" "k" 22; "d" "g" 21; "e" "i" "m" 21;
"a" "y" 21; "b" "h" "z" 20; "c" "k" 22; "d" "g" 21; "e" "i" "m" 21;
"a" "y" 21; "b" "h" "z" 20; "c" "k" 22; "d" "g" 21; "e" "i" "m" 21;
"a" "y" 21; "b" "h" "z" 20; "c" "k" 22; "d" "a" "g" "o" "p" "r" 20; "e" "f" "i" "m" 21;
"a" "y" 21; "b" "h" "z" 20; "c" "k" 22; "d" "a" "g" "o" "p" "r" 20; "e" "f" "i" "m" 21;
"a" "y" 21; "b" "z" 21; "c" "k" 22; "d" "a" "g" "o" "p" "r" 20; "e" "f" "m" 21;
"a" "y" 21; "b" "z" 21; "c" "k" 22; "d" "p" 21; "e" "f" "m" 21;
"a" "y" 21; "b" "z" 21; "c" "k" 22; "d" "p" 21; "e" "f" "m" 21;
"a" "y" 21; "b" "z" 21; "c" "k" 22; "d" "p" 21; "e" "f" "m" 21;
"a" "y" 21; "b" "z" 21; "c" "k" 22; "d" "p" "r" 21; "e" "f" "m" 21;
"a" "o" "y" 21; "b" "z" 21; "c" "k" 23; "d" "p" "r" 21; "e" "f" "m" 21;
"a" "o" "y" 21; "b" "z" 21; "c" "k" 23; "d" "r" 21; "e" "f" "m" 21;
"a" "o" "y" 21; "b" "z" 21; "c" "k" 23; "d" "r" 21; "e" "f" "m" 21;
"a" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 21; "e" "f" "m" 21;
"a" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 21; "e" "f" "m" 21;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 21; "e" "m" 22;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 21; "e" "m" 22;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 21; "e" "m" 22;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 21; "e" "m" 22;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" "y" 21; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "o" 22; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "o" 22; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "o" 22; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "o" 22; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "o" 22; "b" "z" 21; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" 21; "b" "z" 20; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" 21; "b" "z" 20; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" 21; "b" "z" 20; "c" "k" 22; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "o" 21; "b" "z" 20; "c" "k" 23; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "l" "o" 21; "b" "z" 20; "c" "k" 23; "d" "r" 22; "e" "f" "m" 21;
"a" "e" "l" "o" 21; "b" "c" "z" 20; "c" "k" 23; "d" "r" 23; "e" "f" "m" 21;
"a" "e" "l" "o" 21; "b" "c" "z" 20; "c" "k" 23; "d" "r" 23; "e" "f" "m" 21;
"a" "l" "o" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "f" "m" 21;
"a" "l" "o" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "f" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "d" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "d" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "d" 22;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "l" 21; "b" "c" "h" "i" "z" 20; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "l" 21; "b" "h" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "l" 21; "b" "h" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "l" "o" 21; "b" "h" "z" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "l" "o" 21; "b" "h" "z" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" 23; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" "x" 22; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" "x" 22; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" "x" 22; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" "x" 22; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" "x" 22; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" "x" 22; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" "x" 22; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 23; "d" "r" "x" 22; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 22; "d" "r" 23; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 22; "d" "r" 23; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 22; "d" "r" 23; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 22; "d" "r" 23; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 22; "d" "r" 23; "e" "d" "f" 21;
"a" "o" 21; "b" "z" 21; "c" "k" 22; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "c" "d" "h" "i" "r" "x" "z" 20; "c" "k" 22; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "d" 21; "c" "k" 22; "d" "r" 23; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "d" 21; "c" "k" 22; "d" "r" 22; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "d" 21; "c" "k" 22; "d" "r" 22; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "d" 22; "c" "k" 22; "d" "r" 22; "e" "d" "f" "m" 21;
"a" "o" 21; "b" "d" 22; "c" "k" 22; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 21; "b" "d" 22; "c" "k" 22; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 21; "b" "d" 22; "c" "k" 22; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 21; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 21; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 21; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" "x" 22; "e" "d" "f" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" 22;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 23; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 22; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" 22; "c" "e" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" "p" 21;
"a" "o" 22; "b" "d" "x" 22; "c" "k" 21; "d" "r" 22; "e" "d" "f" "m" "n" 21;
"a" "o" 22; "b" "d" "x" 22; "c" "k" 21; "d" "n" "r" 22; "e" "d" "f" "m" 21;
"a" "o" 22; "b" "d" "x" 22; "c" "k" 21; "d" "n" "r" 22; "e" "d" "f" "m" 21;
"a" "o" 22; "b" "d" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "f" "m" 21;
"a" "o" 22; "b" "d" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "f" "m" 21;
"a" "o" 22; "b" "d" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "f" "m" 21;
"a" "h" "n" "o" "t" 21; "b" "d" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "f" "m" 21;
"a" "h" "n" "o" "t" 21; "b" "d" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "f" "m" 21;
"a" "h" "n" "o" "t" 21; "b" "d" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "f" "m" 21;
"a" "h" "n" "o" "t" 21; "b" "d" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "f" "m" 21;
"a" "h" "n" "o" "t" 21; "b" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "m" 21;
"a" "h" "n" "o" "t" 21; "b" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "m" 22;
"a" "h" "n" "o" "t" 21; "b" "x" 22; "c" "k" 22; "d" "n" "r" 22; "e" "m" 22;
"a" "b" "n" "o" "t" 21; "b" "d" "j" "x" "z" 21; "c" "k" 23; "d" "n" "r" 22; "e" "m" 22;
"a" "o" 22; "b" "d" "j" "x" "z" 21; "c" "k" 23; "d" "n" "r" 22; "e" "m" 22;
"a" "o" 22; "b" "d" "j" "x" "z" 21; "c" "k" 23; "d" "n" "r" 22; "e" "m" 22;
"a" "o" 22; "b" "d" "j" "x" "z" 21; "c" "k" 23; "d" "r" 23; "e" "m" 22;
"a" "o" 22; "b" "d" "j" "x" "z" 21; "c" "k" 23; "d" "r" 23; "e" "m" 22;
"a" "o" 22; "b" "d" "j" "x" "z" 21; "c" "k" 23; "d" "r" 23; "e" "m" 22;
"a" "o" 22; "b" "d" "j" "x" "z" 21; "c" "i" "k" 22; "d" "r" 23; "e" "m" "o" "p" 21;
"a" "o" 22; "b" "d" "j" "x" "z" 21; "c" "i" "k" 22; "d" "r" 23; "e" "m" "o" "p" 21;
"a" "o" 22; "b" "d" "x" "z" 21; "c" "i" "k" 22; "d" "n" "r" "x" 22; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "i" 22; "d" "x" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "i" 22; "d" "x" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "i" "k" "n" 21; "d" "x" 23; "e" "m" "o" "p" 21;
"a" "h" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "i" "k" "n" 21; "d" "x" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "i" "k" "n" 21; "d" "r" "x" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "x" 22; "c" "g" "i" "k" "n" 21; "d" "r" "x" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "x" 22; "c" "g" "i" "k" "n" 21; "d" "r" "x" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "x" 22; "c" "g" 22; "d" "r" "x" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "x" 22; "c" "g" 22; "d" "r" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "x" 22; "c" "g" 22; "d" "r" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "x" 22; "c" "g" "i" "k" "n" 21; "d" "r" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "x" 22; "c" "g" "i" "k" "n" 21; "d" "r" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "j" 22; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" "p" 21;
"a" "o" "z" 22; "b" "j" 22; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "j" 22; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "j" 22; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "j" 22; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "j" 22; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "j" 22; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "i" "n" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "i" "n" "o" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "i" "n" "o" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "i" "n" "o" 21; "d" "r" 23; "e" "m" "o" 21;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "j" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" "z" 22; "b" "d" "x" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" 22; "b" "d" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" 22; "b" "d" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" 22; "b" "d" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" 22; "b" "d" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" 22; "b" "d" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" 22; "b" "d" "z" 21; "c" "g" "n" "o" 21; "d" "r" 23; "e" "o" 22;
"a" "o" 22; "b" "d" "z" 21; "c" "g" "n" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "n" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "n" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "n" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "n" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "n" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "n" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "n" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "n" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" "x" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" "n" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "z" 21; "c" "e" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "v" "z" 21; "c" "e" 21; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "v" 21; "c" "e" 22; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "v" 21; "c" "e" 22; "d" "r" 23; "e" "o" "r" 21;
"a" "o" 22; "b" "d" "v" 21; "c" "e" 22; "d" "r" 23; "e" "o" "r" 21;
"a" "o" 22; "b" "d" 21; "c" "e" 22; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" 21; "c" "e" 22; "d" "r" 23; "e" "o" 21;
"a" "o" 22; "b" "d" "f" "n" 20; "c" "e" 22; "d" "r" 22; "e" "o" 21;
"a" "o" 22; "b" "f" "n" 20; "c" "e" 22; "d" "r" 22; "e" "o" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "r" 22; "e" "o" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "r" 22; "e" "o" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "r" 22; "e" "o" 21;
"a" "o" 22; "b" "f" 21; "c" "e" 22; "d" "r" 22; "e" "o" 21;
"a" "o" 22; "b" "d" "f" "n" 20; "c" "e" 22; "d" "r" 22; "e" "m" "r" "t" "x" 20;
"a" "o" 22; "b" "d" "f" "n" 20; "c" "e" 22; "d" "r" 22; "e" "e" "m" "r" "t" "x" 20;
"a" "o" 22; "b" "d" "f" "n" 20; "c" "e" 22; "d" "r" 22; "e" "e" "m" "r" "t" "x" 20;
"a" "o" 22; "b" "d" "f" "n" 20; "c" "e" 22; "d" "r" 22; "e" "e" "m" "r" "t" "x" 20;
"a" "o" 22; "b" "d" "f" "n" 20; "c" "e" 22; "d" "r" 22; "e" "e" "m" "r" "t" "x" 20;
"a" "o" 22; "b" "d" 21; "c" "e" 22; "d" "r" 21; "e" "e" "m" "t" "x" 20;
"a" "o" 22; "b" "d" 21; "c" "e" 22; "d" "r" 22; "e" "e" "m" "t" "x" 20;
"a" "o" 22; "b" "d" 21; "c" "e" 22; "d" "r" 22; "e" "e" "m" "t" "x" 20;
"a" "o" 22; "b" "d" 21; "c" "e" 23; "d" "r" 22; "e" "e" "x" 20;
"a" "o" 22; "b" "d" 21; "c" "e" 23; "d" "r" 22; "e" "e" "x" 20;
"a" "o" 22; "b" "d" 21; "c" "e" 23; "d" "r" 22; "e" "e" "x" 20;
"a" "o" 22; "b" "d" 21; "c" "e" 22; "d" "r" 22; "e" "e" "x" 20;
"a" "o" 22; "b" "d" "f" 21; "c" "e" 22; "d" "r" 22; "e" "e" "x" 20;
"a" "o" 22; "b" "d" "f" 21; "c" "e" 22; "d" "r" 22; "e" "e" "x" 20;
"a" "o" 22; "b" "d" "f" 21; "c" "e" 22; "d" "r" 22; "e" "e" "x" 20;
"a" "o" 22; "b" "d" "f" 21; "c" "e" 22; "d" "r" 22; "e" "e" "x" 20;
"a" "o" 22; "b" "d" "f" 21; "c" "e" 22; "d" "r" 22; "e" "e" "x" 20;
