none
none
none
"a" "e" 2; "b" "m" "z" 1; "c" "j" "l" "o" "p" 1; "d" "k" 1; "e" "m" 1;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "q" 22; "e" "o" 20;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "d" "q" 22; "e" "o" 20;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "d" "q" 22; "e" "o" 20;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "d" "q" 22; "e" "o" 20;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "d" "q" 22; "e" "o" 20;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "d" 22; "e" "o" 21;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "d" 22; "e" "o" 22;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "d" 22; "e" "o" 22;
"a" "u" "v" 22; "b" "j" 22; "c" "e" 23; "d" "d" 22; "e" "o" 22;
"a" "u" 22; "b" "j" "o" 22; "c" "e" 23; "d" "d" 22; "e" "o" 22;
"a" "u" 22; "b" "j" "o" 22; "c" "e" 23; "d" "d" 22; "e" "o" 22;
"a" "u" 22; "b" "j" "o" 22; "c" "e" 23; "d" "d" 22; "e" "o" 22;
"a" "u" 22; "b" "j" "o" 22; "c" "e" 23; "d" "d" 22; "e" "o" 22;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "n" "q" "u" "v" 21; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "n" "q" "u" "v" 21; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "n" "q" "u" "v" 21; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "k" "n" "u" "v" 21; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "k" "n" "u" "v" 21; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 22; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" 22; "b" "o" 22; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" 22; "b" "o" "t" "x" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" 22; "b" "t" "x" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "t" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "t" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "t" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "t" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "t" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 23; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 22; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 22; "d" "c" 23; "e" "o" 23;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 23; "d" "c" 22; "e" "o" 22;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 23; "d" "c" 23; "e" "o" 22;
"a" "u" "v" 22; "b" "j" 21; "c" "e" 23; "d" "c" 23; "e" "o" 22;
"a" "u" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "u" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "u" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "u" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "u" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "v" 22; "b" "h" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "v" 22; "b" "h" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "v" 22; "b" "h" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "v" 22; "b" "h" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 21;
"a" "u" "v" 22; "b" "h" 22; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "u" "v" 22; "b" "h" 22; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "u" "v" 22; "b" "h" 22; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "u" "v" 22; "b" "h" "j" 21; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "u" "v" 22; "b" "h" "j" 21; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "u" "v" 22; "b" "h" "j" "u" 21; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "u" "v" 22; "b" "h" "j" 21; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" "e" "p" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" "e" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" 23; "d" "c" 23; "e" "o" 20;
"a" "v" 22; "b" "j" 21; "c" "d" 23; "d" "c" 23; "e" "g" "o" 19;
"a" "v" 22; "b" "j" 21; "c" "d" 23; "d" "c" 23; "e" "o" 19;
"a" "v" 22; "b" "j" 21; "c" "d" 23; "d" "c" 23; "e" "o" 19;
"a" "v" 23; "b" "j" 21; "c" "d" 24; "d" "c" 23; "e" "o" 19;
"a" "v" 23; "b" "j" 21; "c" "d" 24; "d" "c" 23; "e" "a" "o" 19;
"a" "v" 23; "b" "j" 21; "c" "d" 24; "d" "c" 23; "e" "a" "o" 19;
"a" "v" 23; "b" "j" 21; "c" "d" 24; "d" "c" 23; "e" "a" "o" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" "o" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" "o" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" "o" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" "o" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 23; "e" "a" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" 20;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" "u" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" "u" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" "u" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" "u" 19;
"a" "v" 23; "b" "j" 22; "c" "d" 24; "d" "c" 22; "e" "a" "o" "s" "u" 19;
"a" "v" 23; "b" "j" 23; "c" "d" 24; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" 24; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" 24; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" 24; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" 24; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" 24; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" 24; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" "p" 23; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" "p" 23; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" "p" 23; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "d" "p" 23; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "p" 23; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "p" 23; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 23; "c" "p" 23; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 22; "c" "p" 23; "d" "c" 22; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 22; "c" "p" 23; "d" "c" 21; "e" "a" "o" "s" 19;
"a" "v" 23; "b" "j" 22; "c" "p" 23; "d" "c" 21; "e" "a" "e" "o" "s" 19;
"a" "v" 23; "b" "j" 22; "c" "p" 23; "d" "c" 21; "e" "a" "e" "o" "s" 19;
"a" "v" 23; "b" "j" 22; "c" "p" "x" 22; "d" "c" 21; "e" "o" 20;
"a" "v" 23; "b" "j" 22; "c" "p" "x" 22; "d" "c" "u" 21; "e" "o" 20;
"a" "v" 23; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "o" "s" 20;
"a" "v" 23; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "o" "s" 20;
"a" "v" 23; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "o" "s" 20;
"a" "v" 23; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "v" 23; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "v" 23; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "v" 22; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "v" 22; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "v" 22; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "n" "v" 22; "b" "j" 21; "c" "p" "x" 22; "d" "c" 22; "e" "s" 21;
"a" "n" "v" 22; "b" "f" "j" "u" 20; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "n" "v" 22; "b" "f" "j" "u" 20; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "n" "v" 22; "b" "f" "j" "u" 20; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "n" "v" 22; "b" "f" "j" "u" 20; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "n" "v" 22; "b" "f" "j" "u" 20; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "n" "v" 22; "b" "f" "j" "u" 20; "c" "p" 22; "d" "c" 22; "e" "s" 20;
"a" "n" "v" "y" 22; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "s" 20;
"a" "n" "v" "y" 22; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" "v" "y" 22; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" "v" 22; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" "v" 22; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "p" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "f" "u" 21; "c" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "f" "u" 21; "c" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" 22; "e" "a" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" 22; "e" "a" "s" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" 22; "e" "a" "s" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" "u" 22; "e" "a" "s" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" "u" 22; "e" "a" "s" "y" 20;
"a" "n" 23; "b" "u" 21; "c" "x" 22; "d" "c" "u" 22; "e" "a" "s" "y" 20;
"a" "n" 23; "b" "f" "m" "u" 21; "c" "x" 22; "d" "c" "u" 22; "e" "a" "s" "y" 20;
"a" "n" 23; "b" "f" "m" "u" 21; "c" "x" 22; "d" "c" "u" 22; "e" "a" 21;
"a" "n" 23; "b" "f" "m" "u" 21; "c" "x" 22; "d" "c" "u" 22; "e" "a" 21;
"a" "n" 23; "b" "f" "m" "u" 21; "c" "x" 22; "d" "c" "u" 22; "e" "a" 21;
"a" "n" 23; "b" "f" "m" "u" 21; "c" "x" 22; "d" "c" "u" 22; "e" "a" 21;
"a" "n" 23; "b" "f" "m" "u" 21; "c" "x" 23; "d" "c" "u" 22; "e" "a" 21;
"a" "n" 23; "b" "f" "m" "u" 21; "c" "x" 23; "d" "c" "u" 22; "e" "a" 21;
"a" "n" 23; "b" "m" "u" 21; "c" "x" 23; "d" "c" "u" 22; "e" "a" 20;
"a" "n" 23; "b" "m" "u" 21; "c" "x" 23; "d" "c" "u" 22; "e" "a" 20;
"a" "n" 23; "b" "j" "m" "u" 21; "c" "x" 23; "d" "u" 22; "e" "a" 20;
"a" "n" 23; "b" "j" "m" "u" 21; "c" "x" 23; "d" "c" "u" 21; "e" "a" 20;
"a" "n" 24; "b" "j" "m" "u" 21; "c" "x" 23; "d" "c" "u" 21; "e" "a" 20;
"a" "n" 24; "b" "j" "m" "u" 21; "c" "x" 23; "d" "c" "u" 21; "e" "a" 20;
"a" "n" 24; "b" "j" "m" "u" 21; "c" "x" 23; "d" "c" "u" 21; "e" "a" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "c" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "c" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "c" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "c" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "c" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "c" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "c" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "n" "u" 21; "e" "a" "y" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "n" "u" 21; "e" "a" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "n" "u" 21; "e" "a" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "a" "n" "u" 21; "e" "a" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "a" "n" "u" 21; "e" "a" 20;
"a" "n" 23; "b" "j" 22; "c" "x" 23; "d" "a" "n" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" 22; "c" "x" 22; "d" "a" "n" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" 22; "c" "x" 22; "d" "n" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" 22; "c" "x" 22; "d" "n" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" 22; "c" "x" 22; "d" "n" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" 22; "c" "x" 22; "d" "n" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" 22; "c" "x" 22; "d" "n" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 22;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "n" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "u" 22; "c" "d" "e" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "u" 22; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "u" 23; "c" "d" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "u" 23; "c" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "u" 23; "c" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "u" 23; "c" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "u" 23; "c" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "u" 23; "c" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "s" 22; "c" "w" "x" 21; "d" "u" 21; "e" "a" 21;
"a" "y" 23; "b" "j" "s" 22; "c" "w" "x" 21; "d" "c" "u" 21; "e" "a" 22;
"a" "v" "y" 22; "b" "j" "s" 22; "c" "w" "x" 21; "d" "c" "u" 21; "e" "a" 22;
"a" "v" "y" 22; "b" "j" "s" 22; "c" "w" "x" 21; "d" "c" "u" 21; "e" "a" 22;
"a" "v" "y" 22; "b" "j" "s" 22; "c" "w" "x" 21; "d" "c" "u" 21; "e" "a" 22;
"a" "v" 22; "b" "j" "s" 22; "c" "w" 22; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" "s" 22; "c" "w" 22; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" "s" 22; "c" "w" 22; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" "s" 22; "c" "w" 22; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "w" 22; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "w" 21; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "e" "q" "r" "w" "x" 20; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "e" "r" "w" "x" 20; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "e" "r" "w" "x" 20; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "e" "q" "r" "w" "x" 20; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "e" "q" "r" "w" "x" 20; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "e" "q" "r" "s" "w" "x" 20; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "e" "q" "r" "s" "w" "x" 20; "d" "u" 22; "e" "a" 22;
"a" "v" 22; "b" "j" 22; "c" "q" 21; "d" "u" 22; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "s" "w" "x" 20; "d" "u" 22; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "s" "w" "x" 20; "d" "u" 22; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "s" "w" "x" 20; "d" "u" 22; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "s" "w" "x" 20; "d" "u" 22; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "s" "w" "x" 20; "d" "c" "u" 21; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "w" "x" 20; "d" "c" "u" 21; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "w" "x" 20; "d" "c" "u" 21; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "w" "x" 20; "d" "c" "u" 21; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "w" "x" 20; "d" "c" "u" 21; "e" "a" 21;
"a" "v" 22; "b" "j" 22; "c" "b" "d" "q" "r" "w" "x" 20; "d" "c" "u" 21; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "x" 21; "d" "c" "u" 21; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" "x" 21; "d" "c" "u" 21; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" "x" 21; "d" "c" "u" 21; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" "x" 21; "d" "c" "u" 21; "e" "a" 21;
"a" "p" 22; "b" "j" 22; "c" "q" "x" 21; "d" "c" "u" 21; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" "x" 21; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" "x" 21; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" "x" 21; "d" "u" 22; "e" "a" 21;
"a" "p" 22; "b" "j" "s" 22; "c" "q" "x" 21; "d" "u" 22; "e" "a" 21;
