none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "k" "w" 22; "b" "x" 22; "c" "n" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "x" 22; "c" "n" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "x" 22; "c" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "x" 22; "c" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "x" 22; "c" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "x" 22; "c" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "x" 22; "c" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "n" "x" 21; "c" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "n" "x" 21; "c" "r" 22; "d" "w" 21; "e" "p" "q" "s" 22;
"a" "k" "w" 22; "b" "n" "x" 21; "c" "r" 22; "d" "w" 21; "e" "p" "q" 22;
"a" "k" "w" 22; "b" "n" "x" 21; "c" "r" 22; "d" "w" 21; "e" "p" "q" 22;
"a" "k" "w" 22; "b" "n" "x" 21; "c" "r" 22; "d" "w" 21; "e" "p" "q" 22;
"a" "k" "w" 22; "b" "n" "x" 21; "c" "r" 22; "d" "w" 21; "e" "p" "q" 22;
"a" "k" "w" 22; "b" "n" "x" 21; "c" "r" 22; "d" "w" 21; "e" "p" "q" 22;
"a" "k" "w" 22; "b" "n" 22; "c" "r" 22; "d" "w" 21; "e" "q" 22;
"a" "k" "w" 22; "b" "n" 22; "c" "r" 22; "d" "w" 21; "e" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "r" 22; "d" "h" "p" "w" 20; "e" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "r" 22; "d" "h" "p" "w" 20; "e" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "r" 22; "d" "c" "h" "p" "w" 20; "e" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "r" 22; "d" "c" "h" "p" "w" 20; "e" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "r" 22; "d" "c" "d" "h" "p" "w" 20; "e" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "r" 22; "d" "c" "d" "h" "p" "w" 20; "e" "h" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "r" 22; "d" "c" "d" "h" "p" "w" 20; "e" "h" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "n" "r" 21; "d" "c" "d" "h" "p" "w" 20; "e" "h" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "n" "r" 21; "d" "c" "d" "h" "p" "w" 20; "e" "h" "q" 22;
"a" "k" 22; "b" "n" 22; "c" "n" "r" 21; "d" "c" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "n" "r" 21; "d" "c" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "n" "r" 21; "d" "c" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "n" "r" 21; "d" "c" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "n" "r" 21; "d" "c" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "n" "r" 21; "d" "c" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "n" "r" 21; "d" "c" "d" "h" "p" "w" 20; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "o" "r" 21; "d" "c" "d" "h" "p" "u" "w" 20; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "c" "d" "p" "u" "w" 20; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" "y" 22; "c" "o" 21; "d" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "c" "u" "w" 21; "e" "h" 23;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "c" "u" "w" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "c" "u" "w" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "c" "u" "w" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "c" "u" "w" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "c" "u" "w" 21; "e" "h" "q" 22;
"a" "k" 22; "b" "h" "n" 22; "c" "o" 21; "d" "c" "u" "w" 21; "e" "h" "q" 22;
"a" "k" "y" 22; "b" "h" 22; "c" "n" "o" "r" 20; "d" "c" 22; "e" "h" "q" 22;
"a" "k" "y" 22; "b" "h" 22; "c" "n" "o" "r" 20; "d" "c" 22; "e" "h" "q" 22;
"a" "k" "y" 22; "b" "h" 22; "c" "n" "o" "r" 20; "d" "c" 22; "e" "h" "q" 22;
"a" "k" "y" 22; "b" "h" 22; "c" "n" "o" "r" 20; "d" "c" 22; "e" "h" "q" 22;
"a" "k" "y" 22; "b" "h" 22; "c" "n" "o" 20; "d" "c" 22; "e" "h" "q" 22;
"a" "k" "y" 22; "b" "h" 22; "c" "n" "o" 20; "d" "c" 22; "e" "h" "q" 22;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "n" "o" "u" 20; "d" "c" 22; "e" "h" "q" 22;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "n" "o" "u" 20; "d" "c" 22; "e" "q" 23;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "n" "o" "u" 20; "d" "c" 22; "e" "q" 23;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "f" "n" "o" 20; "d" "c" 23; "e" "q" 23;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "f" "n" "o" 20; "d" "c" 23; "e" "q" 23;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "f" "n" "o" 20; "d" "c" 23; "e" "q" 23;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "f" "n" "o" 20; "d" "c" 23; "e" "q" 23;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" "s" 23;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" "s" 23;
"a" "k" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" "s" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" "s" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" "s" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" "s" 23;
"a" "y" 23; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" "s" 23;
"a" "y" 23; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" 21; "d" "c" 23; "e" "q" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" "o" 21; "d" "c" 23; "e" "q" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" "o" 21; "d" "c" 23; "e" "q" 23;
"a" "y" 22; "b" "h" "w" 22; "c" "f" "o" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" 23; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" "w" 22; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "c" "w" 22; "e" "q" 22;
"a" "y" 22; "b" "h" "w" 22; "c" "b" "f" "u" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" "w" 22; "c" "u" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" "w" 22; "c" "u" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" "w" 22; "c" "u" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" 23; "c" "u" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" 23; "c" "b" "e" "f" "o" "u" "z" 20; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "f" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "e" "f" 21; "d" "w" 22; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "e" "f" "i" 21; "d" "w" 22; "e" "q" 22;
"a" "y" 22; "b" "h" 23; "c" "e" "f" "i" 21; "d" "w" 23; "e" "q" 22;
"a" "y" 22; "b" "h" 24; "c" "e" "f" "i" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 24; "c" "e" "f" "i" "o" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 24; "c" "e" "f" "i" "o" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 24; "c" "e" "f" "i" "o" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 24; "c" "e" "f" "i" "o" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 24; "c" "e" "f" "i" "o" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 25; "c" "e" "f" "i" "o" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 25; "c" "e" "f" "i" "o" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 25; "c" "e" "f" "i" "o" "z" 21; "d" "w" 23; "e" "q" 22;
"a" "k" "y" 22; "b" "h" 25; "c" "e" "f" "i" "o" "y" "z" 21; "d" "w" 23; "e" "o" "q" 22;
"a" "k" "y" 22; "b" "h" 25; "c" "e" "f" "i" "o" "y" "z" 21; "d" "w" 23; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 25; "c" "e" "f" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 25; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 25; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 25; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 25; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 25; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 25; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 25; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 22; "b" "h" 24; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 21; "b" "h" 24; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 21; "b" "h" 24; "c" "e" "i" "o" "y" "z" 21; "d" "c" "w" 22; "e" "o" "q" 22;
"a" "k" 21; "b" "h" 24; "c" "e" "f" "i" "o" "y" "z" 21; "d" "w" 22; "e" "q" 23;
"a" "k" 21; "b" "h" 24; "c" "e" "f" "i" "o" "y" "z" 21; "d" "w" 22; "e" "q" 23;
"a" "k" 21; "b" "h" 24; "c" "e" "f" "i" "o" "y" "z" 21; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "i" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "y" 21; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "y" 21; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "y" 21; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 24; "c" "e" "y" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 24; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 24; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "p" "y" 21; "b" "h" 25; "c" "e" 22; "d" "w" 22; "e" "q" 23;
"a" "k" "m" "p" "y" 21; "b" "h" 24; "c" "e" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "k" "m" "p" "y" 21; "b" "h" 24; "c" "e" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "k" "m" "p" "t" "y" 21; "b" "h" 24; "c" "e" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "k" "m" "p" "t" "y" 21; "b" "h" 24; "c" "e" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "k" "m" "p" "t" "y" 21; "b" "h" 24; "c" "e" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "m" 22; "b" "h" 24; "c" "e" "y" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "m" 22; "b" "h" 24; "c" "e" "y" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "m" 22; "b" "h" 24; "c" "e" "y" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "m" 22; "b" "h" 24; "c" "e" "y" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "m" 22; "b" "h" 24; "c" "e" "y" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "m" 22; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "o" "q" 22;
"a" "m" 22; "b" "h" 24; "c" "e" "i" "y" 22; "d" "m" "w" 22; "e" "o" "q" 22;
"a" "m" 22; "b" "h" 24; "c" "e" "i" "y" 22; "d" "m" "w" 22; "e" "o" "q" 22;
"a" "i" "m" "t" 22; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "o" 22;
"a" "i" "m" "t" 22; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" "w" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "i" "y" 22; "d" "d" "w" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "i" "y" 22; "d" "d" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "i" "y" 22; "d" "d" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "i" "y" 22; "d" "d" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "y" 22; "d" "d" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "e" "y" 22; "d" "d" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "y" 23; "d" "d" 22; "e" "b" "o" 22;
"a" "i" 23; "b" "h" 24; "c" "y" 23; "d" "d" 22; "e" "b" 22;
"a" "i" 23; "b" "h" 24; "c" "y" 23; "d" "d" "f" "t" "w" 21; "e" "b" 22;
"a" "i" 23; "b" "h" 24; "c" "y" 23; "d" "d" "f" "t" "w" 21; "e" "b" 22;
"a" "i" 23; "b" "h" 24; "c" "y" 23; "d" "d" "f" "t" "w" 21; "e" "b" 22;
"a" "i" 23; "b" "h" 24; "c" "y" 23; "d" "d" "f" "t" "w" 21; "e" "b" 22;
"a" "i" "t" 22; "b" "h" 24; "c" "y" 23; "d" "d" "f" "t" "w" 21; "e" "b" 22;
"a" "i" "t" 22; "b" "h" 24; "c" "y" 23; "d" "d" "f" "t" "w" 21; "e" "b" 22;
"a" "i" "t" 22; "b" "h" 24; "c" "y" 23; "d" "d" "f" "t" "w" 21; "e" "b" 22;
"a" "i" "t" 22; "b" "h" 24; "c" "y" 23; "d" "t" 22; "e" "b" 22;
"a" "i" 22; "b" "h" 24; "c" "y" 23; "d" "d" "f" "t" 21; "e" "b" 22;
"a" "i" 22; "b" "h" 24; "c" "y" 23; "d" "t" 22; "e" "b" 22;
"a" "i" "k" "t" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" 22;
"a" "i" "k" "t" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" 22;
"a" "i" "k" "m" "t" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" 22;
"a" "i" "m" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" "o" 21;
"a" "i" "m" 21; "b" "h" 24; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" "o" 21;
"a" "i" "m" 21; "b" "h" 23; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" "o" 21;
"a" "i" "m" 21; "b" "h" 23; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" "o" 21;
"a" "i" "m" 21; "b" "h" 23; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" "o" 21;
"a" "i" "m" 21; "b" "h" 23; "c" "y" 23; "d" "c" "d" "f" "t" 21; "e" "b" "o" 21;
"a" "i" "m" 21; "b" "h" 23; "c" "y" 23; "d" "c" "d" "f" "m" "t" 21; "e" "b" "o" 21;
"a" "m" 22; "b" "h" 23; "c" "y" 23; "d" "c" "f" "m" "t" 21; "e" "b" 22;
"a" "m" 22; "b" "h" 23; "c" "y" 23; "d" "c" "f" "m" "t" 21; "e" "b" 22;
"a" "m" 22; "b" "h" 22; "c" "y" 23; "d" "c" "f" "m" "t" 21; "e" "b" 22;
"a" "m" 22; "b" "h" 22; "c" "y" 23; "d" "c" "f" "m" "t" 21; "e" "b" 22;
"a" "m" 22; "b" "h" 22; "c" "y" 23; "d" "c" "f" "m" 21; "e" "b" 22;
"a" "m" 22; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "y" 23; "d" "c" "f" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "b" "l" "y" 22; "d" "c" "f" "t" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "b" "l" "y" 22; "d" "c" "f" "t" 21; "e" "b" 22;
"a" "m" 21; "b" "h" 22; "c" "j" 23; "d" "c" "f" "t" 21; "e" "b" 22;
