none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "e" "y" 22; "b" "f" "l" 21; "c" "n" 22; "d" "l" 20; "e" "r" 24;
"a" "e" "y" 22; "b" "f" "l" 21; "c" "n" 22; "d" "l" 20; "e" "r" 24;
"a" "e" "y" 22; "b" "f" "l" 21; "c" "n" 22; "d" "l" 20; "e" "r" 24;
"a" "e" "y" 22; "b" "f" "l" 21; "c" "n" 22; "d" "l" 20; "e" "r" 24;
"a" "e" "y" 22; "b" "f" "l" 21; "c" "n" 22; "d" "l" 20; "e" "r" 24;
"a" "e" "y" 22; "b" "f" "l" 21; "c" "n" 22; "d" "l" 20; "e" "r" 24;
"a" "e" "y" 22; "b" "f" "l" 21; "c" "n" 22; "d" "l" 20; "e" "r" 24;
"a" "d" "e" "y" 22; "b" "f" "l" 21; "c" "n" 22; "d" "l" 20; "e" "r" 24;
"a" "e" 22; "b" "l" 21; "c" "n" 22; "d" "s" 20; "e" "k" "w" 22;
"a" "e" 22; "b" "l" 21; "c" "n" 22; "d" "s" 20; "e" "k" "w" 22;
"a" "e" 22; "b" "l" 21; "c" "n" 22; "d" "s" 20; "e" "k" "w" 22;
"a" "e" 22; "b" "l" 21; "c" "n" 22; "d" "s" 20; "e" "k" "w" 22;
"a" "e" 22; "b" "l" 21; "c" "n" 22; "d" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "l" 21; "c" "n" 22; "d" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "l" "x" 21; "c" "n" 22; "d" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "l" "x" 21; "c" "n" "t" 21; "d" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "l" "x" 21; "c" "n" "t" 21; "d" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "l" "x" 21; "c" "n" "t" 21; "d" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "l" "x" 21; "c" "n" 21; "d" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "l" "x" 21; "c" "n" 21; "d" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" 22;
"a" "e" 22; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 22; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 22; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "x" 21; "c" "n" 21; "d" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "o" "x" 20; "c" "n" 21; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" "x" 20; "c" "n" 21; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "g" "o" "x" 20; "c" "n" 21; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "g" "o" "x" 20; "c" "n" 21; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "n" 21; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "n" 21; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "n" 21; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "x" 20; "d" "q" 21; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "v" "x" 20; "d" "i" "q" "s" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "v" "x" 20; "d" "i" "q" 20; "e" "k" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "o" 21; "c" "l" "n" "p" "v" "x" 20; "d" "f" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" "o" "u" 20; "c" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" "o" 20; "c" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" "o" 20; "c" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" "o" 20; "c" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" "o" 20; "c" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" "o" 20; "c" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" "o" 20; "c" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" "o" 20; "c" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" 23; "b" "g" 21; "c" "a" "l" "n" "o" "p" "v" "x" 20; "d" "i" "q" 20; "e" "w" 22;
"a" "e" "y" 22; "b" "g" 21; "c" "x" 21; "d" "i" "q" 20; "e" "w" 22;
"a" "e" "y" 22; "b" "g" 21; "c" "x" 21; "d" "i" "q" 20; "e" "w" 22;
"a" "e" "y" 22; "b" "g" "k" 21; "c" "x" 21; "d" "b" "i" "q" 20; "e" "w" 22;
"a" "e" "y" 22; "b" "g" "k" 21; "c" "x" 21; "d" "b" "i" "q" 20; "e" "k" "r" "w" 21;
"a" "e" "y" 22; "b" "g" "k" 21; "c" "x" 21; "d" "b" "i" "q" 20; "e" "k" "r" "w" 21;
"a" "e" "y" 22; "b" "g" "k" 21; "c" "x" 21; "d" "b" "i" "q" 20; "e" "k" "r" "w" 21;
"a" "e" 22; "b" "g" "k" 21; "c" "a" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" 22; "b" "g" "k" 21; "c" "a" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" 22; "b" "g" "k" 21; "c" "a" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" 22; "b" "g" "k" 21; "c" "a" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "g" "k" 21; "c" "a" "x" 21; "d" "b" "e" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "g" "k" 21; "c" "a" "x" 21; "d" "b" "e" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "g" "k" 21; "c" "a" "x" 21; "d" "b" "e" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "e" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "e" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "e" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "e" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "e" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "v" "x" 21; "d" "b" "i" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "n" "v" 21; "d" "b" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "n" "v" 21; "d" "b" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "f" "n" "v" 21; "d" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "d" "g" "k" 21; "c" "a" "f" "n" "v" 21; "d" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "k" 22; "c" "a" "f" "n" "v" 21; "d" "q" 20; "e" "k" 22;
"a" "e" "u" "y" 21; "b" "k" 22; "c" "a" "f" "n" "v" 21; "d" "q" 20; "e" "h" "k" "w" 21;
"a" "e" "u" "y" 21; "b" "k" 22; "c" "a" "f" "n" "v" 21; "d" "q" 20; "e" "h" "k" "w" 21;
"a" "y" 21; "b" "k" 22; "c" "f" "i" "n" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "y" 21; "b" "k" 22; "c" "f" "i" "n" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "u" "y" 21; "b" "k" 22; "c" "f" "i" "n" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "u" "y" 21; "b" "k" 22; "c" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "u" "y" 21; "b" "k" 22; "c" "o" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "u" "y" 21; "b" "k" 22; "c" "o" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "u" "y" 21; "b" "k" 22; "c" "o" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "u" "y" 21; "b" "k" 22; "c" "o" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "u" "y" 21; "b" "k" 22; "c" "o" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "u" "y" 21; "b" "k" 22; "c" "o" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "e" "u" "y" 21; "b" "k" 22; "c" "o" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "e" "u" "y" 21; "b" "k" 22; "c" "o" "v" 21; "d" "q" 20; "e" "h" "k" 21;
"a" "e" "y" 21; "b" "k" 22; "c" "a" "o" "v" 21; "d" "q" 20; "e" "h" 21;
"a" "e" "y" 21; "b" "k" 22; "c" "a" "o" "v" 21; "d" "q" 20; "e" "h" 21;
"a" "e" "y" 21; "b" "k" 22; "c" "a" "o" "v" 21; "d" "q" 21; "e" "h" 21;
"a" "e" 22; "b" "k" 22; "c" "a" "o" "v" 21; "d" "q" 21; "e" "h" 21;
"a" "e" 22; "b" "k" 22; "c" "a" "o" "v" 21; "d" "q" 22; "e" "h" 21;
"a" "e" 22; "b" "k" 22; "c" "a" "o" "v" 21; "d" "q" 22; "e" "h" 21;
"a" "e" 22; "b" "g" "k" 22; "c" "a" "f" "o" "v" 21; "d" "q" 22; "e" "h" 21;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 22; "e" "h" 21;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 22; "e" "h" 21;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 22; "e" "h" 21;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 22; "e" "h" 21;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 22; "e" "h" 21;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 22; "e" "h" "k" 20;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 23; "e" "h" "k" 20;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 23; "e" "h" "k" 20;
"a" "e" 22; "b" "g" "k" 22; "c" "v" 22; "d" "q" 23; "e" "h" "k" 20;
"a" "e" 22; "b" "k" 23; "c" "v" 23; "d" "q" 23; "e" "h" "k" 20;
"a" "e" 22; "b" "k" 24; "c" "v" 23; "d" "q" 23; "e" "h" "k" 20;
"a" "e" 22; "b" "k" 24; "c" "v" 23; "d" "q" 23; "e" "h" 20;
"a" "e" 22; "b" "k" 24; "c" "v" 23; "d" "q" 23; "e" "h" 20;
"a" "e" 22; "b" "k" 24; "c" "v" 23; "d" "q" 22; "e" "h" "x" 20;
"a" "e" 22; "b" "k" 24; "c" "v" 23; "d" "q" 22; "e" "h" "v" "x" 20;
"a" "e" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "h" "v" "x" 20;
"a" "e" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "h" "v" "x" 20;
"a" "e" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "x" 21;
"a" "e" "u" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "x" 21;
"a" "e" "u" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "x" 21;
"a" "e" "u" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "x" 21;
"a" "e" "u" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "x" 21;
"a" "e" "u" "y" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" "y" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" "y" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" "y" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" "y" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" "y" 21; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" "v" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "k" 24; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "u" 22; "b" "g" "k" 23; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" 21; "b" "g" "k" 23; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" 21; "b" "g" "k" 23; "c" "a" 23; "d" "q" 22; "e" "k" "x" 21;
"a" "e" "u" 21; "b" "g" "k" 23; "c" "a" 23; "d" "l" "q" 22; "e" "k" "x" 21;
"a" "e" "u" 21; "b" "g" "k" 23; "c" "a" 23; "d" "l" "q" 22; "e" "k" "x" 21;
"a" "e" "u" 21; "b" "g" "k" 23; "c" "a" 23; "d" "l" "q" 22; "e" "k" "x" 21;
"a" "e" "u" 21; "b" "g" "k" 23; "c" "a" 23; "d" "l" "q" 22; "e" "x" 21;
"a" "u" 21; "b" "g" "k" 23; "c" "a" 23; "d" "l" "q" 22; "e" "x" 21;
"a" "u" 21; "b" "g" 23; "c" "a" 23; "d" "l" "q" 22; "e" "h" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "h" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "h" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "h" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" "v" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 21; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" "k" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" 20;
"a" "u" 22; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" 20;
"a" "u" "w" 22; "b" "g" 23; "c" "a" 22; "d" "l" "q" 22; "e" "k" "x" 20;
"a" "u" "w" 22; "b" "g" 23; "c" "a" "v" 21; "d" "l" "q" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "g" 23; "c" "a" "v" 21; "d" "l" "q" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "g" 23; "c" "a" "v" 21; "d" "l" "q" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "g" 23; "c" "a" "v" 21; "d" "l" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "g" 23; "c" "a" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "g" 23; "c" "a" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "g" 23; "c" "a" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "k" 23; "c" "a" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "k" 23; "c" "a" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "k" 23; "c" "a" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "u" "w" 22; "b" "k" 23; "c" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "w" 22; "b" "k" 23; "c" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "o" "u" "w" 21; "b" "k" 23; "c" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "o" "u" "w" 21; "b" "k" 23; "c" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 22; "e" "k" 21;
"a" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" 21;
"a" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" 21;
"a" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" 21;
"a" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" "k" 22; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" 23; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" 23; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" 23; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" "w" 22; "b" "g" 23; "c" "v" 21; "d" "o" 21; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" 23; "c" "v" 21; "d" "l" "o" "p" "q" "x" 20; "e" "k" "x" "z" 20;
"a" "u" 22; "b" "g" 23; "c" "v" 21; "d" "l" "o" "p" "q" "x" 20; "e" "k" 21;
"a" "u" 22; "b" "g" 23; "c" "v" 21; "d" "l" "o" "p" "q" "x" 20; "e" "k" 21;
"a" "u" 22; "b" "g" "k" 23; "c" "v" 21; "d" "l" "o" "p" "q" "x" 20; "e" "k" 21;
"a" "u" 22; "b" "g" "k" 23; "c" "v" 21; "d" "l" "o" "p" "q" "x" 20; "e" "k" 21;
"a" "u" 22; "b" "g" "k" 23; "c" "v" 21; "d" "l" "o" "p" "q" "x" 20; "e" "k" 21;
"a" "u" 22; "b" "g" "k" 23; "c" "v" 21; "d" "l" "o" "p" "q" "x" 20; "e" "k" 21;
"a" "u" 22; "b" "g" "k" 23; "c" "v" 21; "d" "l" "o" "p" "q" 20; "e" "k" 21;
"a" "u" 22; "b" "g" "k" 23; "c" "v" 21; "d" "l" "o" "p" "q" 20; "e" "k" 21;
"a" "o" "u" 22; "b" "g" "k" 23; "c" "j" "v" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" "k" 23; "c" "j" "v" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" "k" 23; "c" "j" "v" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" "k" 23; "c" "j" "v" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "v" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "v" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "v" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "v" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" 22; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" 22; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" 22; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" 22; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" 22; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "z" 21; "d" "p" 21; "e" "k" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "j" "z" 21; "d" "p" 21; "e" "k" "n" 21;
"a" "o" "u" 22; "b" "g" 23; "c" "z" 21; "d" "o" "p" 21; "e" "k" "n" 21;
"a" "o" "u" 22; "b" "g" 22; "c" "z" 21; "d" "o" "p" 21; "e" "k" "n" "z" 21;
"a" "o" "u" 22; "b" "g" 22; "c" "z" 21; "d" "p" 21; "e" "k" "n" "z" 21;
