none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "z" 23; "e" "g" "o" "w" 22;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "z" 23; "e" "g" "o" "w" 22;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "z" 22; "e" "g" 23;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "l" "z" 21; "e" "g" 23;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "l" "z" 21; "e" "g" 23;
"a" "f" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "l" "z" 21; "e" "g" 23;
"a" "f" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "l" "z" 21; "e" "g" 23;
"a" "f" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "l" "z" 21; "e" "g" 23;
"a" "f" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "l" "z" 21; "e" "g" 23;
"a" "f" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "l" "z" 21; "e" "g" 23;
"a" "f" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 23; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 23; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 23; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" "z" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" 21; "e" "g" 23;
"a" "f" 22; "b" "j" 22; "c" "s" 22; "d" "c" 21; "e" "g" 23;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" 21; "e" "g" 23;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" 21; "e" "g" 24;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "a" "d" "h" 21; "b" "j" 22; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "a" "d" "h" 21; "b" "j" 23; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "u" 22; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "u" 22; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "u" 22; "e" "g" 24;
"a" "a" "d" "e" "f" 21; "b" "j" 23; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "a" "e" 22; "b" "j" 23; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "a" "e" 22; "b" "j" 23; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "a" "e" 22; "b" "j" 23; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "a" "e" 22; "b" "j" 23; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "a" "e" 22; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "a" "c" "u" "z" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "a" "c" "u" "z" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "a" "c" "u" "z" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" "u" "z" 21; "e" "g" 24;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" "u" 21; "e" "g" 23;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" 21; "e" "g" 23;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "c" 21; "e" "g" 23;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "a" "c" "u" "z" 20; "e" "g" 23;
"a" "e" 23; "b" "j" 22; "c" "s" 23; "d" "a" "c" "u" "z" 20; "e" "g" 23;
"a" "a" "e" 22; "b" "j" 22; "c" "s" 23; "d" "a" "c" "u" "z" 20; "e" "g" 23;
"a" "a" "e" 22; "b" "j" 22; "c" "s" 23; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" "e" 22; "b" "j" 22; "c" "s" 23; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" 22; "b" "j" 22; "c" "s" 23; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" 22; "b" "j" 22; "c" "s" 23; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" "e" 21; "b" "j" 22; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" "e" 21; "b" "j" 22; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" "e" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 23;
"a" "a" "e" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" "m" 22;
"a" "a" "e" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" "m" 22;
"a" "a" "e" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" "m" 22;
"a" "a" "e" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" "m" 22;
"a" "a" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" 22;
"a" "a" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "g" "m" "y" 21;
"a" "a" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "m" "y" 21;
"a" "a" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" "z" 20; "e" "m" "y" 21;
"a" "a" "j" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "m" "y" 21;
"a" "a" "i" "j" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "m" "y" 21;
"a" "a" "i" "j" 21; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "m" "y" 21;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 23; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 22; "c" "s" 24; "d" "a" "u" 20; "e" "y" 22;
"a" "a" 22; "b" "j" 22; "c" "s" 23; "d" "a" "u" 20; "e" "y" 22;
"a" "a" "j" 22; "b" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "m" "y" 21;
"a" "a" "j" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "m" "y" 21;
"a" "a" "j" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "m" "y" 21;
"a" "a" "j" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "m" "y" 21;
"a" "a" "j" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "m" "y" 21;
"a" "a" "j" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "m" "y" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" 22; "b" "d" "j" 22; "c" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" "i" "j" 21; "b" "d" "j" 22; "c" "m" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "m" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "m" "s" 23; "d" "a" "l" 21; "e" "h" "m" 21;
"a" "a" "i" "j" "w" 21; "b" "j" 22; "c" "m" "s" 23; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "m" "s" 23; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "m" "s" 23; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "m" "s" 23; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" "j" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" "c" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "h" "m" "y" "z" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "h" "m" "y" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "h" "m" "y" 21;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "m" 22;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "m" 22;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 24; "d" "a" 21; "e" "m" 22;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "m" 22;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "m" 22;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "m" 22;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "m" 22;
"a" "a" "i" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "h" "m" 22;
"a" "a" 21; "b" "j" "t" 21; "c" "s" 23; "d" "a" 21; "e" "h" "m" 22;
"a" "a" 21; "b" "j" "t" 21; "c" "s" 23; "d" "a" 21; "e" "m" 22;
"a" "a" 21; "b" "t" 22; "c" "s" 23; "d" "a" 21; "e" "m" 22;
"a" "a" 21; "b" "t" 22; "c" "s" 23; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "t" 22; "c" "s" 23; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "t" 22; "c" "s" 23; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "t" 22; "c" "s" 23; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "s" 23; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "o" "s" 22; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "o" "s" 22; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "o" "s" 22; "d" "a" 21; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "o" "s" 22; "d" "a" "c" 20; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "o" "s" 22; "d" "a" "c" 20; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "o" 23; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 22; "c" "o" 23; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 21; "b" "j" 21; "c" "o" 23; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "o" 23; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "o" 23; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "m" "o" "s" 22; "d" "c" 20; "e" "m" "p" 22;
"a" "a" 22; "b" "j" 21; "c" "m" "s" 22; "d" "c" 20; "e" "m" 22;
"a" "a" 22; "b" "j" 21; "c" "s" 22; "d" "a" "c" "f" "l" "v" "x" "z" 19; "e" "m" 22;
"a" "a" 22; "b" "j" 21; "c" "s" 22; "d" "a" "c" "f" "l" "v" "x" "z" 19; "e" "m" 22;
"a" "a" 22; "b" "j" 21; "c" "s" 22; "d" "a" "c" "f" "l" "v" "x" "z" 19; "e" "m" 22;
"a" "a" 22; "b" "j" 21; "c" "s" 22; "d" "a" "c" "f" "l" "v" "x" "z" 19; "e" "m" 22;
"a" "a" 22; "b" "j" 21; "c" "s" 22; "d" "f" 20; "e" "m" 22;
"a" "a" 22; "b" "j" 21; "c" "s" 22; "d" "f" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 21; "c" "s" 22; "d" "f" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 22; "c" "s" 22; "d" "f" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 22; "c" "s" 22; "d" "f" 21; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "f" "v" "x" 20; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "f" "v" "x" 20; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "f" "v" "x" 20; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "f" "v" "x" 20; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "f" "v" "x" 20; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "f" 21; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" "s" 22; "d" "f" 21; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" 23; "d" "f" 21; "e" "m" 22;
"a" "a" 21; "b" "j" 22; "c" "m" 23; "d" "f" 21; "e" "m" 22;
"a" "a" 21; "b" "j" 23; "c" "m" 23; "d" "f" "l" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "l" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "v" 21; "e" "m" 22;
"a" "a" 22; "b" "j" 23; "c" "m" 23; "d" "f" "v" 21; "e" "m" 22;
"a" "a" 21; "b" "j" 23; "c" "m" "s" 22; "d" "f" "v" 21; "e" "b" "m" 22;
"a" "a" 21; "b" "j" 23; "c" "m" "s" 22; "d" "f" "v" 21; "e" "m" 23;
"a" "a" 21; "b" "j" 23; "c" "m" "s" 22; "d" "f" "v" 21; "e" "m" 23;
"a" "a" 21; "b" "j" 23; "c" "m" "s" 22; "d" "f" "v" 21; "e" "m" 23;
"a" "a" 21; "b" "j" 23; "c" "m" "s" 22; "d" "f" "v" 21; "e" "m" 23;
"a" "a" 21; "b" "j" 23; "c" "m" 22; "d" "f" "v" 21; "e" "m" 23;
"a" "a" 21; "b" "j" 23; "c" "m" 22; "d" "f" "v" 21; "e" "m" 23;
"a" "a" 21; "b" "j" 23; "c" "m" 22; "d" "f" "v" 21; "e" "m" 23;
"a" "a" 21; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 21; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" "q" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 24;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 24;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "f" "l" "v" 20; "e" "m" 24;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "l" "v" 20; "e" "m" 24;
"a" "a" 22; "b" "j" 23; "c" "k" "m" 22; "d" "l" "v" 20; "e" "m" 24;
"a" "a" 22; "b" "j" "q" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" "q" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" "q" 23; "c" "k" 23; "d" "v" 21; "e" "m" 23;
"a" "a" 22; "b" "j" "q" 23; "c" "k" "m" 22; "d" "v" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" "o" "s" 21; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
"a" "a" "p" 22; "b" "j" 24; "c" "k" 22; "d" "l" 21; "e" "m" 23;
