none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "j" 21; "b" "e" "z" 20; "c" "c" "f" 22; "d" "a" 22; "e" "f" 22;
"a" "j" 21; "b" "e" "z" 20; "c" "c" "f" 22; "d" "a" 22; "e" "f" 22;
"a" "j" 21; "b" "e" "z" 20; "c" "c" "f" 22; "d" "a" 22; "e" "f" 22;
"a" "j" 21; "b" "e" "z" 20; "c" "c" "f" 22; "d" "a" 22; "e" "f" 22;
"a" "j" 21; "b" "e" "z" 20; "c" "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "a" "e" "z" 20; "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "g" "j" 21; "b" "e" "z" 20; "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "g" "j" 21; "b" "e" "z" 20; "c" "f" "h" 22; "d" "x" 22; "e" "f" 22;
"a" "g" "j" 21; "b" "e" "o" "z" 20; "c" "f" "h" 22; "d" "x" "y" 22; "e" "f" 22;
"a" "g" "j" 21; "b" "e" "o" "z" 20; "c" "f" "h" 22; "d" "x" "y" 22; "e" "f" 22;
"a" "g" "j" 21; "b" "e" "o" "z" 20; "c" "f" "h" 22; "d" "x" "y" 22; "e" "f" 22;
"a" "g" "j" 21; "b" "e" "o" "z" 20; "c" "f" "h" 22; "d" "x" "y" 22; "e" "f" 22;
"a" "g" 21; "b" "e" "o" "z" 20; "c" "h" 23; "d" "x" "y" 22; "e" "f" 22;
"a" "g" 21; "b" "e" "o" "z" 20; "c" "h" 23; "d" "x" "y" 22; "e" "f" 22;
"a" "g" 21; "b" "e" "o" "z" 20; "c" "h" 23; "d" "x" "y" 22; "e" "f" 22;
"a" "g" "y" 21; "b" "e" "o" "v" "y" "z" 20; "c" "h" 23; "d" "x" "y" 22; "e" "f" 23;
"a" "g" "y" 21; "b" "e" "o" "v" "y" "z" 20; "c" "h" 23; "d" "x" "y" 22; "e" "f" 23;
"a" "g" "y" 21; "b" "e" "v" "y" "z" 20; "c" "h" 23; "d" "x" "y" 22; "e" "f" 23;
"a" "g" "y" 21; "b" "e" "v" "y" "z" 20; "c" "h" 23; "d" "x" 22; "e" "f" 23;
"a" "g" "y" 21; "b" "e" "v" "y" "z" 20; "c" "h" 23; "d" "x" 22; "e" "f" 23;
"a" "g" "y" 21; "b" "e" "v" "y" "z" 20; "c" "h" 23; "d" "x" 22; "e" "f" 23;
"a" "g" "y" 21; "b" "e" "v" "y" "z" 20; "c" "h" 23; "d" "x" 22; "e" "f" 23;
"a" "g" "y" 21; "b" "y" 21; "c" "h" 23; "d" "x" 22; "e" "f" 23;
"a" "g" "j" "y" 21; "b" "y" 21; "c" "h" 23; "d" "x" 22; "e" "f" 22;
"a" "g" "j" "y" 21; "b" "y" 21; "c" "h" 23; "d" "x" 22; "e" "f" 22;
"a" "g" "j" "y" 21; "b" "y" 21; "c" "d" "f" "h" 22; "d" "a" "x" 22; "e" "f" 22;
"a" "g" "j" "y" 21; "b" "y" 21; "c" "d" "f" "h" 22; "d" "a" "x" 22; "e" "f" 22;
"a" "g" "j" "y" 21; "b" "e" "v" "y" "z" 20; "c" "d" "f" "h" "y" 22; "d" "a" "x" 22; "e" "f" 22;
"a" "j" "y" 21; "b" "v" "y" "z" 20; "c" "d" "f" "h" 22; "d" "a" "x" 22; "e" "f" 22;
"a" "j" "y" 21; "b" "y" "z" 20; "c" "d" "f" "h" 22; "d" "a" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 22;
"a" "j" 21; "b" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "v" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "v" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "v" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" "v" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" "v" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" "v" "y" "z" 20; "c" "f" "h" 22; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" "r" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" "r" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" "x" 22; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "j" 21; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "j" 20; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "j" 20; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "b" "g" "j" "m" "r" "t" "u" "y" 19; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "b" "g" "j" "m" "r" "t" "u" "y" 19; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "y" 21; "b" "k" 21; "c" "f" 23; "d" "a" 23; "e" "f" 21;
"a" "y" 21; "b" "k" 21; "c" "f" "h" "w" 22; "d" "a" 23; "e" "f" 21;
"a" "y" 20; "b" "k" 21; "c" "f" "h" 22; "d" "a" 23; "e" "f" 21;
"a" "y" 20; "b" "k" 21; "c" "f" "h" 22; "d" "a" 23; "e" "f" 21;
"a" "y" 20; "b" "k" 21; "c" "f" "h" 22; "d" "a" 23; "e" "f" 21;
"a" "u" "y" 20; "b" "k" 21; "c" "f" "h" 22; "d" "a" 23; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" "h" 22; "d" "a" 23; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" "h" 22; "d" "a" 23; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" "h" 22; "d" "a" 23; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" "h" 22; "d" "a" 23; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" 22; "d" "a" 22; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" 22; "d" "a" 22; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" 22; "d" "a" 22; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" 22; "d" "a" 22; "e" "f" 21;
"a" "j" "u" "y" 20; "b" "k" 21; "c" "f" 22; "d" "a" 22; "e" "f" "x" 21;
"a" "j" 21; "b" "k" 22; "c" "f" 22; "d" "a" 22; "e" "x" 21;
"a" "j" 21; "b" "k" 22; "c" "f" 22; "d" "a" 22; "e" "x" 21;
"a" "j" 21; "b" "k" 22; "c" "f" 22; "d" "a" 22; "e" "x" 21;
"a" "j" 21; "b" "k" 22; "c" "f" 22; "d" "a" 22; "e" "x" 21;
"a" "j" 21; "b" "k" 22; "c" "f" 22; "d" "a" 22; "e" "x" 21;
"a" "j" 21; "b" "k" 22; "c" "f" 22; "d" "a" 22; "e" "x" 21;
"a" "j" 21; "b" "k" 22; "c" "f" 22; "d" "a" 22; "e" "x" 21;
"a" "j" 21; "b" "k" 22; "c" "f" 22; "d" "a" 22; "e" "x" 21;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 21; "b" "k" 23; "c" "f" "h" 22; "d" "a" 22; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "f" "h" 22; "d" "a" "m" 21; "e" "a" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "f" "h" 22; "d" "a" "m" 21; "e" "a" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "f" "h" 22; "d" "a" "m" 21; "e" "a" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "f" "h" 22; "d" "a" "m" 21; "e" "a" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "f" "h" 22; "d" "a" "m" "r" 21; "e" "a" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "f" "h" 22; "d" "a" "m" "r" 21; "e" "a" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "f" "h" 22; "d" "a" "m" "r" 21; "e" "a" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 23; "b" "k" 21; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 23; "b" "k" 21; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 23; "b" "k" 21; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 23; "b" "k" 21; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 23; "b" "k" 21; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 23; "b" "k" 21; "c" "h" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 23; "b" "k" 21; "c" "h" "w" 23; "d" "m" 22; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" "l" 21; "c" "h" "w" 23; "d" "m" "r" "x" 21; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" "l" 21; "c" "h" "w" 23; "d" "m" "r" "x" 21; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" "l" 21; "c" "h" "w" 23; "d" "m" "r" "x" 21; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" 21; "c" "h" "w" 23; "d" "m" "r" "x" 21; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" "l" 21; "c" "h" "w" 23; "d" "x" 21; "e" "f" "p" "x" 20;
"a" "j" 22; "b" "k" "l" 21; "c" "h" "w" 23; "d" "x" 21; "e" "f" "k" "p" 20;
"a" "j" 22; "b" "k" "l" 21; "c" "h" "w" 23; "d" "x" 21; "e" "f" 21;
"a" "j" 22; "b" "k" "l" 21; "c" "h" "w" 23; "d" "x" 21; "e" "f" 21;
"a" "j" 22; "b" "b" "k" "l" "o" 20; "c" "h" "w" 23; "d" "x" 21; "e" "f" 21;
"a" "j" 22; "b" "b" "k" "l" "o" 20; "c" "h" "w" 23; "d" "x" 21; "e" "f" 21;
"a" "j" 22; "b" "b" "k" "l" "o" 20; "c" "h" "w" 23; "d" "x" 21; "e" "f" 21;
"a" "j" 22; "b" "b" "k" "l" "o" 20; "c" "h" "w" 23; "d" "x" 21; "e" "f" 21;
"a" "j" 22; "b" "b" "k" "l" "o" 20; "c" "h" "w" 23; "d" "x" 21; "e" "f" 21;
"a" "j" 22; "b" "b" "k" "l" "o" "w" 20; "c" "h" "w" 23; "d" "x" 22; "e" "f" 21;
"a" "j" 22; "b" "b" "k" "l" "o" "w" 20; "c" "h" "w" 23; "d" "x" 22; "e" "f" 21;
"a" "j" 22; "b" "b" "k" "l" "o" "w" 20; "c" "h" "w" 23; "d" "x" 22; "e" "f" 21;
"a" "j" 22; "b" "k" 21; "c" "h" "w" 23; "d" "x" 22; "e" "f" "x" 21;
"a" "j" 22; "b" "k" 21; "c" "h" "w" 23; "d" "x" 22; "e" "f" "x" 21;
"a" "j" 22; "b" "k" 21; "c" "h" "w" 23; "d" "x" 22; "e" "f" "x" 21;
"a" "j" 22; "b" "k" 21; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "k" 22;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 23; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 24; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 24; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 24; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 24; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 24; "d" "x" 22; "e" "f" "k" 21;
"a" "j" 22; "b" "k" 22; "c" "h" 24; "d" "x" 22; "e" "k" 21;
"a" "j" 22; "b" "k" 21; "c" "h" 24; "d" "x" 22; "e" "k" 21;
"a" "j" 22; "b" "k" 21; "c" "h" 24; "d" "x" 22; "e" "k" 21;
"a" "j" 22; "b" "k" 21; "c" "h" 24; "d" "x" 22; "e" "k" 21;
"a" "j" 22; "b" "k" "w" 21; "c" "h" 24; "d" "x" 22; "e" "k" 21;
"a" "j" 22; "b" "k" "w" 21; "c" "h" 24; "d" "x" 22; "e" "k" 21;
"a" "j" 22; "b" "k" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 22; "b" "k" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 22; "b" "k" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 22; "b" "k" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 22; "b" "k" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 22; "b" "k" "v" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 22; "b" "k" "v" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 21; "b" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 21; "b" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 21; "b" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 21; "b" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 21; "b" "l" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 21; "b" "l" "w" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 21; "b" "l" 21; "c" "h" 24; "d" "x" 21; "e" "k" 22;
"a" "j" 21; "b" "l" 21; "c" "h" 24; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 24; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 24; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 24; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 24; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" 21; "b" "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 23; "d" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "s" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "s" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "s" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "s" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "s" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "s" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "s" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "g" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "g" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "g" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "g" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "g" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "g" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "g" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "g" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "x" 21; "e" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 23; "d" "o" 21; "e" "k" 22;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 23; "d" "o" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 23; "d" "o" "q" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 23; "d" "o" "q" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "q" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "q" 21; "e" "k" 23;
"a" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "q" 21; "e" "k" 23;
"a" "f" "j" "s" 21; "b" "l" 21; "c" "h" 22; "d" "o" "q" 21; "e" "k" 23;
"a" "f" "j" "s" 21; "b" "c" "g" "l" 20; "c" "h" 22; "d" "j" "o" "q" 21; "e" "k" 23;
"a" "f" "j" "s" 21; "b" "c" "g" "l" 20; "c" "h" 22; "d" "j" "o" "q" 21; "e" "k" 23;
"a" "f" "j" "s" 21; "b" "c" "g" "l" 20; "c" "h" 22; "d" "j" "o" "q" 21; "e" "k" 23;
"a" "f" "g" "j" "s" 21; "b" "c" "g" "l" "o" 20; "c" "h" "j" 22; "d" "j" "o" "q" 21; "e" "k" 23;
"a" "f" "g" "j" "s" 21; "b" "c" "g" "l" "o" 20; "c" "h" "j" 22; "d" "j" "o" "q" 21; "e" "k" 23;
"a" "f" "g" "j" "s" 21; "b" "c" "g" "l" "o" 20; "c" "h" "j" 22; "d" "j" "o" "q" 21; "e" "k" 23;
"a" "f" "j" "s" 21; "b" "c" "g" "l" 20; "c" "h" "j" 22; "d" "j" "o" "q" 21; "e" "k" 23;
"a" "f" "j" "p" "s" 21; "b" "c" "g" "l" 20; "c" "j" 23; "d" "h" "j" "l" "o" "q" 20; "e" "k" 23;
"a" "j" 22; "b" "c" "g" "l" 20; "c" "j" 23; "d" "h" "j" "l" "o" "q" 20; "e" "k" 23;
"a" "j" 22; "b" "c" "g" "l" 20; "c" "j" 23; "d" "h" "j" "l" "o" "q" 20; "e" "k" 23;
"a" "j" 22; "b" "c" "g" "l" 20; "c" "j" 23; "d" "h" "j" "l" "o" 20; "e" "k" 23;
"a" "j" 22; "b" "c" "g" "l" 20; "c" "j" 23; "d" "h" "j" "l" "o" 20; "e" "k" 23;
"a" "j" 22; "b" "c" "g" "l" 20; "c" "j" 23; "d" "h" "j" "l" "o" 20; "e" "k" 23;
"a" "j" 22; "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "h" "j" "l" "o" 20; "e" "k" 23;
"a" "j" 22; "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "h" "j" "l" "o" 20; "e" "k" 23;
"a" "j" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "h" "j" "l" "o" 20; "e" "k" 23;
"a" "j" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "h" "j" "l" "o" "r" 20; "e" "k" 23;
"a" "j" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "h" "j" "l" "o" "r" 20; "e" "k" 23;
"a" "j" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "h" "j" "l" "o" "r" 20; "e" "g" "k" 22;
"a" "j" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "h" "j" "l" "o" "r" 20; "e" "g" "k" 22;
"a" "j" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "l" 21; "e" "g" "k" 22;
"a" "j" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "l" 21; "e" "g" "k" 22;
"a" "j" "p" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 23; "d" "l" 21; "e" "g" "k" 22;
"a" "j" "p" 22; "b" "b" "c" "g" "l" "o" 20; "c" "j" 22; "d" "l" 21; "e" "g" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "l" "o" 20; "c" "j" 22; "d" "l" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "l" "o" 20; "c" "j" 22; "d" "l" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "l" "o" 20; "c" "j" 22; "d" "l" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "l" "o" 20; "c" "j" 22; "d" "l" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "l" "o" 20; "c" "j" 22; "d" "l" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "o" 20; "c" "h" "j" 22; "d" "l" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "o" 20; "c" "h" "j" 22; "d" "l" 21; "e" "k" 22;
"a" "j" "p" 22; "b" "b" "g" "o" 20; "c" "h" "j" "u" 22; "d" "l" "r" 21; "e" "k" 22;
